132 139 147,163 195 221,151 182 205,167 179 182,196 186 149,250 227 135,245 224 133,243 221 131,236 215 128,242 220 132,250 227 135,118 160 190,171 196 212,115 123 130,95 102 107,171 201 225,117 165 206,94 150 197,94 149 197,96 151 198,
134 142 149,165 195 220,184 198 204,215 192 157,211 182 129,247 224 132,246 223 132,249 226 133,248 225 133,250 226 133,243 220 130,247 224 133,228 218 158,118 126 133,102 109 115,174 202 224,193 209 214,207 215 211,175 196 206,111 160 200,
139 147 153,165 195 220,118 163 200,124 161 188,189 180 156,244 221 131,249 226 133,250 226 133,250 226 133,249 226 133,248 224 132,247 224 132,218 215 170,123 131 138,108 116 120,219 228 229,238 234 219,240 231 211,223 222 211,126 167 200,
142 150 157,167 196 220,115 162 199,147 172 170,225 211 142,245 222 131,250 226 134,249 226 133,249 226 133,249 226 133,250 226 133,245 222 131,194 206 195,129 137 144,121 127 131,238 232 220,232 219 196,225 208 178,220 209 184,205 209 202,
153 161 168,170 197 220,117 163 200,179 185 153,250 226 134,246 223 132,250 226 134,249 226 133,250 226 133,249 226 133,249 226 133,245 222 131,193 202 187,141 150 156,141 148 153,226 216 198,210 191 160,197 178 147,203 182 149,209 191 162,
167 176 183,175 202 221,162 189 204,174 179 163,246 222 130,248 225 133,250 226 133,247 223 133,249 226 133,250 226 134,249 226 133,246 223 132,233 209 125,159 167 170,168 177 183,195 207 215,173 177 173,141 161 171,184 157 120,182 161 128,
177 185 192,185 208 224,174 194 201,196 204 194,215 186 111,250 226 134,249 226 134,243 211 155,247 223 134,246 222 135,247 224 134,239 214 125,189 183 156,165 175 182,159 169 176,181 205 224,146 177 197,147 164 169,156 160 151,134 162 176,
157 165 171,182 207 224,186 196 194,222 211 182,200 172 117,249 226 133,249 226 133,244 205 173,245 217 143,246 219 142,245 217 145,235 209 120,188 190 177,142 151 157,132 139 145,187 210 225,145 182 206,120 166 196,122 167 195,128 171 199,
147 153 158,187 210 224,149 186 208,177 187 181,194 159 104,249 226 133,245 219 138,248 206 183,245 213 154,246 216 148,245 212 156,239 213 131,198 176 130,134 139 142,115 121 125,220 225 224,178 197 204,135 174 197,128 171 197,137 177 202,
144 151 155,190 213 224,161 191 205,197 197 183,216 190 158,248 225 133,239 209 147,248 206 183,244 209 165,245 213 155,234 200 156,241 215 138,187 203 209,127 134 139,108 115 119,190 212 224,168 191 201,142 179 199,140 180 201,137 178 199,
144 151 155,198 219 226,159 193 208,155 186 197,176 180 175,241 215 130,240 205 160,231 192 167,243 203 174,228 197 146,216 184 155,224 193 128,189 212 225,127 134 139,108 115 119,194 214 226,162 194 208,148 185 201,144 184 199,143 184 200,
145 152 155,205 224 229,170 203 212,157 195 207,165 195 206,231 204 132,187 183 176,205 184 174,246 204 181,204 182 165,201 193 190,207 186 141,214 227 231,131 136 139,108 116 119,206 223 230,182 209 216,184 208 212,165 198 208,158 195 207,
147 153 156,215 231 235,191 217 223,183 212 219,188 210 221,224 178 147,240 201 180,239 199 177,245 202 179,245 202 179,242 199 178,212 149 153,223 234 236,131 136 140,109 115 118,218 232 236,191 216 223,187 214 220,187 214 221,183 212 220,
149 154 157,228 239 242,215 231 235,212 231 235,206 183 203,222 111 146,240 198 176,242 200 177,231 183 162,241 198 175,241 198 176,216 74 134,222 201 217,132 137 142,110 116 120,227 239 242,213 231 236,211 230 235,213 231 236,212 231 236,
138 143 146,215 223 225,210 220 223,211 221 224,166 103 134,217 71 134,234 193 170,239 196 173,231 187 165,238 195 172,227 176 163,215 58 130,211 143 177,124 129 133,107 114 117,216 224 227,206 219 223,204 218 222,206 219 223,205 219 223,
98 98 93,94 94 89,94 94 89,81 82 80,97 71 83,209 56 126,226 159 157,233 191 168,233 190 168,233 190 167,210 128 142,211 54 126,155 55 101,97 98 96,97 101 98,99 100 96,99 99 95,99 100 96,99 100 96,99 99 95,
78 63 36,78 63 36,79 64 37,62 57 48,56 56 55,164 70 114,196 78 123,218 176 155,205 160 140,213 170 149,181 60 111,202 51 121,118 71 94,69 61 46,83 68 39,83 68 40,86 71 41,86 71 42,86 70 41,85 70 41,
60 48 27,62 48 28,63 50 30,53 53 52,53 53 52,86 64 75,184 42 108,179 119 109,200 152 131,181 126 107,178 42 104,152 64 106,53 53 53,53 51 48,71 56 34,69 54 32,67 52 30,68 53 32,68 53 32,71 57 34,
63 49 32,64 51 33,64 54 42,51 51 50,50 50 50,50 50 50,152 58 102,165 95 91,171 110 90,170 111 92,176 50 107,67 58 62,49 49 48,49 49 48,77 65 48,79 63 42,70 55 35,75 60 39,73 59 38,82 67 44,
69 55 36,65 51 34,56 51 42,48 48 47,48 48 47,47 47 46,92 53 72,176 124 121,142 96 83,179 133 116,114 68 91,46 46 45,46 46 45,46 46 45,70 61 50,82 67 44,73 58 38,75 61 40,77 61 41,87 71 48,
