35 51 79,80 82 50,91 90 52,98 97 57,106 103 60,92 96 66,70 78 70,88 97 88,108 119 106,117 127 113,110 111 101,136 91 52,151 95 44,150 93 44,153 95 45,170 122 82,84 104 154,81 63 65,147 114 73,112 114 78,
45 63 92,89 92 68,101 98 55,108 108 69,77 84 66,72 81 76,95 105 95,115 126 112,119 129 117,113 100 85,99 73 51,132 87 47,153 95 45,153 95 45,153 94 45,147 94 52,60 80 131,81 63 64,73 63 35,74 74 45,
27 39 64,77 86 81,100 103 71,67 75 67,79 89 83,98 110 99,118 130 116,115 123 114,122 93 67,148 95 44,139 117 99,148 94 46,154 96 46,153 95 45,155 95 45,154 95 45,61 74 118,81 63 63,63 53 29,46 43 25,
38 52 76,44 58 76,64 74 69,85 97 90,99 112 103,114 126 114,77 93 115,129 89 53,146 94 43,148 94 43,198 170 134,153 96 46,151 93 44,151 92 44,153 94 44,154 96 45,71 79 118,82 63 62,61 51 27,44 42 23,
80 105 134,38 53 73,84 96 89,104 117 105,110 123 114,105 93 82,109 94 89,137 92 48,147 94 43,143 98 47,177 183 141,138 104 52,152 93 44,151 92 43,158 109 70,156 105 62,75 83 126,67 58 66,58 50 26,43 41 23,
56 66 66,79 90 84,100 113 103,101 111 106,117 87 64,144 93 43,143 118 102,139 106 77,149 96 44,139 99 48,144 159 122,141 100 61,150 91 43,152 92 44,176 160 148,181 164 152,77 88 135,79 62 63,56 48 25,42 41 22,
79 89 81,100 112 101,95 97 94,131 88 52,147 95 43,139 93 50,90 105 128,117 105 104,149 96 44,142 102 52,142 166 126,149 112 67,151 91 43,153 94 45,187 156 130,171 145 126,81 93 142,87 68 67,54 47 25,42 40 21,
97 108 99,103 89 77,145 94 46,148 96 44,149 98 45,115 89 70,79 97 127,121 97 103,149 94 44,133 93 47,117 133 109,147 98 55,149 89 43,151 92 44,188 182 181,158 134 118,82 94 144,88 68 67,52 46 24,41 39 21,
117 87 59,148 95 44,149 97 44,152 102 52,173 148 128,65 77 108,93 106 133,83 91 109,149 93 43,140 90 45,59 74 92,136 89 49,150 91 43,152 93 46,166 176 189,119 123 129,80 92 142,88 66 65,51 45 23,40 39 20,
150 98 46,148 97 44,147 95 43,150 100 50,158 112 68,143 93 46,101 111 136,89 100 121,146 93 44,144 90 43,61 73 89,136 89 49,151 93 44,155 108 71,128 157 183,147 99 98,77 89 140,89 67 65,49 44 22,40 38 20,
149 96 44,148 96 44,146 94 43,149 97 44,149 95 43,149 94 43,79 89 114,67 82 105,120 90 60,150 94 43,67 66 70,131 86 49,152 94 44,156 122 96,115 117 123,112 114 118,75 87 136,89 66 64,47 43 21,39 37 19,
150 98 45,147 96 43,144 94 42,147 94 43,148 93 43,149 93 43,74 76 97,60 67 86,139 90 46,147 91 42,139 97 65,143 93 53,149 90 43,144 105 75,109 137 163,108 118 128,70 82 130,89 64 61,46 42 21,38 36 18,
147 97 44,144 94 43,143 92 42,147 94 43,149 93 43,150 93 43,77 74 90,85 77 84,151 94 43,141 90 44,91 63 39,139 91 51,152 93 45,132 84 49,50 60 79,125 100 80,66 78 126,89 63 58,46 43 21,38 37 17,
145 95 43,142 93 42,143 92 42,146 92 42,146 90 42,150 92 43,86 76 82,139 114 96,153 95 44,152 95 44,144 93 49,145 91 45,152 94 45,142 90 48,56 58 73,141 92 52,64 76 124,89 63 55,46 43 21,39 38 18,
145 95 44,142 93 43,143 92 42,146 91 42,147 91 42,150 92 43,166 138 110,163 129 97,154 95 45,154 95 45,153 94 44,154 96 46,155 96 46,149 92 44,75 63 61,145 91 49,61 73 119,90 62 53,45 43 21,40 39 19,
149 97 45,147 96 44,146 93 42,145 90 42,149 91 43,150 92 43,158 124 93,111 86 69,149 93 44,153 94 44,155 97 46,155 97 46,155 96 44,149 92 45,94 69 51,151 92 46,55 66 110,89 61 51,46 44 21,40 40 19,
146 93 44,151 98 45,148 95 43,147 93 43,148 91 43,152 93 44,105 77 60,138 85 40,153 95 45,156 97 46,156 99 48,155 97 45,159 98 46,149 96 54,97 67 45,145 87 43,48 57 97,89 61 49,47 45 22,41 41 19,
148 93 44,151 97 45,149 94 43,149 93 43,149 90 42,153 94 44,150 94 47,154 95 45,155 98 46,156 99 48,158 100 48,158 98 46,157 96 46,156 95 46,147 90 46,152 88 42,45 51 88,88 59 46,47 47 22,42 43 20,
153 96 45,148 92 42,149 93 43,148 90 42,150 91 43,150 92 43,153 95 44,154 97 45,155 98 46,158 100 49,159 99 48,158 98 47,158 96 46,155 93 44,152 89 42,153 89 42,41 46 81,87 58 44,48 48 22,45 46 21,
151 92 43,149 92 43,148 91 42,149 91 44,150 92 44,150 91 44,153 95 46,154 99 47,155 99 48,160 101 50,159 99 48,158 97 48,156 93 45,155 92 44,154 90 43,154 90 43,37 41 70,87 58 43,49 50 24,47 48 22,
