140 149 137,141 150 138,141 150 137,141 149 137,142 150 137,142 149 137,77 90 80,55 69 60,54 69 60,54 69 60,55 69 60,55 69 60,55 69 60,55 69 60,123 132 120,180 193 171,194 187 174,177 164 151,174 90 44,174 91 45,
107 118 105,107 119 106,109 120 107,167 173 168,106 117 104,106 117 104,73 86 75,54 69 59,54 69 59,54 69 60,54 69 59,62 74 64,54 69 59,55 69 60,106 116 104,174 187 166,200 200 191,187 178 169,179 107 68,179 107 68,
71 74 66,71 74 65,70 74 65,72 75 66,73 76 67,73 76 67,78 86 77,120 120 105,157 144 122,149 137 118,145 135 115,176 158 135,174 156 133,85 98 89,70 73 64,167 179 158,161 180 153,169 191 174,214 234 236,215 234 236,
144 152 145,169 175 171,154 161 156,144 151 143,140 147 144,148 155 153,108 119 113,172 159 139,240 205 175,240 205 174,240 205 175,240 205 175,240 205 175,96 107 98,149 155 152,181 194 174,178 186 167,170 194 178,127 177 144,147 190 165,
95 142 116,155 181 167,122 157 138,101 140 117,150 159 156,151 160 157,109 120 114,189 170 148,240 206 175,240 205 174,240 205 175,240 205 175,240 205 175,101 110 101,153 162 161,184 196 178,175 190 164,173 195 180,151 191 166,137 183 155,
159 189 171,178 201 188,141 178 158,112 156 131,152 152 135,157 150 127,111 118 105,208 183 158,240 205 174,240 205 175,240 205 175,240 205 175,240 206 174,116 121 108,170 165 155,180 193 174,198 210 190,163 192 171,177 210 197,187 216 207,
161 188 172,164 191 175,198 208 199,132 166 145,169 170 154,182 167 142,150 142 124,240 205 174,240 206 174,240 205 174,240 206 175,240 205 175,220 189 161,184 164 142,184 170 153,162 173 155,174 177 164,191 202 194,181 208 222,193 218 228,
144 177 158,171 194 180,207 207 203,131 150 131,127 140 121,171 161 137,179 156 133,179 155 132,201 174 148,238 204 173,238 204 173,185 161 136,166 144 122,191 163 138,172 157 132,207 186 158,198 179 153,132 147 129,103 142 170,137 174 201,
106 139 118,195 206 188,149 160 142,125 140 120,125 140 120,164 157 133,211 176 147,167 159 151,150 130 112,191 160 134,187 154 126,160 145 132,195 190 185,226 192 161,190 168 143,240 205 174,237 203 172,125 139 119,117 133 117,146 177 197,
211 212 197,234 234 217,129 143 123,125 140 120,125 140 120,153 153 131,218 182 152,215 193 173,191 175 162,184 144 113,182 142 111,194 170 151,202 173 150,227 192 163,217 190 163,228 191 160,234 198 168,126 139 118,177 184 166,201 215 212,
235 233 217,211 212 196,124 139 119,125 139 120,125 140 120,157 164 145,220 187 158,212 174 143,187 146 115,219 183 152,229 193 162,199 159 129,200 159 128,238 203 173,215 183 155,185 144 112,208 170 139,125 139 119,222 222 206,233 231 218,
233 232 215,188 193 175,123 138 118,124 139 118,124 139 119,163 172 154,231 200 171,239 204 173,230 194 163,236 202 171,237 203 172,237 202 171,233 198 167,233 200 170,193 157 128,184 142 111,188 156 127,143 154 136,236 234 218,232 230 214,
228 228 211,167 174 156,122 137 116,123 137 117,123 138 117,165 173 154,205 183 156,238 203 173,238 204 173,231 197 167,229 195 165,238 204 173,238 203 173,214 187 160,191 154 125,183 141 111,168 147 121,166 172 152,210 204 184,230 228 213,
223 221 205,147 156 138,120 134 115,121 136 116,122 136 116,165 172 154,198 178 152,236 201 170,233 203 176,228 213 199,229 214 201,229 209 191,236 202 171,209 183 156,191 151 120,182 140 109,154 148 125,191 193 176,179 167 143,218 214 197,
214 213 197,131 143 124,116 131 111,118 133 112,119 134 114,167 174 156,187 171 146,233 198 168,175 148 131,84 69 74,78 63 67,107 87 83,233 199 168,205 180 153,177 136 106,184 145 115,127 136 115,213 214 197,194 188 167,197 191 171,
194 190 172,119 132 113,112 127 107,114 129 109,115 130 110,165 172 155,183 172 148,220 188 159,137 110 97,84 50 56,109 65 72,77 55 55,228 194 163,194 170 144,175 133 102,183 151 122,121 132 112,214 212 195,209 208 192,180 172 153,
167 159 138,112 125 105,107 121 101,108 123 103,110 125 105,157 165 147,189 181 160,194 170 143,189 172 159,202 175 178,205 174 177,187 175 174,212 181 151,180 152 125,165 125 95,163 138 111,173 146 117,203 184 159,202 201 184,194 192 176,
147 136 112,104 115 95,100 115 95,103 117 97,104 119 99,147 155 137,195 190 172,166 152 127,194 169 146,200 179 161,205 184 164,204 178 154,174 154 129,168 131 101,165 123 93,177 139 108,202 168 136,187 160 134,191 190 173,185 184 168,
136 123 99,98 108 88,94 109 88,96 111 91,99 113 93,133 142 123,196 194 178,182 159 132,204 169 138,198 163 132,197 162 132,191 159 131,182 148 119,155 114 84,153 113 83,157 118 87,194 160 129,184 150 120,179 157 132,173 167 149,
131 118 94,96 104 83,88 103 83,91 105 85,92 108 88,114 125 106,186 184 169,189 161 132,176 138 108,153 112 81,157 117 86,158 118 88,152 111 80,148 107 77,148 108 77,153 116 86,185 151 120,181 148 116,177 144 113,162 145 123,
