228 242 249,234 243 249,224 239 247,187 223 242,169 214 239,166 212 238,138 198 233,120 190 229,126 193 230,140 199 233,161 210 237,153 206 236,194 224 242,207 232 246,217 236 247,231 241 248,222 238 247,150 205 235,195 227 244,207 232 246,
159 212 238,161 214 239,145 206 236,163 213 239,148 207 236,160 211 239,150 207 236,143 204 235,133 199 234,133 200 234,152 209 238,162 213 239,164 213 239,194 228 245,203 230 246,182 222 242,161 213 239,140 203 235,132 199 234,135 200 234,
196 232 246,187 228 245,190 231 245,193 232 245,179 224 243,181 225 243,174 222 242,177 223 243,169 219 242,163 217 241,165 215 238,165 217 241,165 218 241,168 219 242,172 221 242,173 221 242,164 218 241,179 224 243,192 230 246,195 231 245,
214 221 221,225 242 242,209 228 230,219 231 232,232 247 247,233 249 251,227 246 250,217 236 240,215 235 240,196 220 227,186 209 215,191 210 214,201 221 227,217 238 241,223 242 243,222 238 242,207 225 231,217 228 229,211 222 223,212 218 214,
151 148 132,184 185 176,168 168 157,155 152 138,140 144 137,66 82 84,68 83 86,169 171 159,156 165 145,156 161 137,146 146 123,146 149 125,144 154 129,157 165 150,169 169 156,158 163 154,146 161 143,175 174 158,138 131 113,150 141 118,
118 117 99,138 146 131,144 149 136,116 112 96,129 134 126,82 101 103,83 102 104,175 177 171,141 152 150,183 186 179,139 151 149,176 179 172,139 151 149,175 178 172,140 152 151,157 166 165,140 137 122,146 138 116,141 133 111,136 127 107,
129 124 106,143 146 131,158 161 149,163 134 147,178 77 136,131 94 121,93 110 111,143 150 146,124 100 121,178 75 135,130 91 117,177 89 141,149 75 119,178 88 141,170 67 128,147 100 129,182 69 134,168 152 147,159 152 131,188 195 193,
187 191 177,181 189 170,170 166 156,187 97 148,221 31 141,186 43 126,193 77 145,205 74 150,155 61 117,221 32 141,224 47 149,200 38 131,217 34 139,216 65 152,214 32 138,225 49 150,220 35 142,177 97 143,168 170 154,188 194 188,
162 182 173,122 129 122,163 171 167,198 78 141,208 78 148,215 76 149,220 40 137,226 37 138,183 57 124,204 78 145,226 45 142,197 69 137,223 41 138,142 47 97,144 54 102,225 40 139,197 64 135,164 111 140,174 184 181,192 200 194,
133 153 152,152 139 130,141 134 118,206 71 124,227 46 119,228 105 154,108 49 74,218 70 129,230 82 141,228 50 122,214 99 146,199 89 133,198 62 117,173 60 104,145 79 106,216 66 126,213 68 125,141 127 132,150 165 156,113 134 120,
165 183 177,167 159 142,128 145 126,232 105 114,218 116 125,232 117 126,210 112 113,212 111 121,234 105 114,217 112 121,235 112 120,203 116 122,166 81 88,213 102 108,148 96 99,206 109 116,235 106 114,78 92 81,58 82 64,72 95 77,
173 161 122,175 181 162,173 170 153,241 158 72,231 158 78,211 144 124,240 157 116,156 119 101,227 154 80,222 154 81,241 165 87,231 165 86,148 111 76,241 163 81,147 114 79,233 165 84,217 149 81,78 99 76,62 89 61,98 94 80,
63 91 60,131 140 111,151 150 119,214 181 81,176 147 89,227 152 152,228 140 140,213 164 158,185 163 97,212 184 99,156 139 85,197 167 81,97 95 86,197 170 90,126 125 112,200 170 81,120 113 79,144 165 96,128 145 134,158 141 124,
142 159 115,131 126 90,98 104 84,100 110 141,90 102 150,115 125 165,109 118 159,100 111 149,110 118 156,96 103 138,103 114 156,106 118 158,92 104 152,117 124 161,97 110 155,100 108 144,169 166 104,132 160 56,113 120 102,144 133 114,
143 140 109,147 140 113,126 128 97,112 155 172,109 158 178,111 156 173,112 147 160,110 157 177,121 163 178,109 145 159,119 163 180,108 158 176,107 157 177,129 165 178,106 156 176,131 166 178,156 144 118,133 121 93,48 79 45,89 107 75,
61 86 54,111 93 62,123 126 95,158 174 144,143 160 147,158 173 176,159 174 176,204 209 201,194 203 203,195 203 201,202 203 196,198 205 204,212 214 200,191 199 199,197 196 189,202 208 199,172 157 132,132 108 85,39 63 33,37 62 34,
28 53 25,53 82 52,131 151 139,156 159 133,122 136 124,121 138 139,121 138 140,165 155 126,191 168 138,171 155 128,179 155 107,166 133 94,157 148 119,199 197 169,96 127 89,142 149 106,141 121 87,137 122 94,80 93 75,40 57 36,
37 68 38,36 69 37,81 99 74,103 112 87,153 144 126,167 158 142,178 167 137,130 121 99,171 143 109,146 119 88,161 137 85,165 119 81,194 187 162,80 92 52,40 73 38,67 95 61,179 173 145,141 139 106,122 117 94,68 89 61,
37 63 37,33 54 30,72 92 65,134 110 85,102 81 59,56 62 44,103 103 80,137 145 133,198 196 170,181 143 108,162 104 60,164 101 73,114 95 78,87 105 78,79 104 75,36 60 33,74 96 66,44 78 45,39 61 36,37 60 34,
27 40 22,36 60 35,35 58 33,126 106 85,58 51 36,39 49 32,72 95 80,134 131 108,216 216 189,129 81 45,138 82 54,149 98 74,72 52 38,156 145 120,80 83 60,45 81 47,39 67 38,37 61 35,28 43 23,42 66 39,
