170 192 159,187 211 166,205 221 191,183 194 183,163 173 166,204 219 195,198 214 189,205 219 194,213 225 200,209 218 204,185 196 185,188 199 189,158 167 159,135 143 134,144 154 145,170 181 169,130 161 110,107 103 78,109 100 78,119 113 87,
189 205 179,204 219 186,214 227 202,183 191 180,156 164 158,148 150 139,176 185 175,168 179 174,151 161 159,142 151 144,196 209 201,202 214 205,158 172 171,139 161 176,131 161 188,133 166 196,118 143 109,106 101 76,105 100 75,108 103 77,
213 222 207,198 206 193,167 177 169,128 137 133,114 120 115,106 97 91,143 138 126,156 163 139,135 140 110,103 108 76,189 203 194,204 218 211,160 187 204,130 160 186,115 136 159,104 117 130,98 117 91,105 100 75,111 104 78,115 112 82,
130 139 132,155 163 151,164 172 151,158 166 133,147 153 120,148 142 142,128 126 114,97 104 69,97 104 74,116 123 95,183 198 189,203 217 209,152 179 195,86 92 96,95 100 95,112 116 119,123 148 106,104 99 73,97 90 67,105 96 72,
143 152 115,114 123 84,104 114 73,106 115 75,107 116 80,163 156 147,171 166 149,160 168 140,174 184 154,168 178 149,177 193 184,199 213 205,154 182 198,89 95 93,94 99 96,115 118 123,118 141 105,106 100 73,106 102 74,114 110 79,
102 112 74,110 119 86,131 139 110,153 160 133,166 175 146,110 119 94,129 137 111,173 178 141,176 186 154,162 172 145,170 186 177,191 207 198,145 173 189,87 93 92,98 105 99,117 121 126,107 116 92,98 90 66,107 100 72,115 111 79,
165 171 146,180 187 159,182 190 161,179 186 153,113 135 99,95 118 82,95 120 84,144 147 98,170 175 135,153 165 139,162 178 169,180 198 187,122 144 158,86 92 91,89 96 93,111 115 120,91 96 97,101 97 69,103 101 71,101 95 68,
174 176 141,180 180 135,183 180 127,173 169 114,84 112 75,92 121 82,96 123 86,116 122 77,155 158 118,147 159 134,155 172 163,166 185 173,97 112 124,96 100 92,126 127 103,114 118 123,93 103 108,99 89 66,110 108 76,111 110 77,
179 169 110,173 159 102,163 144 89,149 133 79,75 102 66,90 119 80,92 119 83,102 113 75,144 145 107,139 153 128,137 151 146,154 173 162,83 96 109,178 167 112,244 222 134,154 149 126,94 104 109,93 78 63,98 85 66,110 104 76,
154 134 80,146 127 74,138 121 70,132 115 66,84 107 68,133 138 111,88 117 79,101 118 83,143 141 100,94 98 98,59 58 73,128 142 139,78 91 104,229 209 129,245 223 133,197 184 131,97 107 111,94 79 67,93 78 66,93 78 67,
131 114 66,127 111 63,124 108 61,122 105 58,74 92 55,91 116 80,82 111 74,88 116 78,155 145 90,90 87 103,76 74 94,110 119 126,74 87 102,235 211 135,244 221 133,187 174 123,101 108 91,91 76 66,92 77 69,91 76 69,
121 105 58,118 102 56,116 99 53,113 96 51,73 89 51,72 101 64,73 100 66,72 69 40,84 71 40,56 55 71,56 54 71,83 91 97,69 82 97,196 169 145,220 187 137,124 127 89,106 113 96,86 73 66,89 74 69,87 73 68,
114 97 52,110 93 49,107 89 47,105 87 46,76 93 55,65 94 58,75 102 68,68 71 42,79 66 39,55 53 70,55 54 70,74 80 83,74 88 96,172 156 139,153 125 107,74 91 73,105 111 95,83 70 66,83 70 66,83 69 66,
137 122 73,100 83 43,96 79 41,91 75 39,67 89 51,66 95 59,70 91 65,67 77 63,66 68 59,53 52 68,53 52 69,80 86 89,120 136 121,105 123 105,59 58 57,74 77 71,104 110 98,82 69 70,80 68 67,80 67 67,
174 169 102,97 82 45,101 85 47,122 105 59,67 91 51,56 69 52,56 62 53,55 62 53,65 72 64,56 54 64,73 70 84,103 83 76,154 167 151,114 129 114,58 58 57,112 52 79,104 109 100,83 71 77,80 68 72,80 67 70,
169 159 100,147 132 81,135 117 68,139 121 70,80 85 53,51 58 48,59 65 55,70 66 43,86 70 59,169 145 149,229 226 228,174 154 163,152 111 91,116 112 102,56 56 55,87 46 65,101 103 100,87 73 85,84 72 81,93 80 80,
131 113 67,146 130 77,144 128 75,149 133 79,150 136 82,86 80 53,90 67 51,98 59 38,139 110 113,191 173 200,187 171 196,186 168 195,141 104 87,76 67 61,50 50 50,53 53 52,113 113 102,90 77 90,116 105 89,163 155 101,
126 108 63,151 135 81,154 139 84,140 122 71,128 92 55,117 69 46,124 71 47,97 55 37,167 144 164,183 165 193,185 167 195,179 160 188,144 110 106,50 48 46,46 46 46,49 49 48,149 143 90,158 153 103,181 177 109,162 153 94,
124 106 61,144 127 76,113 86 50,132 80 53,133 78 52,117 68 46,124 72 49,100 59 42,171 152 179,173 155 183,169 150 178,163 144 172,74 57 66,46 45 44,53 50 47,115 110 74,185 183 115,189 186 115,151 140 84,111 101 68,
120 103 59,142 126 76,96 68 46,130 77 53,126 74 51,116 68 47,120 71 48,98 69 61,159 141 168,158 139 167,163 144 173,156 139 167,65 61 67,77 74 57,165 159 100,201 203 130,182 175 107,132 119 75,98 90 63,86 80 55,
