71 72 48,68 69 46,84 112 78,81 127 91,58 82 110,60 82 124,73 88 100,58 69 92,97 95 55,65 77 92,82 77 44,93 99 61,42 72 65,89 66 55,111 83 53,96 63 42,94 62 41,97 73 47,60 79 76,112 128 82,
96 99 81,71 72 48,68 69 45,74 95 65,58 78 115,58 74 108,53 71 109,45 60 102,100 87 47,75 78 92,73 63 33,118 107 61,54 81 57,72 59 61,97 64 42,107 71 47,106 71 46,80 54 38,46 72 73,139 136 83,
122 123 115,55 57 40,70 72 47,67 69 45,56 61 75,70 70 73,68 70 73,35 50 90,102 90 49,90 91 98,102 89 50,122 108 62,101 96 71,75 60 60,104 69 46,114 76 50,117 78 51,94 64 47,58 55 63,155 141 84,
97 98 81,57 59 41,108 111 98,70 67 51,103 82 89,125 99 95,87 78 71,49 56 73,100 88 47,95 95 96,137 120 71,119 106 62,144 134 91,61 75 103,69 78 96,69 79 98,93 76 69,104 71 52,107 94 72,157 142 84,
56 57 39,65 67 46,128 129 115,80 67 65,130 102 105,167 139 132,147 135 129,48 51 61,70 69 73,78 81 99,155 137 83,126 113 67,167 152 93,78 101 142,87 109 145,82 104 141,100 89 88,112 77 58,140 133 107,158 143 86,
62 64 43,57 59 41,53 55 40,96 85 74,126 99 99,201 173 160,182 165 152,58 56 58,42 49 60,32 46 80,91 92 94,134 121 75,172 157 96,132 115 86,123 99 67,100 76 55,110 84 60,196 204 211,212 229 242,162 156 119,
87 89 68,72 75 50,67 69 48,148 147 140,151 139 135,229 201 182,106 95 82,78 71 70,80 76 66,59 71 88,52 69 76,159 145 101,197 179 107,238 216 128,189 174 105,34 35 26,35 37 29,201 218 231,213 231 244,174 191 206,
139 140 130,117 119 106,102 104 87,86 100 102,76 80 96,171 153 143,117 104 78,209 182 158,171 151 130,88 97 122,88 92 66,130 128 123,215 199 129,249 226 133,236 214 126,97 83 48,91 82 58,206 216 226,222 226 231,173 192 194,
99 101 80,127 129 109,146 148 143,118 134 157,77 95 113,89 95 94,88 82 63,217 190 166,186 166 145,93 102 127,145 141 123,114 114 85,218 200 124,242 216 141,239 214 130,125 109 64,100 87 52,195 191 183,220 213 205,167 174 174,
59 63 45,56 58 41,77 85 89,73 92 129,105 124 146,122 128 136,110 99 72,235 204 175,204 177 148,86 92 99,110 109 89,137 130 109,202 180 119,229 194 160,221 192 130,116 106 64,116 109 69,187 180 163,245 238 235,156 163 165,
74 84 79,62 64 44,104 116 135,59 80 122,99 118 142,90 98 102,119 109 73,218 188 161,174 155 125,68 77 94,111 107 67,120 112 84,175 154 125,243 200 178,207 174 141,114 108 69,115 113 71,141 138 107,219 210 212,136 133 105,
77 90 103,93 95 75,68 83 106,59 81 123,97 114 143,77 88 94,81 81 58,209 177 146,144 133 99,68 78 95,91 91 60,148 130 105,139 109 88,224 180 165,173 135 123,111 118 81,106 115 75,134 140 117,222 214 217,148 152 138,
63 80 109,130 132 124,67 85 120,58 80 121,87 101 132,90 105 114,133 151 100,231 209 170,188 185 140,70 85 97,92 89 58,157 134 111,144 88 93,201 128 131,184 88 119,107 115 77,102 106 73,198 210 222,232 226 224,147 175 200,
38 53 84,114 125 117,52 71 109,54 72 108,96 109 137,78 105 100,106 147 90,228 218 179,197 199 161,83 114 97,112 107 68,151 131 106,103 68 81,188 131 127,148 91 107,91 92 63,106 106 85,177 188 203,203 200 203,120 148 176,
28 41 70,64 82 106,55 76 116,69 85 118,99 113 142,74 103 94,92 135 79,212 216 179,204 212 181,87 119 88,97 91 63,130 111 100,79 73 76,221 203 194,97 84 90,73 69 57,119 117 105,170 181 194,162 164 174,95 127 159,
28 40 70,43 59 92,45 63 99,66 83 117,96 109 138,71 98 95,127 149 107,191 182 158,199 207 180,124 97 75,92 74 58,80 47 62,74 74 74,223 221 220,67 67 68,67 56 49,153 130 116,173 183 195,169 175 186,141 103 129,
58 77 107,42 58 89,52 72 112,52 73 112,67 78 104,72 86 103,196 178 157,172 159 141,191 200 177,142 105 91,69 74 65,54 53 53,80 79 80,211 210 210,56 56 55,109 58 63,168 151 147,189 200 211,170 187 203,140 102 127,
25 38 63,51 63 90,62 79 112,49 69 107,47 62 92,55 68 74,101 130 85,162 168 143,179 190 168,81 115 68,87 83 62,89 69 48,87 87 87,189 188 189,54 53 53,147 68 76,162 154 160,191 202 214,128 157 184,91 112 145,
24 37 61,63 75 98,93 105 130,64 79 109,44 55 79,103 100 103,196 177 158,168 162 143,163 175 152,113 138 88,142 110 54,147 98 48,97 96 96,177 176 177,51 51 50,48 45 45,128 139 149,171 177 184,87 122 152,81 107 132,
60 78 106,79 93 118,94 106 129,80 92 118,69 79 101,90 92 96,134 133 103,131 147 117,160 171 150,136 148 100,163 123 65,146 94 48,101 92 96,182 182 182,56 44 49,53 43 47,121 128 135,118 104 97,108 96 90,119 116 118,
