181 174 148,181 173 137,146 133 111,172 166 142,202 194 161,190 184 146,176 181 134,190 188 146,186 178 139,186 177 138,168 161 133,180 173 142,163 156 116,166 161 134,165 160 134,195 190 152,178 174 137,186 181 144,184 181 142,170 171 141,
154 111 108,187 182 146,151 139 109,158 156 131,197 200 155,194 197 151,187 192 139,172 175 127,170 176 124,174 169 127,167 161 121,156 148 112,132 124 75,170 161 124,198 189 150,193 186 145,180 175 138,190 185 148,178 179 148,176 176 144,
135 98 111,181 176 155,131 120 106,145 154 111,184 199 141,175 174 123,181 192 135,149 175 109,157 173 115,163 170 120,144 143 113,115 110 71,132 122 77,171 162 123,190 182 142,173 167 130,166 161 130,196 189 150,168 175 146,190 186 150,
146 121 131,167 164 145,173 186 132,156 182 115,168 179 116,190 189 134,175 191 133,146 173 107,146 169 108,126 131 82,128 133 85,124 129 91,142 138 109,182 173 134,178 171 134,188 183 146,175 180 152,190 183 145,171 169 138,195 191 157,
115 120 125,144 152 118,169 186 128,168 189 123,194 193 136,213 209 160,184 197 143,141 171 104,139 151 108,119 116 77,123 124 71,144 147 107,137 134 109,180 179 145,184 180 144,176 177 147,179 185 157,195 190 153,173 170 141,199 193 156,
137 135 108,122 132 93,132 135 92,155 186 110,197 201 145,205 211 158,179 186 143,154 161 128,115 131 84,101 113 74,123 132 91,139 139 108,142 140 109,153 158 129,186 183 146,174 175 145,190 191 161,203 199 165,182 181 154,208 203 166,
163 162 124,148 148 109,129 138 97,175 194 123,205 203 152,186 200 137,150 164 112,124 144 89,130 152 96,115 134 92,135 144 107,156 154 113,161 161 122,181 178 142,192 190 154,183 186 157,197 199 169,193 191 160,196 194 162,208 203 167,
179 175 141,166 156 123,147 149 107,189 193 137,205 203 150,188 201 136,167 190 122,137 160 99,99 109 88,132 142 103,146 150 110,175 173 125,196 187 146,206 200 163,187 181 146,187 183 150,186 186 155,178 174 143,205 201 165,204 198 163,
204 196 161,188 179 145,173 170 137,199 200 147,179 196 130,188 201 137,159 183 116,148 164 108,99 99 87,144 142 108,157 155 114,174 166 123,199 187 147,202 190 153,202 190 153,190 180 144,185 187 157,200 196 163,211 208 175,202 195 159,
221 215 183,190 181 148,185 180 143,205 208 156,178 194 134,174 195 128,148 172 108,127 137 92,116 125 82,139 146 100,157 157 113,179 169 129,185 171 135,200 188 149,203 190 150,208 197 160,187 186 157,205 209 182,204 198 161,207 200 165,
224 218 189,224 216 180,225 218 185,219 218 175,187 201 143,127 158 94,154 182 111,116 158 83,118 159 80,146 160 96,161 167 113,160 158 113,187 175 137,202 189 150,201 187 147,207 194 157,207 204 176,202 204 177,202 198 166,196 188 157,
221 218 194,229 224 195,237 231 203,232 226 193,179 188 140,55 96 41,103 165 73,95 154 68,69 125 51,109 166 73,138 169 99,181 178 134,174 165 126,203 193 151,210 198 158,208 197 161,224 217 185,170 167 146,206 206 178,201 202 173,
208 201 168,225 218 185,239 233 203,235 228 192,139 160 112,53 90 41,75 121 59,84 142 66,84 133 59,96 156 72,110 155 85,162 179 123,177 175 128,177 167 129,174 165 129,203 191 154,195 185 152,124 127 118,218 215 191,211 212 190,
204 195 159,226 219 187,233 225 190,230 221 186,92 111 75,48 77 40,60 106 45,90 138 66,85 157 55,87 143 65,104 152 83,130 160 95,175 164 127,128 121 91,210 199 159,209 197 160,211 202 169,144 140 127,221 212 177,214 210 184,
219 211 176,227 221 191,236 228 198,238 230 195,124 140 103,46 68 42,45 80 38,54 99 39,62 111 44,102 158 73,99 153 72,100 133 70,145 138 107,211 202 162,216 207 168,228 219 180,226 217 181,204 194 159,219 210 177,230 224 195,
223 215 182,227 220 190,233 225 194,228 219 186,85 104 68,43 60 41,32 54 29,26 56 23,47 84 39,60 110 41,73 125 48,149 167 113,234 226 190,228 219 179,209 201 164,231 223 184,228 221 182,223 216 180,223 216 182,225 220 194,
231 227 200,225 218 186,196 184 148,220 211 172,82 100 64,47 58 42,39 53 33,53 83 43,68 117 45,57 106 36,49 93 34,157 169 122,232 223 185,230 221 184,224 216 180,230 222 185,224 215 180,202 194 166,219 212 182,223 217 190,
230 225 197,222 215 180,134 132 111,199 189 152,70 88 58,44 55 38,48 61 39,44 72 36,54 90 35,76 128 50,56 90 45,181 189 141,230 222 186,223 216 182,182 171 149,231 226 198,217 211 182,207 200 173,221 214 185,214 206 171,
218 211 178,219 212 177,111 113 100,190 182 146,73 89 60,50 62 45,40 60 34,46 83 31,34 64 24,44 83 32,30 57 22,189 190 151,223 215 177,173 170 144,161 156 139,232 226 197,217 211 184,212 206 180,196 189 161,190 180 144,
96 96 77,194 190 158,140 136 124,195 186 151,105 114 85,76 82 63,37 42 31,46 68 31,34 53 26,33 63 26,51 89 38,135 146 111,211 204 168,139 134 112,187 184 166,208 202 176,181 177 156,191 189 169,164 159 137,160 152 125,
