104 181 215,205 231 241,205 231 241,210 234 244,206 232 242,230 243 249,184 220 235,116 188 218,87 174 210,86 174 210,86 174 210,86 174 209,86 173 210,86 174 210,86 174 210,86 174 210,87 174 210,87 173 210,86 173 210,86 174 209,
98 178 213,113 185 216,162 210 230,210 233 243,206 231 242,182 219 235,153 205 227,91 175 211,87 174 210,87 174 210,87 173 210,86 173 209,86 173 209,86 173 209,86 173 209,85 174 209,85 173 209,85 174 209,85 174 209,86 174 209,
96 177 211,98 179 213,106 183 216,185 222 236,208 233 242,157 207 228,118 188 218,92 176 211,91 176 211,91 175 210,90 175 210,89 174 210,88 174 210,87 174 210,87 174 210,86 174 210,87 173 210,86 173 209,88 174 209,94 176 210,
104 180 207,100 179 209,100 179 213,133 195 222,132 195 221,115 187 218,188 223 237,112 186 217,94 177 212,93 177 212,93 177 212,92 176 212,92 176 211,91 176 211,91 176 211,91 175 211,90 175 211,88 174 210,89 174 210,93 176 211,
105 182 213,103 181 212,101 180 213,102 181 214,100 180 214,176 217 235,211 234 244,136 196 223,96 178 212,96 178 212,96 178 212,95 177 212,94 177 212,94 177 212,94 177 212,94 177 212,93 177 212,92 177 211,92 176 211,93 176 211,
110 184 214,111 184 213,110 184 213,110 184 216,110 185 216,129 194 222,145 201 225,113 186 217,101 180 214,101 180 214,99 179 213,99 179 213,98 178 213,97 178 212,97 178 212,96 178 212,97 178 213,95 178 213,95 177 212,95 177 212,
115 186 215,130 194 220,197 226 237,133 194 220,125 191 220,119 189 218,110 185 216,107 184 215,107 183 215,131 194 222,111 185 216,103 182 215,103 182 214,102 181 214,101 181 214,101 180 214,100 180 213,99 179 213,98 178 213,98 178 213,
136 196 220,129 193 221,215 236 244,204 230 240,188 222 236,134 195 222,117 187 218,115 187 217,120 189 219,128 193 221,187 222 237,132 195 222,109 184 216,108 184 216,107 183 216,106 183 216,105 182 215,104 182 215,103 182 214,103 181 215,
147 155 149,141 148 141,158 154 142,175 159 141,170 151 133,143 134 120,142 130 114,142 125 108,143 131 115,134 194 217,153 205 227,122 190 219,115 186 217,114 186 217,113 186 217,112 185 217,111 185 216,110 185 216,109 185 216,108 184 216,
122 73 49,122 72 49,118 71 48,113 68 46,111 66 45,146 83 52,160 88 54,162 88 52,161 88 51,148 143 133,129 194 221,128 193 220,121 190 219,120 189 219,120 189 218,119 188 218,118 187 218,117 187 217,116 187 217,115 186 217,
152 96 71,152 91 66,156 95 63,152 89 59,146 85 56,154 90 62,162 93 62,165 94 60,168 95 59,168 96 63,143 172 179,132 196 222,130 194 221,128 193 221,127 193 221,126 192 221,124 192 220,124 191 220,125 192 220,151 204 227,
169 113 98,173 114 91,174 114 86,165 104 82,150 95 76,169 107 83,168 103 77,172 103 73,175 105 74,183 109 77,172 118 92,149 196 213,140 199 224,136 196 222,134 196 222,133 195 222,132 195 221,131 194 221,131 194 221,142 199 224,
178 131 121,180 128 111,177 124 106,172 120 103,160 115 101,179 124 105,178 121 100,179 118 93,185 119 92,192 122 93,194 117 83,166 141 125,151 204 226,145 201 225,144 200 224,143 200 224,141 199 224,140 199 224,139 198 223,138 197 223,
198 197 194,197 196 194,197 195 193,195 193 191,193 191 190,196 194 193,199 197 196,196 194 192,197 195 194,197 195 193,201 147 122,136 89 71,161 166 161,154 206 227,151 205 227,150 204 226,149 203 226,148 202 226,147 202 225,147 202 225,
221 220 217,218 217 214,220 219 216,221 219 217,222 221 218,223 222 220,222 222 219,222 221 219,223 222 219,219 217 216,193 187 184,150 102 85,147 96 72,165 192 199,161 209 229,159 208 229,173 215 232,162 210 229,193 225 238,179 218 234,
221 219 217,218 217 214,220 219 216,221 219 217,222 221 218,222 222 219,222 222 219,222 222 219,223 222 219,220 219 217,211 210 209,194 178 169,137 86 64,158 117 94,173 211 225,169 213 231,178 217 234,186 221 236,221 238 245,200 227 240,
220 219 217,218 217 215,220 219 216,221 220 217,222 221 219,222 222 219,223 222 220,223 222 219,222 221 219,220 219 216,221 220 218,203 202 203,186 155 140,134 82 62,168 148 133,179 218 234,177 217 234,176 216 233,181 218 235,182 219 235,
212 194 184,218 217 214,220 219 216,221 219 217,212 197 185,211 166 138,224 205 196,222 222 220,222 218 215,221 220 217,221 220 219,222 220 220,195 193 194,173 129 113,142 88 64,179 185 181,187 222 236,185 220 235,184 220 235,183 219 235,
184 118 93,200 206 204,214 193 181,221 220 217,153 147 143,156 105 89,201 120 97,191 145 119,217 141 81,219 189 165,222 220 218,221 220 219,220 219 217,189 182 181,150 99 80,155 106 82,193 214 219,195 226 238,193 225 238,192 225 238,
186 124 80,178 141 118,181 132 108,200 186 176,146 131 118,188 185 185,182 104 87,213 138 71,183 159 67,228 170 93,219 195 183,222 221 220,222 221 219,211 209 208,190 174 167,144 93 70,170 136 115,206 230 238,203 229 241,203 229 241,
