175 142 160,175 143 161,176 143 160,177 144 161,177 144 161,177 144 161,178 145 162,178 145 161,178 145 162,178 145 162,178 145 162,177 145 161,178 144 161,177 144 161,177 144 161,176 144 160,176 143 160,175 143 160,175 142 160,174 142 160,
173 142 161,174 143 161,174 143 162,175 144 162,175 144 163,176 144 163,176 144 163,177 144 163,177 145 163,177 145 163,177 145 163,177 145 163,176 144 163,177 144 163,176 144 163,175 144 162,174 143 162,174 143 161,173 142 161,172 142 160,
166 138 156,166 137 153,167 138 154,167 137 153,167 137 154,168 137 153,168 137 154,168 138 154,168 138 154,169 138 154,169 138 154,168 137 154,168 137 154,168 138 155,168 138 155,168 138 155,167 138 155,167 138 155,167 137 155,166 137 155,
146 119 134,150 121 131,212 194 189,213 193 191,214 194 191,210 190 181,206 188 183,200 177 176,193 166 169,195 168 171,186 160 164,188 159 163,188 157 157,182 153 152,183 154 154,188 157 157,194 164 167,191 164 168,188 158 162,141 113 126,
142 118 134,143 117 126,236 223 211,235 221 209,232 226 202,224 217 203,217 208 210,206 180 175,206 181 178,204 177 174,196 171 170,192 163 161,195 163 158,189 153 138,191 162 171,198 168 176,204 177 178,207 183 184,200 173 174,136 111 125,
138 116 134,131 108 119,228 209 189,229 213 194,221 211 186,219 213 187,216 207 205,208 181 179,201 166 150,193 158 135,192 157 134,189 156 132,189 154 131,197 177 145,204 179 178,194 167 170,203 177 175,210 188 188,193 167 168,131 109 125,
132 114 132,119 99 111,221 202 183,221 204 183,216 199 176,222 213 195,216 203 191,198 177 164,198 167 152,190 159 137,185 153 130,181 150 126,183 159 128,194 197 142,187 171 145,180 154 146,201 168 154,211 191 193,180 156 159,125 106 123,
127 111 130,108 91 104,209 189 165,219 204 179,230 219 196,224 213 191,206 189 169,190 174 150,186 158 140,184 153 130,181 150 127,174 145 122,178 171 132,176 175 131,190 178 149,190 156 142,178 133 120,190 160 156,171 147 152,116 100 117,
125 111 131,101 86 102,200 181 159,218 204 178,226 216 195,213 201 186,196 180 169,174 160 137,180 156 139,183 155 132,180 154 132,180 156 133,200 185 164,191 177 154,205 188 172,209 182 171,194 155 138,199 170 160,169 147 153,110 96 115,
116 104 125,98 85 102,198 179 162,223 213 188,229 222 205,208 203 206,178 160 165,168 157 134,170 143 126,181 155 134,194 176 158,194 177 157,202 199 172,193 185 164,201 184 167,205 181 173,214 196 193,203 180 171,170 148 145,103 90 109,
112 102 123,96 85 102,189 174 164,212 202 181,223 217 202,203 195 199,175 157 158,164 155 133,164 137 122,165 137 121,187 166 152,195 174 161,192 175 156,184 170 152,198 174 159,199 171 160,205 189 186,190 169 155,153 126 125,99 88 107,
112 102 123,95 86 104,161 146 141,205 199 193,219 213 209,200 193 201,163 148 149,148 124 121,145 117 110,137 104 97,164 135 123,171 142 130,172 146 136,185 166 146,192 170 150,195 164 144,200 174 158,186 149 130,146 117 119,96 87 106,
112 102 121,93 85 103,156 143 142,202 195 191,214 199 180,196 184 189,158 145 148,138 115 114,134 110 106,133 102 98,152 122 114,163 136 126,164 140 136,196 172 142,181 153 134,192 158 131,194 164 143,177 142 133,135 108 114,92 84 104,
111 100 118,88 82 101,148 140 148,188 186 194,190 177 171,174 172 185,153 152 160,132 124 131,128 108 104,134 103 102,140 108 106,165 138 126,193 174 172,197 171 140,178 150 134,190 156 130,210 170 138,210 165 136,137 111 114,88 80 100,
113 101 118,83 78 97,146 141 155,169 172 189,167 178 196,155 168 187,144 164 184,133 154 173,143 118 108,156 114 107,138 108 115,174 151 139,205 181 189,190 162 130,186 158 141,187 150 131,225 182 142,223 173 135,135 113 116,85 77 98,
115 102 119,78 72 93,142 139 155,164 167 185,155 168 188,144 161 182,132 158 179,127 150 172,167 144 133,175 145 133,139 144 131,181 164 151,202 177 184,184 154 123,197 175 160,199 174 179,216 192 184,204 169 140,118 100 108,83 76 96,
117 101 117,75 69 90,135 130 147,155 156 176,153 171 193,131 151 174,127 158 182,129 152 173,181 188 188,195 221 219,175 187 177,211 195 188,193 172 165,182 154 122,198 179 168,207 195 224,210 199 224,187 165 174,105 91 106,84 76 97,
120 100 117,73 67 88,131 127 144,149 152 172,144 164 186,125 152 175,124 154 178,123 151 173,173 190 195,204 233 230,208 214 203,227 207 161,222 202 155,210 189 148,194 174 159,207 199 218,216 208 222,212 199 203,108 98 111,89 82 103,
124 102 120,73 66 88,127 122 140,146 153 173,135 153 175,127 160 184,118 144 167,134 163 186,142 145 158,157 162 171,205 203 186,227 210 162,227 211 163,249 240 187,208 195 169,205 188 182,213 196 189,222 205 192,101 91 103,98 91 109,
130 105 123,73 67 88,122 114 132,157 161 179,149 157 176,142 163 183,117 134 157,138 159 182,136 141 157,153 153 166,204 201 184,209 195 155,213 197 159,249 241 189,219 207 169,220 198 173,225 205 182,223 203 181,91 80 96,106 97 111,
