180 205 211,169 214 236,173 219 239,186 225 241,160 214 236,162 215 236,178 221 239,153 211 234,142 206 232,142 206 232,141 207 232,145 203 226,138 202 228,134 197 224,126 185 213,151 206 234,136 160 170,44 33 36,53 45 39,141 156 122,
98 145 112,167 207 224,213 230 242,229 238 247,212 234 244,223 238 246,200 226 240,170 216 235,153 210 232,153 211 232,153 210 232,157 198 215,129 176 200,66 88 125,60 82 124,84 110 149,143 196 220,136 184 204,131 127 107,107 158 101,
74 112 92,168 209 223,180 214 231,186 220 235,195 223 237,190 221 236,171 218 233,167 217 232,166 217 232,166 217 232,171 218 233,181 207 221,131 152 180,58 77 113,94 98 98,71 85 110,123 142 160,164 213 230,175 178 158,91 162 87,
141 178 176,176 208 219,146 174 185,180 223 231,182 222 232,189 222 234,183 223 233,182 223 232,185 224 233,186 224 234,180 221 231,174 198 211,114 130 148,56 61 75,158 149 124,104 99 84,94 91 92,176 220 230,176 183 158,69 119 67,
170 207 193,181 205 212,164 188 194,195 228 231,196 228 232,195 228 232,195 228 231,196 227 231,195 227 231,198 228 232,193 223 230,182 204 214,108 101 99,111 100 68,128 113 67,133 117 68,135 148 144,191 225 229,143 182 126,83 146 80,
123 153 131,162 187 175,209 231 230,210 232 231,210 232 230,209 232 231,210 232 230,211 232 230,211 232 231,211 232 232,206 227 232,177 180 179,112 100 102,120 104 105,67 67 78,79 78 87,139 159 139,180 213 209,142 160 124,91 139 94,
70 99 70,62 101 58,193 203 197,204 207 206,204 208 207,209 213 216,221 232 233,201 213 209,221 236 232,217 231 227,208 222 220,156 158 162,165 153 151,203 185 170,233 208 189,190 174 160,107 151 96,91 135 96,116 158 107,101 121 98,
38 68 35,69 95 72,162 143 148,158 129 138,163 135 144,156 134 143,158 167 175,88 89 93,204 213 218,219 229 225,202 208 208,171 177 186,158 137 133,234 209 192,241 216 196,227 202 186,85 117 77,66 102 68,105 128 106,132 154 98,
46 80 42,108 136 102,172 176 169,147 150 150,150 154 153,160 167 168,131 139 143,55 53 55,166 167 159,178 172 160,177 174 174,146 146 150,110 84 83,229 205 188,240 216 197,212 188 173,84 109 73,100 135 104,123 143 92,100 107 77,
67 94 51,201 191 114,218 207 152,207 212 210,212 218 217,185 188 185,108 101 96,132 116 105,141 137 130,180 174 162,124 138 122,110 113 104,111 99 101,209 183 167,240 213 194,163 146 133,83 99 87,115 134 89,104 112 79,57 50 48,
105 113 71,245 223 131,238 216 128,154 125 137,160 134 149,142 116 135,173 150 137,241 208 179,151 143 137,184 180 169,81 106 81,113 123 120,160 163 165,103 90 90,224 200 181,102 108 98,117 139 99,106 116 79,65 57 55,132 115 108,
139 138 85,240 215 137,234 211 129,147 140 143,207 221 235,146 144 161,172 151 135,219 192 167,168 159 151,150 148 147,60 70 63,131 139 140,131 138 145,45 50 65,37 45 64,68 77 79,114 128 88,71 63 60,146 127 121,153 133 125,
132 140 111,215 188 162,178 165 133,157 172 181,211 224 235,182 199 211,212 190 170,239 205 176,167 164 164,115 106 126,91 81 98,85 101 116,54 81 97,66 72 89,57 75 110,74 83 102,124 131 150,153 135 130,165 143 135,153 133 125,
122 131 135,224 164 160,146 113 115,107 127 137,219 213 209,188 204 210,184 175 156,208 180 154,163 169 180,124 131 144,129 140 162,145 159 184,49 79 95,79 97 119,80 96 127,104 118 145,149 162 188,148 155 176,163 143 136,152 132 124,
81 79 85,192 108 117,126 69 89,65 82 92,205 201 203,176 196 205,206 192 149,203 169 134,182 192 187,125 131 154,88 106 141,147 160 186,107 126 149,49 76 94,102 116 145,112 125 154,147 160 186,144 157 184,153 139 138,152 133 125,
61 65 65,179 153 150,108 89 94,66 78 86,209 203 207,113 141 136,188 184 146,221 193 157,132 160 115,87 98 126,59 80 120,141 154 180,144 157 183,47 75 92,84 101 127,106 119 148,137 150 176,140 153 179,126 119 128,155 135 127,
56 56 56,150 157 161,98 98 98,91 102 110,206 203 205,93 133 85,120 131 117,219 203 170,100 140 83,55 82 94,53 75 116,88 105 139,107 121 149,75 95 119,54 80 99,99 113 143,97 111 141,98 112 141,115 111 125,155 135 126,
52 51 50,103 115 121,92 92 92,133 102 112,109 117 125,82 126 70,69 99 88,209 211 184,84 127 71,58 87 91,51 72 114,63 81 117,97 111 140,96 111 139,42 70 87,87 103 130,94 108 138,79 94 124,91 91 102,139 124 96,
51 51 50,110 119 124,68 70 72,142 101 112,106 124 123,77 120 65,64 103 70,135 150 128,82 122 67,80 70 89,48 69 110,58 74 106,94 108 137,95 109 139,68 89 112,57 80 101,90 105 134,71 85 114,82 84 94,136 122 93,
50 49 49,153 154 155,44 56 62,85 91 95,121 144 135,76 120 63,81 123 70,64 93 80,85 114 63,70 61 94,46 67 106,58 73 103,91 104 134,92 106 135,90 104 133,38 65 81,83 98 126,89 81 108,125 71 76,141 127 96,
