218 180 153,207 167 139,185 144 114,212 182 138,230 201 151,198 174 130,221 192 143,218 183 133,230 188 136,204 166 117,228 187 136,189 157 110,215 187 138,217 190 141,213 186 139,202 178 135,222 194 145,136 119 66,141 125 75,141 125 84,
213 173 144,207 168 140,185 144 115,209 178 134,229 200 149,133 116 87,207 180 133,157 132 95,236 192 139,197 159 111,208 174 125,210 181 132,221 193 142,181 158 117,187 163 122,133 116 87,212 186 139,145 129 75,147 131 78,171 158 123,
211 169 139,204 162 132,184 145 117,208 176 133,228 200 149,161 140 104,189 165 122,128 110 80,214 174 125,205 171 122,212 183 133,220 191 141,224 195 145,150 130 96,124 109 81,139 121 91,224 196 147,152 134 80,167 152 104,144 126 77,
211 169 139,203 160 130,181 140 111,209 177 133,224 196 146,170 149 111,203 177 133,222 193 143,192 162 115,197 168 120,195 169 124,190 166 123,213 186 137,142 123 91,155 135 100,138 121 90,226 199 149,160 143 89,156 138 79,143 125 70,
211 169 138,202 160 130,180 138 109,209 177 133,224 196 146,192 168 126,159 139 104,166 145 108,216 189 140,217 188 139,183 159 118,173 151 112,220 191 141,170 146 105,143 125 92,180 158 118,227 199 148,161 143 84,162 143 82,150 131 75,
212 170 140,203 161 131,181 139 109,208 177 132,225 197 147,131 114 86,195 170 128,181 158 118,226 197 147,162 142 105,204 178 132,178 155 115,205 178 129,142 122 86,174 151 111,166 145 108,223 195 146,168 149 89,168 150 87,157 138 81,
204 162 133,180 139 112,178 137 108,208 176 132,199 174 130,220 192 144,162 142 106,182 159 118,228 199 149,164 143 107,227 198 148,203 177 130,161 138 96,154 133 95,124 108 79,159 139 103,225 197 147,174 155 94,174 156 92,161 143 83,
161 129 112,127 91 71,130 91 68,206 174 130,229 200 149,192 168 126,140 123 92,225 197 147,228 199 149,207 181 136,224 196 146,149 129 93,176 149 102,204 176 127,171 150 110,145 127 95,226 197 147,179 161 98,179 161 95,166 147 87,
142 108 89,131 96 78,117 82 62,195 166 124,229 200 150,194 169 126,144 127 94,188 164 123,227 198 149,184 161 120,205 179 132,182 157 113,175 147 101,210 182 131,168 145 107,180 157 117,224 196 145,184 165 102,184 166 100,170 152 91,
138 103 84,130 95 76,119 83 64,198 169 127,215 188 141,147 129 96,164 143 107,178 156 117,214 187 139,196 171 128,211 183 135,170 143 99,192 164 115,193 167 120,93 81 59,177 155 115,222 194 143,188 168 105,188 170 102,174 156 93,
150 117 92,121 85 65,110 73 53,199 170 127,174 152 113,134 117 88,200 175 131,228 199 148,227 199 148,196 171 127,190 165 119,142 119 80,203 175 124,213 184 134,142 123 89,169 147 109,204 178 131,191 171 107,192 173 105,176 158 96,
228 198 154,170 139 106,108 71 51,163 138 103,166 145 109,228 199 149,211 184 138,227 199 148,226 198 147,209 182 134,198 170 121,165 141 98,168 145 102,88 77 54,119 104 76,195 170 124,216 188 137,193 173 110,194 176 107,179 160 97,
228 201 160,183 152 115,106 70 48,195 167 124,227 198 147,227 198 147,222 193 145,184 160 119,224 196 145,216 188 137,196 169 121,194 168 120,164 142 102,191 166 122,143 124 90,127 110 79,211 183 133,194 175 111,196 179 110,180 162 99,
226 196 153,190 156 114,151 105 61,213 183 134,226 197 146,225 197 146,197 172 128,190 166 123,222 193 143,214 186 136,198 171 123,186 161 117,216 188 137,164 142 103,141 122 88,146 126 91,207 179 128,195 175 112,199 180 112,182 164 101,
224 195 151,189 155 113,185 140 86,215 185 136,223 195 144,206 180 133,223 194 144,211 184 136,220 191 141,215 186 136,159 137 99,192 167 122,210 182 133,177 153 111,111 95 67,148 127 90,202 174 123,195 176 112,202 184 118,184 166 104,
224 195 153,188 155 114,184 139 85,213 184 135,220 191 141,200 174 127,212 185 136,196 170 125,217 189 139,214 186 136,119 102 72,176 152 110,191 165 120,210 182 131,183 157 112,150 129 94,198 171 122,196 176 112,206 189 124,202 189 142,
222 192 149,182 151 111,170 129 78,211 183 133,216 188 137,180 155 113,199 172 125,196 170 124,214 185 135,195 168 122,178 154 111,211 182 132,209 180 130,206 177 127,202 173 123,200 173 125,206 185 147,198 180 119,203 184 116,188 172 110,
219 190 148,169 140 102,126 95 61,207 179 130,212 183 133,195 170 123,208 180 130,187 161 116,210 181 131,203 175 126,170 146 104,203 175 125,203 175 124,200 171 121,197 168 118,192 165 115,197 174 131,209 195 146,205 188 121,185 167 104,
203 175 134,188 162 124,162 133 92,204 177 130,207 179 129,177 152 108,195 168 120,201 174 124,205 176 126,204 175 125,167 143 100,183 157 110,198 169 119,195 166 116,191 163 112,187 159 109,188 161 115,202 185 130,219 206 156,188 171 111,
216 191 153,190 164 124,167 140 100,207 185 144,202 174 125,177 152 107,200 172 122,200 172 122,200 171 121,199 170 120,195 167 118,185 158 111,193 165 115,190 162 112,187 159 109,183 155 105,180 152 102,198 180 120,212 197 137,205 192 148,
