168 167 146,167 166 144,168 166 145,168 166 145,167 164 144,164 161 142,163 160 140,162 158 139,161 157 138,161 156 138,161 156 138,160 155 137,158 152 135,155 149 132,152 145 128,150 142 127,147 139 124,145 135 121,142 131 118,140 128 116,
166 166 144,165 164 143,166 164 142,166 164 143,165 163 142,163 161 141,162 160 140,161 158 138,159 156 136,158 154 136,157 153 134,157 152 134,156 151 133,153 148 130,151 145 128,149 142 126,147 139 123,143 134 120,140 130 117,137 127 115,
134 124 99,149 144 118,159 157 132,162 162 140,162 162 140,161 161 139,161 159 139,160 158 137,158 156 136,157 154 135,155 152 133,154 151 132,153 150 131,152 148 130,150 145 128,148 143 126,146 140 123,143 136 121,139 130 117,136 127 114,
137 128 104,130 120 91,133 123 93,137 128 98,146 139 112,153 150 126,159 158 136,159 158 137,158 156 136,155 154 134,154 151 132,152 150 131,150 146 128,150 147 129,149 145 127,147 143 126,145 140 123,142 136 120,139 131 117,135 127 113,
162 152 142,155 146 134,142 131 115,138 129 106,136 126 98,131 121 91,128 117 89,131 122 98,140 135 112,152 149 128,152 151 131,148 144 126,121 101 97,145 142 124,147 145 127,146 143 125,143 140 123,140 137 120,134 123 108,120 101 89,
180 175 162,187 184 169,182 177 164,172 165 152,163 154 143,151 141 127,135 125 107,125 114 93,109 96 75,106 92 72,116 104 84,137 127 114,160 145 147,149 142 128,145 143 125,144 142 124,132 122 106,116 97 83,115 95 79,122 105 86,
191 183 185,198 191 193,187 181 177,187 182 171,187 183 169,186 182 168,130 116 121,113 95 105,136 123 120,139 128 116,129 119 103,141 130 121,160 148 151,139 127 117,118 110 90,131 126 106,118 101 84,116 98 80,121 106 85,121 105 85,
198 188 198,217 205 227,217 205 227,218 208 227,213 205 218,149 136 146,104 86 101,104 86 100,108 90 104,180 175 168,161 153 148,156 149 138,101 84 80,145 131 119,118 107 92,104 93 75,113 98 77,114 96 79,119 105 84,118 102 83,
195 186 198,208 196 222,206 194 222,208 196 223,209 197 223,129 114 135,107 91 108,103 87 103,119 104 124,185 177 187,156 147 147,164 165 150,124 136 105,173 172 155,174 170 157,158 164 130,118 107 82,107 87 73,106 87 72,105 88 72,
196 188 198,211 202 223,204 194 221,203 191 221,192 181 208,122 108 130,114 100 120,103 88 105,118 104 125,178 169 186,156 151 149,131 141 115,123 137 105,139 147 123,188 188 181,157 176 127,111 98 80,108 91 75,118 104 83,117 103 82,
198 192 200,215 208 221,209 201 220,215 207 222,170 160 184,94 79 95,94 79 96,94 79 95,94 79 96,147 135 150,161 164 151,120 134 102,121 136 103,119 133 102,130 153 103,118 150 86,115 105 85,110 94 76,118 105 83,117 103 82,
199 195 203,211 204 218,208 200 216,220 209 213,158 150 171,90 75 94,90 75 93,90 75 93,90 75 93,140 129 142,161 167 150,117 132 101,118 134 101,116 131 100,131 146 111,112 137 83,106 99 74,109 94 76,117 104 82,113 98 78,
205 202 210,206 204 223,206 203 221,210 207 221,155 147 167,87 72 92,87 72 92,87 72 91,87 72 92,137 125 138,163 171 148,114 130 99,115 132 100,114 130 99,126 146 116,103 134 70,96 87 66,97 80 66,100 86 70,105 92 74,
202 202 208,210 212 225,206 209 224,206 209 224,155 151 168,84 70 90,83 70 89,83 69 89,84 70 89,139 128 139,151 162 140,111 128 97,112 130 98,111 129 97,136 163 117,125 163 97,116 112 85,107 94 76,116 106 83,116 107 84,
200 200 205,214 220 229,211 218 228,213 220 228,161 161 174,80 67 87,80 66 86,79 66 86,80 67 87,139 131 144,136 150 126,106 123 93,108 126 95,107 125 94,179 202 176,139 183 120,112 109 81,107 95 76,116 107 83,117 107 84,
199 201 204,228 236 241,221 232 238,219 230 237,168 171 182,77 64 85,76 63 83,75 63 83,76 63 84,135 132 142,117 133 108,101 118 89,104 123 92,103 122 91,140 164 128,115 147 89,99 93 71,95 80 66,98 84 68,98 84 68,
199 201 204,228 239 244,230 239 243,227 238 241,175 180 189,72 61 81,80 69 88,81 70 88,71 60 80,134 133 139,108 125 98,97 115 85,98 119 87,98 117 86,156 170 161,108 139 82,104 98 73,108 96 76,116 108 84,117 108 84,
198 201 202,232 242 244,231 242 245,231 242 245,188 195 201,135 128 140,203 200 203,204 201 203,151 144 154,160 162 167,108 125 100,92 112 82,93 113 82,92 112 81,118 135 143,93 110 93,100 93 72,107 96 76,116 108 84,116 108 84,
134 132 135,152 153 156,162 164 166,173 173 178,186 169 193,180 165 184,185 177 187,193 189 193,194 188 195,181 171 188,109 127 103,86 107 76,86 107 77,85 106 76,90 102 124,106 126 133,107 103 78,107 95 75,116 106 82,115 106 82,
133 142 104,132 142 104,135 144 106,162 156 153,184 163 192,170 149 178,161 139 169,158 139 164,167 147 174,177 157 186,105 120 100,80 101 72,81 101 72,79 99 70,99 103 102,125 146 124,111 106 81,99 86 70,104 94 74,104 93 74,
