207 100 144,208 100 144,208 100 144,208 100 144,197 95 136,30 30 30,30 30 30,182 182 182,151 151 151,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,80 49 62,208 100 144,207 100 144,
207 100 144,208 104 145,204 114 146,208 99 144,199 95 138,30 30 30,44 44 44,206 206 206,206 206 206,86 86 86,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,70 45 56,208 100 144,207 100 144,
207 100 144,207 104 145,203 129 149,200 127 146,205 106 144,88 83 73,131 129 116,204 204 201,206 206 206,195 195 195,57 57 57,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,30 30 30,64 43 52,208 100 144,208 100 144,
207 100 144,207 103 144,203 126 148,204 125 148,206 100 143,120 104 98,127 126 117,204 204 201,206 206 206,206 206 206,184 184 184,50 50 50,30 30 30,30 30 30,30 30 30,30 30 30,29 29 29,61 41 50,208 99 144,207 100 144,
207 100 144,207 103 144,200 117 143,208 100 144,208 99 144,123 96 97,148 147 138,205 205 204,206 206 206,206 207 206,206 206 206,154 154 154,45 45 45,30 30 30,30 30 30,30 30 30,28 28 28,59 41 48,208 99 144,208 100 144,
207 100 144,209 110 148,202 128 148,201 121 145,207 99 143,142 103 109,154 154 143,204 204 201,206 206 206,206 206 206,173 173 173,144 144 144,122 122 122,69 69 69,37 37 37,30 30 30,27 27 27,58 41 48,208 100 144,207 100 144,
207 100 144,208 107 146,201 128 148,202 123 147,202 115 143,157 108 118,140 139 130,152 152 149,200 200 200,206 206 206,132 132 132,94 94 94,26 26 26,89 89 89,69 69 69,30 30 30,25 25 25,58 41 48,208 100 144,208 100 144,
207 100 144,207 105 145,199 122 144,201 121 145,207 101 143,185 128 141,108 107 103,91 90 87,134 134 134,141 141 141,187 187 187,96 96 96,30 30 30,87 87 87,139 139 139,30 30 30,24 24 24,56 40 47,208 100 144,208 100 144,
207 100 144,207 103 145,202 120 145,205 112 146,207 100 144,163 128 131,84 83 80,81 80 77,74 74 74,107 107 107,160 160 160,149 149 149,54 54 54,131 131 131,170 170 170,30 30 30,24 24 24,46 34 39,208 100 144,208 100 144,
207 100 144,208 100 144,208 99 144,208 100 144,208 99 144,151 92 116,101 93 96,92 92 92,46 46 46,160 160 160,124 124 124,184 184 184,154 154 154,196 196 196,190 190 190,30 30 30,23 23 23,28 25 26,206 99 143,208 99 144,
207 100 144,208 99 144,208 100 144,208 100 144,208 100 144,203 98 141,122 97 107,153 153 153,128 128 128,201 201 201,196 196 196,165 165 165,202 202 202,206 206 206,205 205 205,33 33 33,23 23 23,22 22 22,180 88 125,208 100 144,
207 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 99 144,171 90 123,148 148 149,183 183 183,204 204 204,206 206 206,206 206 206,206 206 206,206 206 206,207 206 207,46 46 46,22 22 22,22 22 22,132 68 94,208 100 144,
207 100 144,208 100 144,208 99 144,208 100 144,208 100 144,208 100 144,208 99 144,193 180 185,206 206 206,195 195 195,206 206 206,206 206 206,206 206 206,206 206 206,206 206 206,56 56 56,21 21 21,22 22 22,69 41 52,208 100 144,
207 100 144,208 100 144,208 99 144,208 100 144,208 99 144,208 100 144,208 100 144,189 147 164,206 206 206,182 182 182,201 201 201,206 206 206,206 206 206,206 206 206,206 206 206,56 56 56,21 21 21,21 21 21,84 47 62,176 87 123,
207 100 144,208 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 100 144,186 108 140,206 206 206,206 206 206,206 206 206,189 189 189,192 192 192,206 206 206,190 190 190,57 57 57,21 21 21,22 22 22,180 88 125,187 91 130,
207 100 144,208 100 144,208 99 144,208 100 144,208 100 144,208 99 144,208 99 144,206 99 143,183 166 173,201 201 201,187 187 187,187 187 187,206 206 206,206 206 206,157 157 157,64 64 64,22 22 22,22 22 22,169 84 118,208 100 144,
207 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 100 144,208 99 144,208 100 144,183 108 139,203 203 203,182 182 182,189 189 189,206 206 206,189 189 189,104 104 104,62 62 62,23 23 23,55 35 43,158 79 111,208 100 144,
207 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 99 144,208 100 144,208 100 144,208 100 144,165 131 145,206 206 206,206 206 206,202 201 202,116 116 116,81 81 81,84 84 84,30 27 28,150 75 105,145 74 103,207 100 144,
207 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 99 144,208 100 144,208 100 144,208 100 144,127 65 91,150 150 150,200 200 200,146 146 146,87 87 87,85 85 85,84 84 84,52 37 43,207 99 143,168 82 117,208 100 144,
207 100 144,208 100 144,208 100 144,208 100 144,208 99 144,208 100 144,208 100 144,208 100 144,208 100 144,148 74 104,79 79 79,139 139 139,139 139 139,77 77 77,84 84 84,82 82 82,122 70 91,208 100 144,208 100 144,207 100 144,
