116 146 125,117 148 125,126 157 133,139 169 148,147 179 155,151 183 159,153 186 161,157 189 166,160 192 167,160 191 167,160 192 168,160 192 167,158 190 167,158 190 165,157 189 165,153 185 161,146 177 155,138 169 145,132 163 139,126 156 135,
114 145 128,121 140 131,129 143 141,141 143 146,139 166 149,143 173 154,146 177 157,149 180 161,153 185 161,153 184 161,153 185 160,153 185 161,152 183 163,151 182 163,149 180 160,144 175 155,137 167 149,131 162 143,125 155 137,117 148 131,
112 145 127,159 120 117,200 90 113,183 90 104,145 149 152,155 165 172,158 175 174,141 173 152,143 176 152,145 178 154,145 178 154,146 178 154,144 177 155,144 177 152,138 171 147,131 163 140,124 157 133,119 152 129,111 144 121,114 147 129,
105 144 126,111 142 134,114 142 141,111 143 137,116 148 129,123 153 137,128 159 141,132 165 144,136 170 147,186 208 188,197 215 199,143 176 152,139 172 151,136 170 146,129 162 139,120 154 131,113 147 124,107 142 118,108 143 123,106 144 126,
122 162 147,106 146 128,105 141 121,105 141 119,109 145 122,116 151 129,117 151 129,121 155 132,126 159 139,159 186 165,170 193 174,133 166 145,127 162 139,122 157 134,118 153 131,111 147 123,105 141 119,107 142 121,108 147 130,123 162 147,
113 156 134,124 164 147,110 148 135,108 143 129,108 143 126,112 146 129,122 154 138,176 197 184,138 169 150,152 174 157,135 156 141,148 177 158,173 195 181,143 172 155,112 146 129,108 144 125,108 143 127,113 151 137,126 165 149,113 156 134,
119 162 139,116 159 136,119 160 145,98 138 123,98 136 116,96 134 112,99 136 114,102 139 118,106 142 122,148 176 155,161 186 166,109 146 125,105 143 121,102 139 116,98 135 113,98 137 116,99 140 123,122 162 146,118 160 138,120 162 139,
132 173 148,152 185 163,120 162 141,106 148 131,93 134 120,109 147 135,107 146 132,109 148 134,110 149 135,115 154 136,114 154 135,116 154 140,111 150 136,106 145 130,108 145 133,92 133 118,111 152 135,124 165 145,155 187 166,137 178 151,
150 175 144,145 183 157,134 175 151,109 154 129,95 137 118,140 164 161,120 139 128,125 144 133,119 140 128,130 148 136,130 147 136,122 142 130,123 143 131,123 142 130,142 167 163,95 136 118,119 161 137,136 177 153,147 184 157,161 183 153,
151 148 108,158 195 163,143 160 127,137 176 150,115 154 131,151 175 172,232 240 240,245 252 251,203 219 219,242 251 251,234 241 242,222 235 236,220 236 239,222 237 239,153 177 174,118 156 134,147 183 156,145 161 128,165 199 166,164 163 123,
153 149 109,160 191 164,152 163 130,154 192 161,119 159 131,162 185 181,226 241 243,232 248 251,212 229 231,229 247 251,225 241 244,220 237 240,225 240 242,226 240 242,164 186 183,125 165 137,173 204 172,156 166 132,168 196 170,164 162 124,
162 166 128,173 199 173,148 157 124,157 188 166,100 123 87,168 177 159,226 243 245,223 246 251,213 233 236,226 247 251,223 242 246,222 241 244,227 243 245,223 242 244,164 173 154,105 129 93,164 191 169,152 161 127,176 201 174,170 176 140,
179 194 163,213 229 192,162 169 131,197 219 190,103 124 90,160 178 166,222 243 245,228 248 251,215 231 231,236 250 251,232 245 245,230 242 243,221 241 244,226 242 243,156 173 159,110 131 97,206 220 195,143 156 145,213 230 193,195 210 177,
212 219 187,230 238 204,170 171 134,226 238 209,108 126 96,152 177 170,188 208 209,194 213 214,184 202 202,197 213 214,192 210 211,188 207 208,188 208 209,189 208 209,149 173 166,118 136 104,230 239 212,151 166 150,230 239 205,228 234 200,
185 171 127,181 182 154,134 126 94,146 167 150,121 133 103,137 126 80,114 120 102,130 136 118,133 149 134,122 125 106,118 123 104,128 146 131,132 142 129,134 146 134,148 149 116,135 151 128,150 175 159,115 145 126,184 183 152,186 175 132,
127 99 44,172 189 171,159 174 168,135 171 170,168 202 209,177 211 215,173 209 213,143 186 182,115 145 134,94 100 79,92 98 77,112 139 125,145 188 187,169 206 209,187 221 227,189 223 228,163 187 192,80 121 122,166 175 156,115 91 39,
123 90 36,113 136 135,104 152 170,121 170 184,132 179 191,139 185 195,132 178 185,116 158 150,97 119 95,114 116 75,112 115 75,96 115 89,119 160 151,110 159 168,129 173 187,141 175 190,132 170 185,117 153 170,130 143 131,110 81 30,
118 82 32,101 126 117,80 129 137,84 133 142,88 136 146,74 125 136,73 123 132,101 135 123,106 107 67,120 117 71,125 122 75,101 102 62,103 134 120,79 128 132,142 170 179,184 194 205,163 177 191,174 184 197,111 124 108,106 75 28,
116 80 34,69 61 35,43 49 34,51 59 44,58 65 48,51 59 42,48 61 44,79 92 68,101 96 54,101 96 54,104 99 56,86 83 44,80 90 66,47 60 44,50 55 40,53 56 43,49 54 40,41 44 32,83 70 39,104 71 27,
114 71 22,61 44 15,28 26 9,32 30 11,40 37 16,35 33 14,33 34 16,83 82 48,86 80 41,90 83 44,89 83 43,74 68 34,83 81 48,43 45 22,40 40 16,35 34 13,30 28 10,32 30 12,78 55 20,103 64 20,
