139 161 122,27 28 92,26 23 93,31 45 54,44 97 55,52 108 62,53 104 57,27 60 36,8 9 31,19 15 54,25 14 64,65 50 105,113 95 156,10 7 50,35 27 66,163 154 173,164 152 178,145 135 168,161 156 188,158 160 174,
153 171 146,26 30 100,39 43 108,66 91 78,81 108 69,111 152 141,62 99 64,17 31 37,11 16 32,18 16 63,138 115 171,113 87 174,185 179 227,14 13 65,18 25 46,164 157 180,188 178 197,166 158 168,185 196 160,138 145 151,
104 117 139,36 48 123,94 127 147,91 134 144,92 132 151,101 169 233,100 159 194,29 48 69,17 27 52,23 27 75,140 131 194,189 174 219,197 194 236,19 28 67,16 38 57,160 170 156,213 220 207,176 183 191,182 212 177,94 98 112,
77 96 162,70 90 172,142 183 201,115 154 166,97 153 222,160 204 240,109 178 236,102 127 202,52 82 107,33 45 100,82 85 178,219 211 236,159 154 194,23 46 78,31 57 80,149 196 136,235 245 221,215 237 208,174 185 189,50 76 95,
90 116 193,96 126 185,114 161 216,168 190 191,176 206 223,174 214 239,179 202 244,202 148 237,160 205 209,38 60 110,53 67 168,173 177 230,94 95 171,30 58 101,77 109 106,186 221 162,220 241 203,216 235 215,59 73 118,31 58 98,
67 79 150,103 132 159,141 162 176,161 174 213,131 167 220,102 148 189,136 176 222,152 167 242,131 151 192,25 40 71,40 47 145,70 76 172,34 39 108,23 37 80,123 176 126,206 236 189,190 230 177,244 248 243,177 173 206,65 88 128,
61 72 124,118 142 156,170 179 176,150 172 210,79 129 225,124 176 235,95 147 189,82 94 179,57 87 143,29 56 102,36 39 140,38 33 107,23 24 53,41 59 83,196 227 181,180 233 157,138 165 127,233 236 236,251 251 252,154 178 177,
77 91 123,153 171 159,208 186 196,155 196 235,85 133 210,133 142 189,153 185 220,67 120 219,45 66 96,76 103 154,36 40 149,24 24 75,11 16 35,81 108 84,204 218 138,209 231 105,86 91 85,170 175 192,247 248 247,219 254 200,
114 119 120,208 204 163,217 216 170,167 194 182,77 137 206,198 195 214,132 161 205,102 124 193,52 69 99,52 72 116,37 38 147,32 40 80,68 95 117,151 207 142,235 221 93,184 189 98,134 157 146,113 131 165,244 245 245,202 249 248,
164 143 121,235 228 170,227 245 194,113 140 119,47 67 97,112 124 132,140 158 185,98 109 204,45 56 89,18 30 49,19 20 81,41 60 94,68 101 111,183 217 133,203 217 120,134 146 117,150 167 162,142 162 196,207 221 236,186 253 249,
204 185 156,241 241 200,213 222 194,89 104 112,63 87 104,57 80 97,58 67 86,46 62 106,35 51 84,19 26 52,10 14 38,32 29 57,142 155 121,208 230 153,169 185 135,146 161 155,187 203 183,184 117 223,222 187 244,203 254 251,
234 232 213,241 227 203,129 107 121,53 46 80,62 56 90,75 88 115,71 70 80,53 42 63,32 43 71,92 66 80,156 91 96,113 79 90,243 225 183,215 231 187,160 170 130,220 222 161,154 156 166,201 96 228,240 157 247,238 253 252,
245 239 212,231 208 190,116 58 118,92 51 104,75 47 89,68 51 92,79 63 108,56 48 72,53 58 71,175 111 120,166 104 112,217 167 166,244 239 212,181 233 163,190 225 122,214 220 150,151 129 169,232 128 241,240 136 246,233 245 252,
246 244 205,165 151 150,104 69 111,112 69 124,119 67 135,111 70 133,72 97 132,87 93 116,153 200 99,172 119 135,169 125 133,232 198 187,230 252 209,235 255 164,225 254 143,159 177 143,213 130 191,246 181 248,238 125 244,205 200 244,
240 239 175,155 122 105,134 115 108,147 144 144,122 99 120,128 98 135,128 146 169,126 151 169,148 169 137,202 164 161,214 183 177,243 224 196,228 252 189,236 241 174,228 213 161,169 162 172,242 162 219,242 152 234,239 135 242,190 151 219,
242 240 196,213 186 160,235 225 207,242 239 220,233 187 201,214 125 163,193 182 201,167 194 204,154 154 158,243 231 188,213 212 190,180 211 221,180 186 230,209 165 213,233 156 207,208 170 218,239 157 213,237 133 208,236 148 209,221 216 197,
243 246 212,235 230 203,240 239 204,242 240 213,243 200 223,247 190 226,243 197 218,230 229 158,212 210 152,239 249 209,181 225 212,158 213 223,175 193 220,210 218 166,231 206 203,242 178 224,240 178 221,237 145 209,217 125 190,186 186 192,
238 241 198,244 245 215,244 248 220,246 240 224,247 202 226,248 211 233,250 240 216,248 253 151,221 236 159,180 226 235,208 236 244,157 215 232,194 214 226,191 222 164,160 211 218,185 215 236,197 164 213,228 152 208,169 138 187,188 191 209,
229 232 188,241 244 217,229 252 240,239 239 233,249 220 240,248 212 235,251 249 214,249 252 190,238 249 179,203 237 217,206 235 205,216 245 200,234 244 201,160 184 170,95 145 188,155 233 240,123 136 188,133 113 178,208 210 227,171 186 215,
154 177 150,196 210 193,188 214 203,198 238 235,239 253 252,247 201 231,250 234 193,250 252 193,250 252 178,250 252 189,239 241 190,199 228 189,214 215 192,182 139 204,96 102 158,169 189 219,143 151 194,106 93 145,226 217 226,183 189 209,
