131 118 90,127 113 87,123 106 82,121 103 80,122 102 79,114 92 72,98 81 95,102 84 98,104 85 99,107 86 101,109 87 102,111 88 102,114 90 103,116 91 104,118 92 105,120 93 105,122 94 105,123 94 106,125 95 107,126 96 108,
147 141 108,143 136 105,141 133 101,132 120 92,124 105 81,135 123 94,96 79 92,99 81 97,103 84 98,103 83 98,106 85 100,108 86 100,110 87 100,113 88 102,115 89 103,117 90 104,119 91 104,120 92 104,122 92 105,123 93 105,
148 141 108,146 138 105,145 137 104,132 120 92,121 103 80,138 127 97,95 79 89,97 79 95,117 97 109,100 81 96,103 82 98,106 84 99,108 85 99,110 86 100,112 87 101,114 88 101,116 89 102,118 90 103,120 91 103,121 91 104,
146 140 106,145 138 105,144 137 104,129 118 90,119 101 78,137 126 96,96 81 87,100 84 98,182 163 161,164 145 146,101 80 96,103 81 97,106 83 97,108 84 98,110 85 99,112 86 100,114 87 100,115 88 101,118 89 102,120 90 103,
146 140 105,145 139 105,144 136 103,127 116 88,117 99 76,136 125 95,98 84 82,102 84 88,241 223 209,219 200 190,99 79 95,101 80 96,103 81 96,105 82 97,108 84 98,109 85 98,111 85 99,113 86 99,115 87 101,117 88 101,
118 102 78,115 98 75,112 93 71,108 88 68,107 86 66,110 88 68,112 89 69,110 87 68,214 194 183,250 230 216,112 93 105,99 79 95,100 79 95,102 80 95,106 81 97,108 83 97,109 84 98,111 85 98,113 86 99,115 87 100,
108 96 74,103 89 69,100 85 65,99 83 64,99 82 64,100 83 64,101 82 64,100 81 63,186 166 152,211 195 188,130 112 120,97 78 93,99 78 94,101 79 94,103 80 95,105 81 96,107 82 96,109 83 97,111 85 98,113 86 99,
144 138 104,140 134 99,139 132 98,138 130 97,136 128 96,134 125 94,132 122 92,129 118 90,165 151 129,219 202 202,171 152 153,95 76 92,97 77 93,99 78 93,101 79 94,103 79 95,105 81 95,107 82 96,109 84 97,111 84 98,
141 136 101,139 133 99,138 132 98,137 130 98,135 127 96,133 124 94,130 121 92,127 117 90,159 145 122,245 225 212,201 182 177,92 75 91,95 76 92,97 77 93,99 78 94,101 78 94,103 79 95,105 80 93,107 82 96,110 83 97,
139 133 99,138 133 98,138 131 98,136 129 97,134 126 96,131 123 93,128 119 91,126 117 89,162 149 127,250 229 216,229 209 198,90 74 90,92 74 90,95 76 92,97 77 93,99 77 93,101 78 94,111 86 98,105 80 95,107 81 96,
136 131 97,137 131 97,136 130 97,134 127 95,132 124 94,129 121 92,126 117 90,125 116 89,171 157 136,249 229 215,248 228 214,95 79 94,90 73 89,93 74 90,95 75 91,97 76 92,99 77 93,114 89 101,105 80 94,105 80 94,
134 129 96,135 130 97,135 128 97,131 125 94,129 122 92,126 119 91,124 116 89,125 115 89,182 168 149,248 228 214,248 228 214,119 102 113,88 72 88,91 73 89,93 74 90,95 74 90,97 76 91,102 79 94,118 92 103,103 78 93,
131 126 95,133 128 96,132 126 95,129 123 93,126 119 91,124 116 90,124 116 90,124 115 89,192 178 160,246 226 212,246 226 212,142 124 131,87 71 88,89 72 89,91 73 89,92 73 88,94 74 89,97 75 91,121 96 107,101 76 92,
125 119 90,127 120 91,126 119 91,124 116 89,121 113 87,120 111 86,121 112 86,121 112 86,139 127 104,219 199 184,244 223 209,164 146 147,85 69 86,87 71 87,89 71 88,91 72 87,92 72 88,94 73 88,121 100 114,130 111 123,
87 71 57,89 72 58,89 72 58,90 72 58,92 73 59,95 75 61,98 78 62,101 80 63,103 82 64,136 114 99,203 182 177,172 150 149,82 67 85,89 72 87,86 69 86,94 75 89,95 74 89,91 71 87,120 101 114,190 179 185,
87 77 62,88 78 62,89 78 63,88 78 63,89 78 63,91 79 63,93 80 64,94 81 65,97 83 66,99 84 68,119 97 100,204 185 177,79 65 83,89 72 87,83 67 84,85 67 84,106 83 95,88 68 84,158 145 153,216 209 213,
119 114 88,120 114 89,120 115 89,120 114 89,120 114 88,121 114 88,121 114 88,123 115 90,124 116 91,126 117 93,104 92 91,214 193 182,76 62 81,85 68 84,80 64 82,82 65 82,109 85 95,87 68 84,193 184 188,194 173 194,
116 112 87,118 113 87,118 113 87,118 113 87,120 114 88,120 114 88,121 114 88,122 115 89,123 115 91,126 117 94,87 76 74,173 154 149,82 67 84,72 56 75,76 60 79,78 62 79,105 86 98,139 126 135,189 171 186,185 159 185,
115 110 86,115 111 86,116 111 86,117 111 86,119 113 88,119 113 88,119 113 87,122 114 89,124 116 92,125 117 94,96 86 79,79 64 76,71 56 75,68 53 72,73 57 76,75 58 76,114 99 112,185 173 181,177 151 177,177 150 177,
93 82 67,95 84 67,96 84 67,98 86 69,101 88 70,103 89 72,105 91 72,108 93 75,110 95 78,113 96 81,96 80 74,48 35 53,62 48 67,64 49 68,69 54 74,72 56 74,162 152 159,171 149 171,170 144 171,169 142 169,
