152 140 112,74 58 52,69 53 49,69 54 50,69 53 50,82 78 81,122 183 221,75 160 209,124 186 221,104 175 216,79 162 210,74 160 209,74 160 209,74 160 209,74 160 209,73 160 209,74 159 208,75 160 209,75 160 209,74 159 208,
126 135 99,68 53 49,69 53 49,69 53 50,69 53 50,69 57 55,77 159 206,145 196 227,202 222 240,162 199 227,90 165 211,73 159 208,72 159 208,72 159 208,72 159 208,74 160 209,79 162 210,72 159 208,72 159 208,72 159 208,
86 122 74,67 53 49,68 53 49,69 53 50,69 54 50,69 54 50,73 152 197,114 175 216,124 176 216,91 165 211,77 161 209,72 159 209,72 159 208,72 159 208,72 159 208,86 166 212,76 161 209,72 159 208,72 159 208,72 159 208,
63 107 63,67 52 48,68 53 49,68 53 50,69 54 50,69 54 51,84 153 191,74 162 210,74 162 211,74 162 210,73 162 210,73 161 210,75 162 209,73 161 209,76 162 210,95 172 214,87 167 212,73 161 209,73 160 209,73 160 209,
57 96 56,64 50 46,68 53 49,68 53 50,69 53 50,68 53 49,134 143 138,79 166 211,76 166 212,76 165 212,76 165 212,76 165 212,81 166 210,88 171 214,116 185 220,76 164 211,75 164 211,86 169 213,79 165 212,75 163 211,
46 75 41,61 47 44,68 53 49,69 53 50,69 53 50,64 51 47,151 139 122,126 170 184,82 171 215,88 174 216,89 173 216,74 147 190,60 83 124,74 127 169,83 171 215,79 169 214,79 168 214,79 168 214,79 168 214,79 168 213,
52 92 48,63 65 48,153 114 108,145 109 103,86 66 62,83 73 68,145 133 117,161 150 127,142 189 207,149 202 228,145 198 226,78 142 178,140 134 110,71 118 153,86 175 216,86 174 216,85 174 216,85 173 216,85 173 216,85 173 216,
65 121 61,75 137 75,159 119 137,174 126 143,154 132 124,123 115 104,150 140 123,148 134 114,169 194 193,121 193 224,125 195 226,178 187 187,111 101 81,93 130 145,96 181 219,98 182 220,99 182 220,97 181 219,94 180 219,94 180 219,
56 111 57,139 133 138,185 137 180,188 138 183,179 152 168,128 122 101,142 131 115,136 122 104,173 177 158,167 206 220,144 201 223,209 187 173,229 206 188,135 149 159,117 193 224,111 190 222,110 189 223,104 187 221,105 187 221,105 187 221,
86 98 86,190 150 188,210 165 207,210 166 208,204 165 201,175 168 161,151 145 125,147 134 117,173 165 139,143 140 130,109 116 123,153 145 143,224 196 180,128 135 142,144 206 229,136 202 227,134 201 227,132 199 225,129 194 219,133 199 226,
176 134 174,197 152 194,209 164 206,216 170 213,219 173 216,212 170 209,156 143 148,148 137 119,166 162 142,112 117 125,55 63 82,96 114 127,128 114 110,125 162 179,152 210 231,168 212 229,177 214 231,129 182 205,68 75 81,152 204 224,
177 132 175,193 148 191,206 161 203,214 169 211,218 173 215,219 174 216,188 138 165,149 117 117,133 115 106,66 87 125,69 85 116,101 118 138,65 76 99,135 148 173,173 202 216,203 221 231,205 220 231,178 211 221,86 83 82,172 182 183,
173 128 170,188 143 186,202 157 199,211 166 209,216 171 214,218 173 216,188 156 189,137 130 142,113 119 139,55 76 117,58 77 113,106 123 143,109 126 142,127 139 165,126 155 179,192 208 214,204 210 212,181 225 236,179 174 163,210 214 206,
168 124 166,183 138 180,197 152 194,208 162 205,214 168 211,216 170 213,186 148 184,166 164 140,171 178 176,140 147 160,125 126 123,120 134 148,180 221 191,80 97 122,115 145 171,189 213 221,201 211 217,213 238 244,204 194 167,200 225 228,
164 119 162,177 132 175,191 146 189,203 157 200,210 164 207,206 160 203,188 144 184,169 165 134,149 150 143,141 146 157,132 124 143,158 152 155,176 194 170,109 83 106,157 134 148,154 172 183,186 198 209,168 203 206,157 166 129,189 223 224,
156 111 153,171 126 168,185 139 182,196 151 193,201 156 198,178 131 174,202 157 199,131 122 101,141 122 114,127 115 124,118 121 126,123 117 117,116 103 94,89 64 74,132 105 110,129 139 146,134 142 149,123 151 147,93 116 85,147 171 172,
147 102 144,166 121 163,177 132 175,188 143 185,189 145 187,166 119 161,199 154 197,102 83 87,83 64 44,78 61 45,76 60 43,75 58 42,75 59 42,79 62 45,78 62 47,75 61 47,73 60 48,72 61 52,71 59 51,66 58 55,
145 100 142,161 116 158,170 125 167,179 134 177,185 140 183,169 124 165,190 144 187,111 87 96,81 63 42,76 60 42,79 62 43,78 61 42,79 61 43,77 60 42,75 60 43,72 58 44,73 60 47,75 63 51,73 61 49,69 59 50,
145 99 141,156 111 154,163 118 160,171 126 169,177 132 174,173 130 171,180 135 177,119 91 103,83 64 42,82 63 43,83 65 46,82 64 45,83 64 45,79 61 43,80 63 45,77 61 44,76 60 47,75 62 49,75 62 49,74 61 49,
147 102 144,154 109 151,158 114 156,164 119 161,169 124 166,167 123 164,171 126 168,126 93 112,81 62 40,85 65 43,85 65 45,83 65 45,82 65 46,77 60 44,80 63 45,76 61 45,76 61 47,76 62 49,76 62 50,75 62 50,
