26 2 14,32 21 23,35 20 19,33 5 14,19 8 10,13 9 9,15 11 11,47 27 34,59 29 39,53 33 31,86 85 91,75 75 79,65 64 68,118 118 123,94 94 101,81 81 87,81 81 86,77 76 82,71 71 76,66 67 72,
30 6 16,39 26 27,38 22 20,28 0 7,12 8 9,13 9 10,15 11 12,38 25 34,63 34 54,58 38 39,97 97 104,41 40 43,34 33 35,91 91 98,54 59 64,18 43 47,13 43 48,13 44 49,12 44 48,8 40 43,
37 19 18,42 28 28,40 23 20,23 2 4,12 8 9,13 10 10,24 20 21,45 45 50,76 64 80,59 39 39,71 71 76,37 37 39,38 37 38,43 42 45,44 49 54,12 38 44,5 30 34,6 30 35,4 21 25,4 26 29,
35 17 19,45 31 29,43 26 21,26 5 7,20 16 17,35 30 31,95 88 88,34 33 37,61 44 59,55 36 36,83 83 91,28 28 31,34 33 35,61 54 52,37 33 33,17 21 24,2 12 17,2 10 14,3 16 20,4 24 28,
36 29 33,46 31 30,44 27 22,38 14 16,106 99 98,73 69 69,126 119 118,59 61 63,85 80 87,50 30 30,77 78 85,48 49 53,86 74 68,184 152 133,117 104 96,71 64 61,25 18 19,2 12 16,2 12 16,2 15 19,
56 59 61,46 33 33,44 26 22,67 58 61,144 135 134,166 156 155,152 143 142,82 86 89,99 104 107,51 34 33,78 79 86,87 83 86,147 123 110,183 151 132,139 129 119,110 120 118,74 70 69,11 21 26,1 19 24,2 23 29,
59 62 66,49 38 38,44 25 23,90 89 90,141 130 129,172 162 161,160 151 150,96 102 106,97 102 106,54 41 39,78 79 86,68 61 64,183 151 132,189 157 139,127 121 113,97 109 106,102 108 107,17 20 24,2 25 31,2 24 29,
58 59 58,44 32 32,48 30 27,76 77 78,142 130 129,173 163 162,136 128 128,98 103 106,97 101 103,58 47 45,77 78 86,76 72 71,167 138 120,195 160 140,120 118 109,90 102 99,99 107 105,19 15 14,8 17 15,8 18 19,
32 27 27,49 45 46,50 43 41,56 51 52,74 72 81,148 139 139,79 71 67,48 39 31,46 39 31,44 38 33,75 77 84,101 99 94,171 156 132,162 133 118,152 150 128,89 101 98,95 104 102,19 17 14,8 20 14,10 23 19,
66 66 70,77 77 81,85 84 89,62 62 72,75 76 89,61 59 69,84 84 91,88 88 95,89 89 96,83 83 90,73 75 83,118 117 108,170 162 136,100 82 70,158 157 132,91 103 100,95 103 102,19 16 14,8 19 14,10 24 18,
66 66 70,71 71 75,66 42 53,49 30 43,77 78 91,78 79 92,80 80 87,85 86 92,86 86 92,79 80 87,108 109 103,178 176 148,172 166 140,146 109 91,156 153 130,94 106 103,95 104 102,22 20 18,9 23 19,12 27 22,
62 62 65,44 43 52,31 27 40,68 27 40,62 62 75,82 83 96,65 41 54,76 75 81,80 81 88,77 78 84,170 169 143,179 178 149,176 173 145,166 131 113,178 169 144,125 132 121,100 107 106,30 29 30,13 28 27,16 32 32,
35 34 35,32 31 42,30 29 41,71 28 41,44 43 57,83 84 98,61 37 51,45 37 44,74 75 81,87 87 88,175 173 146,180 179 150,178 176 148,180 150 132,181 169 144,137 142 127,106 113 112,35 37 38,11 30 30,11 25 27,
29 32 37,30 29 41,31 30 42,69 29 43,39 35 49,84 84 98,59 39 53,38 31 41,65 66 72,95 96 92,176 175 147,180 178 150,174 172 145,148 130 116,151 145 126,145 148 132,114 120 120,42 41 44,21 42 43,42 60 62,
27 31 37,31 30 42,32 30 43,55 31 44,42 33 46,83 83 97,58 43 57,35 29 40,47 48 51,96 89 70,178 176 148,171 170 142,176 174 147,80 83 82,124 127 113,155 157 139,122 127 127,46 45 49,26 44 46,78 83 84,
19 23 27,32 30 43,31 30 43,33 32 45,35 34 48,81 82 96,48 47 60,29 29 40,41 42 45,115 109 87,176 174 146,161 159 132,174 172 144,70 76 77,118 121 109,160 161 141,133 137 138,52 50 55,28 45 48,65 69 66,
22 26 31,32 31 44,29 28 40,34 33 46,35 34 47,81 81 95,49 48 62,33 32 44,39 31 20,132 128 103,173 171 143,164 161 134,171 168 141,71 77 77,114 117 105,161 161 139,140 142 143,58 50 57,30 39 42,71 74 70,
24 27 33,32 31 44,29 27 40,34 33 46,37 35 49,80 81 95,50 48 62,35 34 48,24 20 14,116 107 85,169 167 139,166 165 137,167 165 137,68 75 74,109 112 101,159 158 134,132 135 135,71 62 69,72 74 82,68 71 67,
25 27 35,31 30 44,32 30 44,33 32 45,40 39 52,78 78 93,48 47 61,35 33 47,23 23 25,124 98 79,141 127 108,159 158 131,163 162 134,55 62 63,104 107 97,137 134 116,117 121 120,66 56 62,69 72 79,67 71 66,
26 27 37,31 30 44,32 30 44,32 31 44,44 42 56,76 77 91,46 45 59,34 32 46,24 24 27,116 92 74,157 134 115,159 158 130,157 155 128,37 43 48,99 103 93,144 129 111,67 82 84,50 64 68,64 70 76,67 71 66,
