212 203 159,210 199 154,211 202 155,209 199 152,208 198 150,209 199 153,207 198 152,211 200 155,199 188 143,209 198 153,212 202 155,210 200 153,206 195 149,204 193 143,220 219 123,242 248 113,235 241 110,80 99 69,236 242 112,68 88 66,
211 203 161,212 202 158,211 202 154,209 200 151,207 197 150,207 198 150,210 201 153,210 200 152,206 194 144,206 194 145,207 197 149,218 206 153,219 210 143,229 233 113,177 188 92,202 211 101,205 213 99,134 149 84,241 248 110,68 87 66,
209 200 157,210 201 155,211 202 157,209 200 153,210 200 152,204 193 144,207 196 148,196 186 137,195 185 135,206 193 144,205 192 143,225 221 131,240 246 111,138 152 82,101 117 73,195 205 99,158 169 87,162 174 90,227 234 105,77 97 70,
209 201 154,212 201 149,215 205 156,212 200 146,210 198 144,197 187 139,213 202 154,200 188 137,208 195 144,211 198 138,231 232 118,239 246 110,242 248 110,99 115 72,149 161 85,233 240 108,139 152 82,65 85 64,205 213 100,90 107 75,
205 195 151,212 202 155,213 202 150,214 203 146,210 198 144,202 191 142,210 198 147,214 200 147,217 209 129,237 242 112,181 191 94,125 140 81,242 248 111,166 176 88,99 115 72,221 228 104,79 98 69,214 222 104,210 214 108,179 172 137,
203 193 147,207 196 150,205 195 149,201 193 145,199 189 137,205 192 140,209 196 139,228 227 122,224 232 106,242 248 111,209 217 102,124 139 80,242 248 111,191 200 96,99 115 72,231 238 107,217 225 105,223 222 119,200 189 141,204 192 147,
193 183 139,190 180 134,153 147 100,192 183 132,208 196 143,160 156 116,204 211 106,241 248 111,116 131 78,206 215 102,242 248 111,101 118 74,242 248 111,191 200 96,157 169 87,232 239 108,214 209 123,201 188 140,203 190 146,204 192 149,
189 179 130,182 172 119,190 179 124,184 173 120,217 215 116,51 73 60,219 227 106,200 209 98,47 69 60,202 211 102,227 234 105,57 78 63,220 228 106,235 241 108,235 240 112,219 210 142,211 197 152,204 189 145,198 184 141,202 189 145,
186 173 117,190 177 119,192 185 114,61 79 67,233 240 108,41 64 60,239 246 110,150 163 85,140 153 83,224 231 107,176 187 92,197 206 99,212 221 103,232 234 112,207 193 128,210 193 141,208 193 149,204 189 142,193 179 133,200 187 142,
186 172 110,214 211 110,211 219 101,66 87 67,212 221 101,62 83 67,242 248 111,195 204 97,151 164 87,185 195 97,182 193 94,241 248 110,226 225 113,200 184 121,203 185 127,199 183 130,202 187 136,202 188 141,199 186 140,201 188 142,
227 230 109,241 248 111,190 200 96,90 108 73,189 199 95,88 107 73,241 248 111,197 206 98,61 82 64,150 163 88,241 247 111,224 221 122,209 195 139,199 183 125,204 185 127,205 189 133,206 191 139,203 191 142,203 188 140,203 189 141,
242 248 112,241 248 111,168 179 90,114 131 80,167 179 89,113 130 80,241 248 111,125 140 78,152 166 88,239 245 110,224 218 129,200 187 127,214 199 139,204 188 130,197 181 123,196 179 122,203 186 134,197 184 133,199 186 136,191 179 131,
241 248 112,241 248 110,145 159 84,138 153 86,145 158 84,138 153 86,241 248 111,233 240 108,238 243 112,221 211 130,209 193 129,190 176 112,206 190 128,198 184 124,198 181 124,202 185 128,202 185 132,200 185 134,206 191 143,207 194 146,
242 247 112,241 248 111,122 138 79,162 175 92,121 138 78,163 175 92,241 248 111,234 237 112,217 201 126,216 197 132,200 183 117,192 176 111,202 184 120,195 179 120,187 171 113,205 188 130,208 191 136,206 191 140,206 192 142,210 194 144,
242 248 112,241 248 111,99 117 73,186 197 98,98 116 72,188 199 98,227 227 112,210 194 121,217 198 131,214 196 130,214 196 128,210 192 124,204 185 119,163 150 91,183 167 107,198 181 123,204 187 131,205 190 137,202 187 135,205 189 138,
242 247 112,241 248 111,77 96 67,210 218 104,76 95 66,186 183 96,197 178 108,194 176 107,209 190 122,210 193 125,210 192 123,206 188 120,195 176 110,184 167 106,165 152 93,180 165 108,189 172 117,192 176 124,195 180 127,201 185 133,
241 248 112,242 248 111,56 77 61,231 238 109,139 135 86,202 180 110,194 174 104,193 175 107,203 182 113,211 194 125,214 197 127,204 185 117,186 168 101,177 161 96,165 153 95,166 154 97,173 159 104,178 163 110,176 162 108,194 176 122,
241 248 112,237 243 108,55 74 63,200 188 101,194 171 103,189 169 99,183 164 94,190 172 104,200 182 115,206 188 121,212 194 125,203 186 118,198 181 114,184 169 105,170 157 98,167 154 97,166 153 98,177 162 107,179 164 109,183 167 112,
242 247 112,216 218 102,174 160 95,192 173 101,206 182 109,195 175 105,185 168 100,188 172 104,206 188 120,203 185 120,191 175 108,190 174 107,188 174 108,178 164 103,173 159 99,167 154 96,162 151 94,167 155 99,172 160 105,183 169 114,
214 210 104,188 170 97,190 171 98,199 180 110,191 172 103,186 168 98,180 163 95,180 165 98,199 183 116,193 175 109,192 175 110,186 172 106,180 167 103,176 163 101,170 156 97,163 151 94,162 152 96,162 152 98,167 156 102,190 173 117,
