199 205 151,158 193 115,176 201 131,192 208 144,195 201 149,156 150 145,146 141 149,119 107 113,135 134 140,116 109 103,107 96 83,135 129 119,140 133 122,166 156 132,181 171 149,181 175 153,179 173 155,154 149 138,142 136 125,159 179 119,
214 206 161,186 192 134,167 185 121,212 209 161,211 205 158,127 121 103,100 96 90,142 116 110,107 101 96,143 140 153,142 138 138,106 94 91,148 139 121,174 161 136,183 171 148,165 155 136,130 122 110,130 124 109,154 155 119,162 182 115,
192 200 140,166 164 119,126 110 80,138 120 91,172 160 131,212 202 167,176 167 139,144 121 122,153 144 137,139 136 138,123 119 128,188 164 152,181 176 163,183 173 151,150 141 123,120 112 102,126 126 98,133 146 101,139 161 102,145 174 103,
174 193 129,193 197 143,151 147 111,108 95 74,144 121 89,213 204 170,196 186 159,102 98 143,123 122 150,130 127 131,91 88 81,165 140 124,136 135 145,163 160 163,110 101 90,133 121 103,162 167 121,147 172 105,141 169 101,141 167 100,
187 201 142,212 213 166,156 148 112,196 186 150,212 204 174,220 212 180,181 173 150,100 94 125,137 132 163,154 147 127,130 128 111,116 108 97,119 115 109,150 133 127,92 78 55,108 92 63,144 129 94,159 167 112,139 165 100,134 160 96,
212 219 164,215 211 165,118 110 78,208 202 174,235 230 203,220 212 178,166 157 130,72 70 96,112 114 162,127 123 113,140 142 119,126 124 110,149 140 117,133 117 89,114 97 65,86 70 43,96 80 51,121 104 71,152 152 104,152 166 111,
220 219 174,172 163 119,140 134 112,227 218 185,231 224 194,225 218 185,171 161 137,94 92 126,103 103 139,116 105 92,118 105 90,126 124 104,172 155 117,178 157 115,165 143 102,121 103 69,90 73 44,95 80 50,93 77 48,140 129 91,
225 216 175,133 123 78,207 199 169,229 222 189,215 205 168,224 215 176,118 110 106,69 62 84,129 125 138,142 135 126,101 93 85,118 120 106,147 132 99,152 133 93,181 161 119,176 154 112,150 129 93,106 90 58,111 95 61,106 89 58,
151 140 87,139 130 100,231 224 191,229 222 190,221 211 173,227 219 181,97 93 96,56 54 69,135 130 120,163 158 146,99 99 83,74 72 57,146 133 100,134 123 91,134 118 83,168 145 105,179 157 116,179 159 122,130 113 79,120 105 70,
79 74 55,211 203 172,234 226 195,234 227 198,232 224 188,237 230 198,110 102 104,85 74 86,133 130 120,112 122 110,104 114 99,110 106 85,170 159 126,146 135 102,123 117 82,120 110 75,147 125 86,172 149 109,189 167 128,148 130 95,
120 112 85,226 216 179,225 215 178,232 224 191,239 233 201,226 211 172,106 48 58,124 67 65,118 113 105,77 87 84,95 102 86,134 125 100,197 185 148,200 187 148,137 127 94,117 111 77,104 102 65,125 109 73,180 158 120,186 166 129,
178 168 135,213 202 162,203 190 150,234 226 189,242 237 207,218 206 170,92 53 59,82 46 50,131 125 118,87 94 83,152 150 128,222 200 167,227 218 179,219 209 168,212 202 162,169 161 123,115 111 75,103 106 66,121 113 76,118 103 72,
215 205 167,206 195 156,206 194 155,231 223 185,238 230 196,239 230 196,163 156 139,78 70 79,180 172 152,100 102 84,120 122 105,153 143 118,201 189 159,226 216 176,230 222 183,220 210 170,183 179 134,125 120 84,106 110 69,100 101 61,
213 212 163,206 195 156,227 217 179,229 220 184,235 228 195,236 228 196,173 167 152,129 124 120,233 227 197,66 73 82,132 133 124,233 223 185,234 225 189,233 224 187,235 226 190,233 224 187,226 215 176,196 192 146,129 127 86,132 133 89,
211 205 159,177 168 132,164 165 137,232 224 186,235 226 191,230 220 184,180 173 153,147 141 130,229 221 189,79 83 93,142 140 132,238 231 199,237 230 195,235 226 190,236 227 193,232 224 187,231 222 184,225 216 175,206 199 155,210 205 158,
205 201 154,220 208 166,136 133 106,186 182 152,211 198 158,221 210 172,196 186 157,185 174 147,234 225 191,108 111 114,182 181 171,242 236 209,237 229 196,228 222 194,207 200 171,231 222 185,225 216 177,227 219 178,227 218 178,226 217 177,
203 196 150,146 146 119,180 169 135,100 96 76,153 149 120,204 191 152,150 141 115,113 105 86,210 200 163,128 130 129,151 151 142,238 229 196,236 229 197,191 180 155,172 157 130,232 223 186,230 221 186,228 219 180,232 222 183,231 223 185,
178 173 137,156 145 113,139 136 112,127 108 76,121 120 99,155 144 113,190 177 139,205 192 153,200 187 151,160 155 136,181 176 154,239 231 201,239 234 208,218 211 190,208 201 178,222 211 172,232 222 185,231 222 184,231 223 184,228 221 181,
157 153 123,218 205 165,147 138 109,116 102 73,162 148 117,91 96 77,156 147 115,210 198 159,188 176 143,137 132 115,156 150 126,232 223 185,241 238 215,228 224 206,210 194 174,220 214 188,225 214 175,229 220 182,230 224 186,227 220 180,
186 175 141,220 207 168,183 173 137,135 124 96,174 161 127,105 109 89,98 97 78,177 168 135,184 175 144,136 130 111,192 185 156,237 229 196,240 235 210,230 227 209,222 217 195,164 159 142,218 209 172,227 216 176,221 214 170,220 216 170,
