196 154 125,180 139 109,225 196 148,229 200 151,180 158 118,222 194 144,214 182 134,231 189 137,237 193 140,202 164 116,193 161 114,203 172 124,222 193 143,212 185 138,179 156 117,217 189 144,225 197 148,135 118 66,136 118 64,134 116 63,
201 164 136,179 137 107,222 193 145,229 199 150,124 108 81,207 180 133,134 115 82,235 191 138,229 186 134,183 149 103,208 179 130,216 187 138,224 195 145,171 149 111,152 132 98,146 128 96,221 193 145,141 123 69,141 123 68,144 126 72,
194 154 126,181 142 114,222 193 145,226 198 147,156 136 101,193 168 125,116 100 72,203 166 119,211 172 123,207 178 129,217 188 138,222 193 143,224 196 146,98 85 63,129 113 85,155 135 102,226 198 148,148 129 74,151 133 78,155 137 84,
195 155 126,177 135 106,223 195 147,210 183 137,174 152 115,200 175 130,222 193 143,198 167 120,179 149 104,217 189 139,190 165 122,211 184 137,185 161 119,149 130 96,134 117 87,149 130 98,227 198 149,156 138 82,157 139 83,157 139 82,
197 158 130,179 138 109,223 194 146,213 186 139,209 182 137,172 151 113,214 187 139,212 184 136,220 191 142,222 193 143,154 134 100,177 154 114,210 182 133,172 149 110,119 103 77,172 150 113,228 199 149,162 143 85,161 143 83,164 146 88,
196 155 126,177 135 106,223 195 147,228 200 150,125 109 81,172 149 112,105 91 69,217 190 142,180 156 116,221 192 144,169 147 109,183 159 118,187 159 114,159 138 101,182 158 118,188 164 123,227 199 149,168 149 90,167 148 86,173 155 98,
191 149 120,175 133 103,222 193 145,180 157 117,192 168 126,192 168 126,172 150 112,227 198 149,181 158 118,203 177 132,222 194 145,197 170 125,130 110 77,151 130 94,149 130 97,154 135 101,227 198 149,176 157 99,178 160 101,186 171 118,
137 99 77,164 122 95,223 194 146,228 200 149,203 177 132,148 129 96,216 189 142,228 199 149,185 161 120,206 180 135,192 167 123,208 180 132,162 135 93,149 128 92,139 121 90,149 130 98,228 203 158,190 172 119,191 176 124,195 180 132,
121 85 66,117 79 58,224 195 147,229 200 149,189 165 123,129 112 84,224 196 147,229 200 150,225 197 148,227 198 148,158 137 100,169 143 101,185 157 111,201 173 126,218 190 141,149 130 97,226 198 149,188 169 110,185 167 105,186 168 107,
118 82 63,109 72 53,225 197 148,228 199 149,195 170 128,144 126 94,146 128 96,229 200 150,144 126 94,225 196 146,188 163 118,173 145 99,201 173 124,198 171 125,116 101 75,183 160 119,224 195 145,187 167 106,188 170 107,190 173 111,
118 81 62,110 73 53,227 198 150,189 165 124,117 102 77,181 158 118,185 161 121,228 199 149,197 171 128,221 192 143,167 143 103,169 141 96,205 175 126,171 147 106,122 106 78,208 182 136,221 193 143,191 172 110,192 174 108,192 174 110,
121 85 66,114 78 57,227 198 149,162 141 105,152 133 99,198 173 130,228 199 149,228 199 149,196 170 127,217 188 138,136 114 78,191 163 116,207 178 128,196 170 124,110 96 71,173 150 111,203 176 129,193 173 111,196 178 114,200 184 125,
145 114 91,114 79 57,142 123 91,197 172 129,228 199 148,212 185 138,228 199 149,227 198 148,215 187 139,213 184 134,151 128 88,201 172 124,103 87 61,92 80 57,141 122 89,188 163 120,216 187 136,194 173 111,195 176 108,195 176 109,
144 112 85,116 82 58,221 193 144,227 198 148,227 198 148,224 196 146,171 150 111,225 196 146,219 190 141,211 182 132,181 155 111,209 180 131,154 133 97,182 158 115,158 136 100,125 108 77,211 183 132,194 174 111,197 179 110,196 178 110,
163 124 85,159 116 72,225 196 146,226 197 147,226 197 147,203 177 131,174 152 113,223 194 144,217 188 139,211 182 133,174 150 108,208 180 132,218 188 139,122 105 76,170 147 107,145 125 89,207 178 128,195 174 112,198 180 111,197 179 111,
176 136 92,185 144 92,223 194 144,224 195 144,212 184 136,224 195 144,207 180 133,221 192 142,216 187 138,203 175 127,144 124 90,216 187 138,188 163 119,147 126 91,138 118 86,151 129 92,203 174 124,195 174 112,200 182 114,199 180 113,
177 138 93,184 142 91,220 191 141,220 192 141,192 167 122,221 192 142,199 173 127,219 190 140,216 187 137,166 143 103,116 101 72,208 180 131,191 165 120,206 177 128,142 121 85,147 126 88,198 169 119,194 174 112,202 183 115,201 182 115,
173 134 90,181 141 90,218 189 139,218 189 140,179 155 113,193 168 123,189 164 119,216 187 137,214 186 136,151 130 93,194 168 122,205 177 128,209 180 130,206 177 127,201 172 123,195 167 119,195 166 117,194 173 111,202 184 116,201 183 115,
137 108 75,156 122 78,215 188 140,214 186 137,189 163 119,213 184 134,187 161 117,212 183 133,208 180 130,190 164 119,208 180 130,207 178 129,204 176 126,201 172 123,198 169 119,194 165 115,192 165 118,193 173 111,202 184 116,204 186 121,
157 128 91,156 130 94,212 185 138,210 183 133,192 166 121,207 179 130,181 156 113,208 179 130,207 178 128,161 138 98,166 143 102,202 174 124,200 171 122,197 168 118,194 166 117,190 161 112,186 158 109,197 178 120,205 186 119,204 185 118,
