107 156 196,161 179 189,171 180 179,122 162 194,96 150 196,106 157 201,165 196 224,114 120 126,100 105 111,86 98 111,80 112 140,156 184 204,229 223 205,235 225 204,231 219 195,210 212 205,113 117 108,170 160 112,175 164 118,169 160 115,
122 165 201,127 168 202,121 165 201,113 161 201,110 160 201,119 166 206,171 200 225,114 120 126,68 69 73,54 52 55,72 87 102,143 171 191,219 201 174,220 201 172,216 196 165,220 205 180,123 121 105,175 165 116,179 169 121,175 166 120,
153 186 213,155 188 215,156 188 214,151 186 214,146 184 214,152 187 217,189 212 231,117 123 129,64 65 69,51 49 52,69 73 78,190 192 188,207 196 177,207 195 175,197 192 180,213 197 173,123 120 103,179 169 120,183 173 125,180 171 124,
180 189 194,162 179 192,160 178 192,161 179 193,158 177 192,159 178 193,175 188 199,104 107 112,64 63 65,44 43 45,110 120 131,162 177 191,166 178 187,168 177 182,181 190 194,209 218 222,129 131 120,184 174 125,188 179 130,186 177 129,
183 183 178,183 184 180,159 169 172,197 187 134,172 168 135,160 168 165,164 174 183,79 79 82,64 62 61,41 40 41,139 152 164,153 167 179,153 168 180,153 167 179,210 228 242,214 232 246,201 217 228,192 185 141,194 185 136,192 184 135,
232 224 206,235 228 211,239 225 166,242 220 129,244 221 130,198 205 182,198 217 232,66 65 68,47 46 48,33 33 36,173 198 217,188 208 220,176 202 218,175 200 216,209 228 242,213 231 245,214 232 246,202 203 177,199 191 141,198 190 140,
182 196 198,218 206 180,235 217 152,249 226 133,247 224 132,220 212 151,184 208 225,66 65 67,52 50 53,46 45 47,211 208 195,216 212 197,190 201 201,178 196 202,208 223 235,221 230 238,212 228 240,200 207 196,204 196 145,203 195 145,
197 198 185,217 195 161,233 213 143,247 224 132,249 225 133,226 211 136,177 200 214,120 105 94,54 52 55,61 62 67,152 180 195,138 174 195,133 173 196,151 178 191,199 206 212,232 229 229,205 210 212,195 198 179,208 200 148,208 200 149,
152 184 195,179 189 183,223 210 151,239 209 150,240 213 139,198 181 125,184 205 216,152 127 111,54 52 55,73 80 86,134 175 199,131 174 198,132 175 197,143 180 198,198 207 208,245 238 234,221 222 220,199 195 158,211 203 151,212 204 152,
145 186 200,149 189 203,191 198 171,223 197 178,198 192 160,183 175 166,193 215 225,206 174 150,98 87 78,113 114 111,165 195 206,156 190 204,144 183 201,166 196 205,203 214 215,247 240 236,211 213 219,183 185 161,216 208 155,216 208 155,
153 194 204,162 200 211,182 195 194,247 205 183,239 200 174,177 196 203,194 214 222,229 205 170,235 232 171,235 233 173,186 207 203,174 203 209,165 198 207,157 194 205,178 204 210,240 234 231,176 177 185,198 193 152,219 211 158,219 211 157,
164 202 211,167 204 215,174 189 202,242 198 178,197 153 143,160 175 184,195 197 178,130 158 105,115 153 95,117 153 96,139 176 154,156 198 211,159 199 211,166 203 214,173 207 216,192 191 197,199 193 196,210 202 150,222 214 159,222 214 161,
167 207 217,171 209 219,173 184 201,202 99 129,86 78 74,177 183 152,134 163 107,97 142 84,97 143 84,113 151 94,100 144 88,155 195 195,168 207 217,169 208 217,187 210 221,229 222 223,230 231 234,150 171 170,224 216 162,225 217 164,
178 217 225,179 217 226,113 128 132,204 119 136,78 77 70,98 136 83,96 142 83,97 142 84,97 142 84,133 162 106,110 148 92,135 175 153,184 220 228,181 215 224,205 218 230,238 232 229,202 212 223,98 143 182,194 199 168,227 219 167,
194 227 233,187 219 224,61 63 62,206 182 179,74 94 68,88 131 77,96 142 83,96 142 83,97 142 83,139 165 109,108 147 90,127 165 133,197 228 234,179 206 219,192 202 214,194 191 194,181 200 218,89 130 168,161 180 173,230 223 171,
212 236 240,166 184 186,58 58 57,195 195 195,85 117 75,95 140 82,95 141 82,89 132 77,95 140 82,95 139 82,95 140 82,121 159 119,212 236 240,186 207 220,180 189 201,153 156 165,151 178 202,86 127 165,137 165 175,232 225 174,
179 190 194,118 122 123,61 61 60,176 176 176,83 114 73,92 138 79,90 131 78,85 128 73,92 137 78,90 135 77,91 137 78,103 143 94,179 191 194,174 190 204,176 184 195,176 180 189,118 154 184,83 124 161,112 149 174,233 227 176,
116 112 92,69 63 60,151 108 109,221 185 165,115 104 91,67 85 61,92 110 76,85 130 73,86 132 73,85 130 72,86 131 73,84 128 71,114 111 91,155 170 183,181 189 198,198 204 211,86 129 166,76 116 153,87 131 167,231 226 177,
68 56 38,53 50 50,163 104 110,129 103 103,50 50 49,50 50 49,70 87 53,78 123 65,78 123 65,77 122 65,78 123 65,77 121 64,74 70 47,153 170 187,182 191 201,157 173 189,77 121 160,67 107 143,76 120 159,158 145 113,
49 38 32,47 43 39,107 90 82,117 74 82,46 46 45,45 45 44,60 78 47,70 116 58,70 113 57,69 113 56,69 114 57,69 113 56,63 67 52,144 163 180,168 177 186,104 134 161,68 113 150,61 100 136,67 111 149,98 94 82,
