138 144 72,132 58 55,134 75 59,122 177 83,148 173 116,236 237 220,237 238 225,158 181 123,96 141 84,99 144 84,145 221 91,145 220 91,145 221 90,146 222 89,146 222 90,216 225 208,236 236 234,191 138 144,205 167 171,236 236 235,
136 114 65,152 91 88,185 152 143,134 56 55,138 85 70,235 233 215,241 242 229,132 163 106,96 140 83,96 142 83,137 212 85,141 218 87,142 219 86,137 211 83,84 108 67,219 223 215,234 235 233,189 132 140,192 131 139,235 235 233,
136 142 69,194 166 156,197 183 172,70 58 62,54 59 64,191 192 190,214 218 218,110 149 93,95 140 83,92 135 80,126 193 84,140 216 85,141 218 85,108 158 72,67 73 62,191 193 189,232 233 230,201 173 176,189 140 146,229 230 228,
122 132 63,172 130 123,76 70 73,109 56 58,132 55 55,183 159 161,238 241 241,97 141 92,103 144 87,93 133 79,120 184 82,138 214 83,133 206 81,72 85 64,69 75 64,105 110 100,228 228 226,229 230 229,239 240 239,229 229 228,
140 202 88,174 177 168,103 73 74,76 58 62,57 59 64,107 119 131,213 232 237,117 151 107,161 177 121,175 191 132,116 178 79,131 208 78,110 162 72,68 75 64,69 75 64,69 75 64,189 191 186,227 230 229,203 229 237,235 236 235,
150 210 101,94 77 78,78 86 88,97 57 59,108 56 57,131 125 133,207 210 206,212 192 161,208 181 149,214 211 155,116 180 77,128 205 75,97 139 67,68 76 64,68 76 63,69 75 63,139 130 118,220 223 224,169 217 232,232 233 231,
133 213 77,99 120 104,169 129 122,134 66 62,128 90 80,136 80 78,232 229 226,220 197 170,176 172 130,198 201 138,124 199 73,123 200 71,82 108 64,87 90 77,77 82 70,69 76 64,100 97 85,231 227 224,232 237 238,226 227 225,
129 209 73,185 198 156,141 68 66,157 129 113,158 135 120,146 87 80,217 227 232,153 178 152,84 123 82,86 121 81,121 195 69,115 188 66,72 86 63,186 170 151,160 149 132,152 142 126,95 99 89,200 214 219,226 232 234,156 156 155,
128 207 71,145 116 81,144 72 68,191 162 145,183 150 129,159 117 107,202 203 192,91 113 104,54 72 93,53 71 91,83 127 78,114 191 62,75 93 63,124 120 115,188 171 162,134 130 124,70 74 68,89 89 89,118 118 117,64 63 62,
128 208 72,129 106 58,152 83 77,208 170 146,193 158 136,97 89 91,102 113 121,51 68 90,47 63 84,53 70 92,53 71 92,106 176 65,100 143 67,204 186 166,243 217 194,224 202 180,64 67 61,55 55 55,52 52 52,62 61 62,
128 208 72,113 166 65,127 75 70,207 170 146,189 151 132,54 67 74,41 56 77,39 52 73,51 69 90,51 69 91,52 69 91,100 166 67,110 185 60,197 185 164,246 218 194,213 193 176,61 63 67,59 59 59,60 60 60,61 60 60,
130 209 73,90 140 72,51 62 62,159 125 103,161 129 109,56 75 79,45 60 71,47 64 84,50 68 89,50 68 89,53 76 79,105 182 57,88 125 115,164 162 173,237 210 188,177 170 171,77 90 131,59 72 55,58 70 51,56 59 55,
107 166 74,59 80 77,74 83 82,138 104 84,117 98 83,57 77 80,57 76 80,55 73 78,54 63 81,49 67 86,61 101 48,90 134 102,82 99 149,92 106 148,191 170 154,114 125 155,82 99 149,85 115 125,98 173 50,57 88 40,
74 108 77,56 76 79,92 98 96,155 121 99,135 120 107,57 76 80,57 76 79,86 87 82,86 70 74,106 114 83,102 178 54,90 127 116,82 99 149,81 99 149,170 175 187,82 98 147,82 99 149,81 101 144,107 188 55,52 72 43,
88 106 86,57 76 80,98 108 108,205 168 144,147 139 130,57 76 79,57 76 79,142 125 111,145 121 99,122 162 75,113 194 59,89 124 119,82 99 149,81 99 149,170 176 191,82 99 150,82 99 149,81 98 147,97 170 55,47 58 47,
113 117 99,57 76 80,101 115 117,199 166 145,120 128 129,57 76 80,58 77 80,195 162 140,149 153 94,111 195 59,111 194 59,88 124 117,82 99 149,82 99 149,167 174 190,82 99 149,82 99 149,81 98 147,91 158 56,44 46 51,
143 136 112,56 76 79,100 113 116,191 178 170,108 121 123,57 76 80,84 93 91,208 170 146,151 157 95,111 194 59,109 192 57,87 124 116,82 99 149,82 99 149,166 173 189,80 97 146,78 94 142,80 97 146,73 109 66,46 46 54,
178 160 126,57 76 79,96 110 112,211 211 210,111 123 125,56 76 79,119 114 106,203 166 142,146 161 94,108 192 57,110 192 58,83 110 132,80 96 146,81 98 148,163 170 187,80 98 148,81 98 148,79 97 146,52 57 77,51 60 54,
188 167 129,93 96 92,89 104 106,208 209 208,115 126 128,55 74 78,139 126 114,203 165 141,153 162 102,105 187 53,107 188 55,81 109 128,76 93 142,78 95 145,159 166 183,78 95 145,78 95 146,77 94 143,55 71 67,56 72 53,
188 161 129,144 127 112,76 92 95,202 203 202,112 122 124,51 69 72,128 115 104,198 160 137,156 156 106,110 193 58,108 190 57,79 106 126,74 91 139,76 92 142,156 163 179,76 92 142,74 91 140,75 92 141,99 104 99,151 143 107,
