88 147 145,107 157 155,127 156 146,168 190 175,213 217 208,238 239 239,245 247 246,249 252 251,251 253 252,252 253 252,252 253 252,247 252 250,214 242 233,170 215 203,229 244 242,239 246 241,247 251 250,248 251 251,248 251 251,241 248 247,
109 165 160,139 178 174,187 194 191,223 221 220,241 236 234,242 238 237,243 242 242,250 251 250,251 252 252,252 253 252,252 253 252,249 252 251,229 253 245,219 242 220,225 239 224,226 236 215,247 251 250,247 251 251,246 251 250,239 247 247,
157 211 206,176 206 199,215 217 212,231 227 223,237 237 236,244 236 232,237 234 235,248 248 247,251 252 252,252 253 252,252 253 252,250 252 251,229 251 241,219 235 204,211 226 192,204 220 187,217 228 205,241 247 241,244 250 249,237 246 246,
161 213 209,209 228 225,199 214 221,206 221 236,185 220 241,221 230 234,234 230 231,243 243 241,250 252 250,252 253 252,252 253 252,250 252 251,220 243 228,222 237 204,186 210 166,186 207 165,195 212 174,243 248 245,242 248 248,234 244 244,
157 207 203,224 237 236,185 215 229,196 218 241,185 220 242,213 228 237,235 233 229,238 238 238,250 252 249,253 253 253,252 253 252,250 252 250,233 248 228,206 227 188,180 207 161,170 195 149,192 210 170,221 232 208,240 246 245,231 242 242,
157 204 200,231 241 240,196 220 233,213 225 241,184 217 242,187 219 238,238 236 232,238 238 244,249 251 250,252 253 252,252 252 252,249 252 250,233 245 219,191 219 173,178 205 160,169 194 150,178 199 157,188 207 171,191 224 218,146 196 189,
173 216 205,228 241 238,179 219 241,183 212 241,194 214 240,196 221 239,235 233 240,234 234 243,247 250 250,251 252 252,251 253 252,248 251 250,222 238 213,184 208 168,176 199 162,167 189 153,173 195 152,206 223 203,134 190 182,102 164 156,
183 223 204,221 234 226,213 223 235,226 223 239,235 228 235,225 226 236,230 228 240,232 232 243,239 246 247,248 251 251,250 252 250,246 250 248,213 232 210,179 195 168,172 190 161,166 184 155,158 180 141,184 204 173,123 176 173,92 150 149,
173 204 192,200 200 197,234 225 223,240 233 235,237 228 232,237 238 237,234 240 242,231 238 243,225 239 242,244 250 249,247 251 249,244 249 246,210 223 200,182 195 175,167 180 160,157 171 148,161 176 153,162 192 178,108 158 158,81 136 139,
172 182 186,199 185 192,227 213 213,237 232 231,238 235 233,231 229 234,221 229 236,216 239 240,204 237 236,205 240 232,205 234 219,211 234 214,208 217 199,176 190 170,172 184 166,153 164 148,144 156 141,95 147 142,107 155 156,74 129 134,
182 176 185,195 165 182,211 183 190,227 215 217,219 217 225,204 213 234,187 214 235,180 220 233,193 236 233,177 224 215,196 219 205,221 228 212,201 208 189,175 189 170,156 170 151,148 159 144,109 138 129,61 111 108,90 139 143,73 126 133,
178 177 185,181 157 172,197 164 174,215 199 203,202 203 213,192 206 224,170 208 231,177 216 234,201 232 229,193 219 208,205 209 196,207 211 192,179 199 182,140 175 157,142 155 141,137 150 137,70 116 114,56 104 104,61 106 109,55 102 106,
178 182 187,159 133 146,183 153 164,201 188 191,183 192 209,168 196 221,167 205 226,164 205 226,210 226 220,213 218 205,186 188 172,198 197 185,194 200 190,174 194 182,149 162 148,125 143 133,48 92 89,41 85 85,39 82 83,32 71 73,
170 174 179,152 123 132,171 143 154,186 171 176,176 183 202,166 194 214,164 197 216,182 207 221,203 219 206,202 206 189,177 176 164,182 176 170,184 192 183,181 198 188,141 156 141,123 137 125,80 107 104,36 74 74,31 69 70,29 65 68,
158 162 166,160 143 142,155 127 140,170 151 158,189 178 190,191 205 198,193 213 203,182 207 203,170 196 177,157 171 157,167 164 155,168 157 157,169 178 170,166 184 175,127 144 132,107 123 112,98 110 107,55 90 91,30 67 71,24 57 62,
143 148 155,147 140 144,146 128 138,153 135 144,174 172 175,187 193 190,190 206 192,181 204 188,148 178 160,133 153 146,156 147 147,157 142 148,143 154 149,133 151 144,109 128 119,97 114 106,77 90 93,81 97 102,36 78 81,25 60 66,
138 147 153,142 150 155,135 128 136,141 133 137,141 162 146,152 185 165,170 196 178,161 187 169,143 165 154,122 137 135,142 133 140,142 129 137,119 133 130,112 131 125,93 113 109,85 102 99,73 88 92,85 100 105,48 82 86,27 66 71,
126 135 140,129 137 144,123 117 125,122 126 123,126 151 134,133 176 151,179 158 161,171 156 160,172 135 150,150 124 139,165 124 146,155 122 140,147 117 132,150 121 136,84 103 102,76 94 95,75 92 95,77 94 99,45 75 81,24 63 69,
115 127 133,116 123 131,114 114 120,108 123 117,112 142 125,122 165 141,162 139 147,154 128 142,153 113 135,102 94 108,120 89 111,118 98 115,135 95 117,133 94 116,73 93 93,70 89 90,68 86 89,58 76 81,32 61 68,20 58 65,
105 118 127,105 112 119,103 110 114,96 117 111,103 134 120,117 154 138,114 157 139,92 137 124,71 114 106,48 89 86,43 85 84,46 83 84,71 86 90,69 88 89,63 83 84,59 79 81,58 79 82,47 65 71,25 56 63,17 52 61,
