101 184 219,166 212 234,158 208 231,169 215 235,108 188 221,102 186 220,102 186 220,102 186 221,102 186 220,102 186 220,102 186 221,103 186 220,103 186 220,103 187 221,102 186 220,101 185 220,102 186 220,103 186 221,102 186 220,103 186 221,
100 184 218,175 216 236,206 228 242,102 184 219,100 184 219,100 184 219,100 184 220,101 185 220,101 185 220,101 185 220,102 185 220,101 185 220,101 185 220,102 185 220,101 185 220,101 185 220,100 185 220,101 185 220,101 185 220,101 185 220,
165 213 234,209 231 245,240 245 250,120 192 222,99 184 219,99 184 219,99 184 219,100 185 220,100 184 220,101 185 220,101 185 219,101 185 220,101 185 220,101 185 220,101 185 220,100 185 220,100 185 219,100 185 219,100 185 220,101 185 219,
174 217 236,220 237 248,234 244 250,148 205 228,113 189 222,106 186 220,107 187 221,99 184 219,99 184 219,100 185 219,101 185 219,101 185 220,101 185 219,101 185 219,101 186 219,120 193 223,100 184 219,100 185 219,100 184 219,101 185 219,
148 206 231,201 232 245,201 232 245,217 239 247,205 231 242,174 215 236,175 215 237,103 185 220,100 184 219,97 178 211,107 175 202,101 186 219,101 185 219,101 185 220,103 186 220,123 194 224,107 188 221,117 191 222,116 191 223,152 206 232,
165 213 235,183 223 240,202 231 243,201 231 243,225 243 249,219 237 245,197 225 242,121 192 222,100 184 219,106 173 191,129 174 186,102 186 220,101 185 220,101 185 219,101 185 219,116 191 223,150 206 232,195 224 239,129 196 226,215 233 247,
184 224 240,199 231 244,201 231 244,194 228 242,186 225 241,193 227 241,124 194 224,105 186 220,101 185 220,99 174 192,134 172 171,102 186 221,102 186 220,101 186 220,101 186 220,101 185 220,182 219 239,219 234 247,153 206 233,200 225 245,
113 190 222,177 220 239,202 232 244,195 229 244,165 214 234,115 191 223,101 184 220,100 185 219,101 185 220,94 168 195,86 128 151,102 186 220,102 186 220,101 185 220,101 185 220,133 199 228,188 221 240,211 231 246,189 222 240,190 223 241,
103 185 220,112 189 222,174 218 237,124 194 225,110 189 223,152 207 231,103 185 220,101 185 220,101 185 220,99 170 201,86 148 179,104 186 221,103 185 221,102 185 221,103 185 220,176 216 237,162 209 234,195 224 242,194 224 242,193 224 241,
103 185 220,102 185 220,106 187 221,107 188 222,180 221 238,205 234 246,147 205 229,103 186 220,112 176 202,102 129 136,106 131 138,114 181 209,104 187 221,104 187 221,103 186 221,162 211 235,161 209 234,204 228 243,210 231 246,203 227 244,
105 186 221,105 187 222,105 187 221,104 186 221,147 207 232,179 220 237,152 188 202,100 122 127,66 71 67,46 49 47,49 52 49,76 81 78,108 140 150,112 184 213,105 187 222,104 186 222,138 200 229,210 231 245,218 234 247,189 221 241,
125 196 226,113 190 223,107 187 222,108 186 220,118 168 187,100 115 116,61 66 62,46 50 45,54 57 44,119 101 82,102 89 72,47 52 42,52 56 51,80 87 85,111 147 159,112 184 216,133 198 228,170 213 238,176 216 238,132 197 228,
122 194 225,130 195 221,119 162 177,93 106 106,56 61 58,41 45 41,45 48 40,107 96 75,177 152 112,180 146 115,181 148 115,159 139 104,72 69 54,39 44 38,51 56 51,85 93 90,114 154 168,122 191 220,133 199 228,139 202 228,
117 154 166,89 98 97,54 58 55,35 35 37,43 44 38,97 86 67,152 130 95,169 150 118,170 168 159,189 182 163,179 169 150,169 168 163,161 138 100,121 106 78,52 52 42,36 40 36,51 53 53,90 99 98,170 184 188,131 198 224,
53 58 54,42 48 40,67 60 56,107 86 78,171 161 150,188 186 174,167 148 121,187 178 158,189 188 180,172 156 149,174 159 152,193 192 182,182 170 149,179 165 142,183 180 170,123 126 122,48 43 44,41 46 40,55 60 55,93 105 105,
51 54 44,121 108 79,166 153 144,148 130 113,176 176 170,174 176 170,164 141 110,185 180 167,166 165 158,171 148 142,178 159 153,174 174 167,193 188 174,179 161 134,165 165 160,175 176 169,152 133 121,118 114 106,42 48 38,42 47 42,
141 127 98,164 144 114,156 148 140,165 152 135,163 160 153,171 169 161,164 139 104,187 185 175,171 170 161,165 142 137,168 146 140,173 172 164,190 189 179,166 145 115,190 188 180,183 182 175,161 145 132,154 151 150,136 123 95,65 65 55,
142 126 101,139 118 109,137 114 103,137 113 91,137 113 92,141 118 95,156 132 103,154 131 101,163 138 103,155 121 101,157 124 104,160 137 103,150 128 100,157 132 103,134 112 93,133 111 93,133 110 91,126 111 112,143 122 104,139 125 100,
128 108 93,76 55 56,87 61 59,88 61 60,89 62 61,87 61 59,89 62 60,89 62 60,88 61 60,88 63 61,88 62 60,90 64 62,85 59 58,89 63 61,89 62 61,81 55 55,84 58 57,77 55 57,85 61 63,143 124 99,
99 78 76,28 20 22,30 23 24,30 23 24,32 24 26,31 24 25,32 24 26,30 23 24,30 23 24,30 22 24,31 23 25,31 23 25,32 24 25,33 25 27,33 25 26,29 22 24,29 22 23,29 22 24,34 24 26,133 109 95,
