159 160 138,158 159 137,156 158 136,154 155 133,152 153 132,149 150 129,147 147 127,145 145 125,128 120 108,107 90 88,111 93 91,110 92 90,108 91 88,131 125 111,136 134 116,135 133 116,134 131 115,132 129 113,130 126 111,129 126 111,
160 162 139,160 161 138,158 159 136,156 157 135,154 155 133,151 152 131,148 150 128,146 147 126,119 107 99,127 107 103,229 196 185,224 192 181,160 136 129,117 105 97,136 134 116,134 132 114,132 130 113,131 129 112,129 127 110,128 125 110,
162 163 139,161 163 139,160 162 139,159 160 137,157 158 136,154 156 134,152 153 131,167 163 151,116 101 98,178 151 144,240 206 193,240 206 193,240 206 193,163 141 133,136 136 117,134 133 114,132 131 113,131 129 112,129 127 111,128 125 110,
137 137 105,147 148 120,155 156 132,161 162 139,160 162 139,158 160 137,155 157 135,197 186 187,206 192 198,201 186 189,224 203 202,233 204 196,240 206 193,194 168 157,137 138 119,134 134 115,133 132 114,131 130 112,129 127 110,128 125 109,
136 135 101,139 139 104,137 137 102,135 136 105,143 143 117,153 155 131,159 160 137,202 189 195,207 193 200,173 159 163,144 130 134,156 142 147,217 198 197,203 179 167,139 140 120,136 136 117,133 133 114,131 131 112,129 128 111,127 126 109,
136 135 101,138 138 103,138 137 103,134 133 99,129 127 94,123 119 88,129 126 100,203 189 196,205 192 199,158 144 148,134 121 124,159 145 150,139 125 130,176 164 165,141 142 121,137 138 118,134 136 116,131 132 113,130 130 111,127 127 109,
135 134 101,138 138 103,137 136 102,133 132 98,127 125 92,122 118 87,124 120 92,191 177 185,190 176 183,151 137 142,150 137 142,158 145 150,140 127 131,156 142 148,142 144 123,139 141 120,136 138 117,133 134 114,130 131 112,128 129 110,
130 120 112,133 126 110,132 129 104,131 129 98,125 123 91,121 118 86,120 116 86,110 97 99,108 87 84,117 96 94,130 116 120,136 122 127,149 136 141,143 131 135,141 143 121,142 145 123,138 140 119,134 136 115,131 133 113,129 131 111,
150 141 132,140 130 122,133 123 115,130 120 113,129 120 107,124 118 98,120 115 88,91 82 70,178 149 141,233 196 181,201 167 154,163 135 128,128 114 118,139 127 128,106 101 77,113 110 88,124 124 102,133 135 113,133 135 113,130 132 111,
182 174 159,172 165 150,168 160 148,154 146 136,141 131 123,133 123 116,131 121 113,121 112 100,185 157 149,240 205 192,240 205 192,231 194 180,177 144 133,121 110 104,106 100 76,104 98 74,103 97 73,102 96 74,109 106 85,118 117 97,
161 153 142,171 162 150,172 164 151,178 171 156,176 168 154,167 159 146,156 147 137,104 95 92,169 144 138,240 205 192,239 204 191,240 205 192,235 200 187,108 99 78,105 99 75,103 97 74,102 96 73,102 96 72,102 95 72,101 95 72,
198 194 192,181 175 171,171 163 155,161 152 143,161 152 142,169 161 149,170 162 149,102 95 90,127 108 105,240 205 192,233 198 184,237 203 190,211 182 171,121 112 104,116 108 96,112 104 87,105 98 77,101 95 72,101 95 72,101 95 72,
210 209 213,228 222 217,221 217 215,236 225 214,215 205 197,185 179 174,160 157 146,104 111 88,83 70 70,226 193 181,237 201 187,236 200 187,194 174 162,160 151 141,146 137 128,138 128 121,131 121 113,122 114 103,114 106 90,105 99 79,
237 222 211,238 226 215,220 214 212,226 215 206,238 224 212,216 214 216,190 191 184,117 130 100,106 113 90,125 108 104,168 143 137,221 190 178,168 158 148,167 159 147,177 169 155,177 169 155,166 158 146,144 145 120,139 130 122,117 122 96,
214 189 165,206 180 157,222 203 185,231 206 180,233 210 187,231 219 209,190 187 169,116 130 99,116 130 99,110 111 90,85 72 73,147 140 138,184 180 178,174 168 162,166 158 149,164 156 145,171 163 151,139 149 108,158 172 121,110 133 81,
201 179 159,176 161 148,190 162 135,213 181 150,206 183 161,233 211 189,172 172 151,115 128 98,116 119 93,147 99 94,83 79 70,160 143 140,198 202 209,204 206 211,208 209 212,205 204 203,184 182 174,124 128 103,119 146 81,122 148 93,
155 172 189,162 167 173,188 160 134,179 175 171,178 165 153,192 183 169,119 131 102,111 125 94,114 112 89,144 91 87,93 95 78,155 114 121,175 186 198,182 191 200,187 195 204,195 199 205,145 161 129,108 132 74,126 150 100,151 173 118,
153 170 184,195 182 171,192 188 185,155 174 191,154 163 164,118 127 98,108 122 91,108 122 91,108 120 90,115 104 84,98 103 82,120 103 89,145 160 165,160 174 188,165 177 191,172 182 192,150 173 132,153 174 139,121 147 99,131 158 102,
160 176 187,163 175 184,168 179 188,139 154 156,105 118 90,103 116 86,103 117 86,103 116 86,103 117 86,103 117 86,117 125 101,105 119 88,107 121 91,125 138 129,154 168 184,158 172 185,164 177 189,155 171 165,122 152 93,100 125 77,
166 179 188,160 175 185,116 129 115,98 111 82,98 112 82,98 112 82,99 112 82,98 112 81,99 112 82,97 110 80,108 117 93,101 114 84,102 116 85,103 115 86,153 166 170,159 173 185,160 175 185,124 143 119,116 146 80,100 122 77,
