206 132 97,211 133 99,217 138 102,223 145 105,226 147 107,229 154 113,231 158 121,237 164 120,239 163 119,239 158 120,241 161 124,242 162 126,243 166 129,243 161 130,243 160 131,243 166 138,244 169 137,243 166 136,242 170 139,242 163 133,
198 122 94,203 126 97,210 131 100,215 132 98,222 147 110,225 155 116,230 157 111,233 161 113,235 158 115,237 157 118,237 154 118,239 159 122,240 158 123,240 158 124,240 157 125,241 162 129,242 168 131,240 166 132,240 165 130,239 164 130,
191 112 85,198 117 89,205 125 94,211 131 95,217 147 107,221 148 108,226 148 106,228 151 108,231 149 110,233 155 113,233 157 116,234 157 118,237 158 121,237 158 121,237 156 121,239 162 125,240 169 128,239 167 129,238 165 129,236 161 127,
184 105 79,192 112 84,198 118 89,198 122 80,189 120 70,216 145 93,220 141 102,224 146 106,226 148 107,230 156 110,174 106 82,207 133 100,234 161 119,234 159 118,234 155 119,234 154 118,235 161 122,235 163 123,234 163 124,232 158 123,
176 102 76,184 105 80,191 111 84,163 92 61,155 86 56,196 126 76,216 143 101,218 140 101,221 144 104,209 137 99,123 65 57,178 112 87,229 160 116,230 158 114,229 150 113,230 154 113,231 160 118,231 162 122,230 160 119,227 155 118,
167 92 72,174 97 75,182 103 79,135 69 49,132 66 47,172 102 63,209 136 96,212 138 101,203 129 96,114 58 52,122 65 57,198 133 102,224 157 111,226 161 111,225 153 108,226 156 109,227 161 117,226 159 120,224 154 115,222 149 112,
157 85 69,165 92 72,175 105 78,141 78 59,121 57 49,156 91 67,200 126 93,207 136 101,183 114 86,130 64 56,126 67 59,215 149 111,216 147 106,220 154 108,218 149 105,218 151 106,221 158 112,221 157 116,218 147 108,215 144 106,
149 79 66,156 85 68,165 96 74,145 86 68,119 56 53,148 75 64,191 121 88,200 132 98,178 110 83,141 68 60,130 68 59,210 141 100,210 142 100,213 150 104,211 146 104,209 141 102,212 148 104,213 149 107,211 144 103,209 140 101,
140 76 63,147 79 66,156 90 71,157 94 73,104 44 44,121 57 51,170 99 76,190 123 91,173 108 81,128 61 55,166 97 76,201 133 95,204 137 97,204 137 96,203 137 98,205 142 101,202 136 100,201 134 97,203 136 95,201 135 94,
133 73 61,141 79 65,149 88 71,148 93 70,94 31 39,72 30 34,128 67 54,172 109 82,174 113 82,129 60 55,179 111 83,192 124 90,194 127 89,196 129 92,195 130 96,202 145 126,207 149 122,192 128 93,194 130 90,193 128 89,
125 70 60,133 77 64,140 87 69,121 72 59,79 29 37,66 28 33,92 44 40,164 103 78,152 99 69,120 59 51,199 134 92,185 119 85,185 121 86,187 125 89,180 118 94,131 70 80,150 90 97,198 141 112,184 122 85,184 122 84,
118 72 59,124 73 61,130 76 63,107 61 53,70 32 44,62 28 38,72 33 34,147 90 70,104 67 47,110 54 48,189 131 87,181 123 84,175 111 81,177 116 84,158 99 78,119 62 73,126 67 79,195 140 116,175 115 80,175 119 82,
110 68 56,116 71 59,122 77 62,95 55 49,66 31 47,56 25 36,61 27 32,127 72 59,82 52 38,99 49 49,150 100 69,149 114 70,166 106 79,166 107 79,159 101 76,115 57 65,121 63 73,186 127 105,163 105 71,161 106 75,
104 66 54,109 71 58,114 73 60,77 45 43,61 29 46,50 23 34,47 21 27,113 64 53,62 38 32,93 47 47,80 49 41,133 106 65,153 99 76,155 101 76,151 96 72,109 51 56,113 57 65,172 115 94,152 94 64,152 96 68,
97 65 53,102 68 56,107 73 59,57 26 32,57 28 45,46 21 34,50 23 29,100 56 47,67 34 31,83 42 42,64 38 36,120 93 60,142 94 73,144 94 72,146 93 72,118 59 62,137 78 77,148 93 75,142 89 63,141 86 62,
90 62 51,95 64 53,99 63 53,63 28 32,54 26 44,42 20 34,61 19 31,96 58 46,51 30 28,76 40 37,63 37 35,109 82 57,128 81 67,131 82 64,134 83 68,94 45 56,169 105 97,154 101 80,131 82 59,131 82 59,
84 55 47,87 58 50,77 39 39,71 43 41,51 25 44,42 19 34,80 29 37,91 53 46,49 29 28,63 35 34,48 33 31,91 64 49,119 74 61,120 75 58,110 66 58,85 39 54,134 79 82,127 90 92,120 74 54,120 74 53,
78 50 44,82 56 48,67 35 36,81 54 48,51 26 46,51 22 36,56 26 32,89 53 48,57 37 34,52 29 32,44 29 30,90 66 49,110 68 55,110 68 54,93 54 54,73 33 48,77 41 59,114 88 104,110 67 51,110 67 50,
73 49 43,77 54 47,76 52 45,84 61 51,53 29 47,58 23 35,54 28 43,119 76 71,54 36 33,49 27 34,40 26 28,89 72 49,102 65 52,102 65 52,81 47 53,61 28 45,56 29 51,89 68 87,101 65 54,101 62 47,
69 45 41,73 50 43,76 56 47,80 59 49,47 29 38,50 24 41,78 46 62,117 79 68,42 28 29,47 25 35,36 25 28,78 66 46,94 64 52,95 63 52,67 38 51,59 28 48,43 24 47,76 56 79,95 62 56,93 57 44,
