66 101 153,70 105 157,64 99 152,63 95 146,86 95 119,83 85 95,86 115 150,80 114 159,88 124 165,88 109 135,182 197 206,123 152 175,59 61 73,79 80 90,86 86 97,88 88 101,93 93 108,95 95 110,99 99 114,100 99 116,
66 101 154,68 104 155,63 90 136,101 106 123,82 87 95,85 90 97,94 120 152,84 118 158,91 128 165,91 112 135,149 169 183,90 122 147,56 57 68,75 76 87,82 82 93,84 85 96,86 87 101,89 90 104,92 93 108,93 93 108,
66 102 153,70 92 129,90 92 106,55 63 66,38 50 47,81 87 88,98 123 150,87 121 155,140 166 146,107 126 141,161 178 185,92 123 142,55 56 67,73 76 86,78 79 89,82 83 94,84 86 97,86 86 99,87 88 102,89 89 104,
74 88 117,95 98 113,64 71 76,45 56 55,32 46 39,45 58 56,95 122 145,134 160 146,191 209 127,107 127 137,131 160 172,95 125 141,59 59 70,74 77 86,77 79 88,79 82 93,83 85 97,83 85 97,84 85 97,86 87 101,
84 96 122,82 104 137,37 50 45,47 59 55,28 43 36,43 57 61,124 145 141,202 213 129,160 187 150,105 126 139,125 161 170,104 128 139,93 95 103,88 90 98,87 89 98,84 86 97,82 84 96,81 83 94,81 83 94,84 85 98,
66 101 152,94 118 152,52 64 60,31 46 40,35 48 49,50 62 72,127 142 131,172 192 138,123 160 173,108 130 142,137 172 180,127 132 137,106 106 114,97 98 106,99 100 109,94 95 104,92 92 102,90 92 102,86 88 99,82 84 95,
68 102 152,100 127 159,47 60 56,43 55 59,42 49 55,46 55 62,118 138 137,125 159 165,129 168 179,113 135 146,146 160 164,158 156 155,160 158 158,139 138 139,119 118 122,106 105 112,102 103 111,98 99 107,98 100 109,96 98 107,
73 106 153,86 118 151,58 72 84,44 54 61,39 45 49,123 119 86,101 123 135,128 165 174,136 176 186,117 128 137,154 153 154,157 155 154,163 160 158,161 157 155,161 157 155,157 154 153,136 134 136,113 112 118,104 105 113,101 102 111,
78 112 155,90 123 156,62 77 90,46 56 65,70 69 68,230 208 130,110 130 134,135 173 181,139 172 180,139 138 141,149 147 148,156 154 154,163 160 159,165 160 158,167 162 159,174 169 166,169 165 163,154 152 151,140 138 141,127 127 132,
88 122 160,103 135 160,66 81 94,54 67 77,61 54 58,136 111 99,93 114 125,142 181 189,136 143 148,148 147 148,151 150 151,151 148 149,152 150 150,161 158 157,170 165 163,179 174 171,172 167 165,161 157 155,155 152 152,160 159 159,
103 137 164,167 188 135,73 90 102,75 100 84,63 56 58,66 64 67,126 139 148,135 155 162,147 146 148,152 151 152,154 152 154,153 152 153,156 154 155,162 160 160,164 161 160,165 161 159,164 160 159,165 162 161,161 159 159,155 154 155,
178 194 141,181 196 121,96 126 105,94 129 96,115 114 114,83 92 84,101 112 122,147 148 149,150 150 151,151 150 152,153 152 154,156 155 155,165 163 165,161 160 161,155 154 154,157 154 154,158 156 156,160 157 158,162 160 161,160 158 160,
201 213 129,179 200 138,115 154 121,103 119 98,90 98 96,92 97 99,135 134 138,169 193 171,172 206 176,173 185 174,154 153 154,152 150 153,161 160 161,158 157 158,152 151 152,157 155 155,158 157 158,157 155 158,158 157 159,159 158 159,
190 208 135,145 186 176,123 162 135,113 146 115,100 121 114,98 93 97,165 176 167,157 201 161,160 206 165,173 216 177,162 165 163,152 150 153,156 155 157,154 152 154,147 145 147,154 153 154,157 155 157,163 162 163,162 161 163,153 151 155,
152 192 173,146 191 188,132 173 148,125 162 133,85 89 96,119 112 108,162 199 165,157 203 162,165 212 169,176 197 179,154 152 155,152 151 153,152 151 152,150 148 151,148 146 148,151 149 151,154 153 154,160 159 160,165 164 165,148 147 150,
147 191 189,152 198 194,138 178 159,113 127 133,137 135 139,139 161 141,152 198 156,160 207 165,175 216 179,163 164 164,151 150 152,153 152 153,151 150 152,152 151 153,149 147 150,148 147 148,154 153 155,157 155 158,162 161 163,146 144 148,
147 188 197,152 196 200,124 152 159,127 126 133,166 176 168,154 198 158,155 201 160,161 208 166,174 191 176,156 155 157,151 150 152,155 154 156,152 151 152,153 151 153,151 150 152,149 148 151,152 151 153,153 152 154,159 157 160,146 144 148,
150 192 200,151 194 202,134 151 159,156 156 157,169 204 172,153 199 158,158 204 162,174 211 178,154 153 155,150 149 151,151 150 152,158 157 159,148 146 148,149 147 150,152 150 153,153 152 154,153 152 153,152 150 152,152 150 154,148 146 149,
149 191 199,146 184 191,146 148 150,148 147 148,162 170 164,173 208 177,160 207 165,171 183 172,150 149 151,148 146 148,161 160 162,158 157 159,146 145 147,145 144 146,147 145 148,150 149 151,149 148 149,148 147 149,146 144 147,147 145 148,
153 196 203,138 147 153,150 149 151,143 142 144,149 148 150,155 155 156,177 190 178,149 147 150,153 152 153,156 155 156,160 159 161,152 151 152,148 146 148,144 142 144,144 142 145,146 144 146,148 147 149,148 147 149,144 143 146,142 140 144,
