62 22 12,62 25 15,60 39 25,54 52 35,50 36 33,42 43 41,47 51 41,47 46 37,39 32 21,57 25 15,111 108 58,119 156 76,54 121 57,54 105 57,80 145 68,70 161 63,57 155 59,135 205 167,117 187 126,80 151 90,
57 51 35,53 62 40,51 64 41,47 54 40,43 43 43,43 43 43,86 86 85,58 59 49,31 38 26,33 46 27,62 123 56,47 116 57,46 110 54,84 154 69,87 157 70,72 156 61,55 155 55,85 175 86,98 174 98,95 167 92,
64 77 55,77 107 75,95 140 101,65 77 67,97 97 97,90 90 90,104 104 104,94 108 94,39 53 37,62 113 47,66 148 59,35 89 54,71 136 64,106 173 79,59 125 63,61 139 61,53 137 57,91 160 90,66 137 75,71 138 73,
126 174 135,128 193 143,127 193 142,143 150 145,103 103 102,43 43 43,42 42 41,79 100 85,72 119 75,84 168 60,73 153 60,79 145 68,80 154 67,110 181 76,97 166 73,46 116 54,48 112 62,63 154 65,55 133 60,60 121 66,
139 186 146,134 197 148,132 196 147,67 72 68,66 63 59,74 69 65,163 142 126,105 133 108,73 116 79,77 159 61,66 146 57,38 95 49,60 134 57,76 155 60,72 145 62,90 162 73,60 140 59,57 144 59,58 157 56,31 72 40,
136 182 141,136 198 148,134 197 146,71 91 75,118 102 91,214 183 159,231 200 176,139 161 132,71 113 80,71 141 66,34 88 54,76 135 66,182 202 139,205 206 160,106 167 85,74 152 67,67 150 62,50 126 59,55 145 60,74 142 68,
152 181 145,140 195 149,138 197 147,124 166 129,92 80 72,239 205 178,244 210 183,161 169 143,72 113 83,60 107 69,52 106 58,80 130 75,238 229 183,238 229 183,201 210 156,56 133 59,49 120 57,44 109 54,46 106 52,68 134 66,
154 158 128,140 187 146,147 197 152,136 162 125,189 158 138,223 185 160,220 192 168,129 155 131,81 121 92,79 137 75,94 167 71,97 143 86,238 228 183,235 225 183,229 221 178,50 118 57,33 77 42,37 80 46,46 90 53,51 115 55,
156 122 96,154 114 84,155 92 65,145 68 39,86 115 97,170 146 122,217 194 166,106 140 119,102 148 109,107 166 95,56 128 57,70 112 73,221 212 178,209 201 176,222 213 179,54 122 62,57 116 60,47 90 59,45 82 50,33 85 42,
152 85 64,143 67 38,148 83 64,116 71 46,57 104 85,56 97 79,113 144 112,96 130 108,99 149 107,207 208 207,84 129 90,145 153 122,210 198 185,217 213 202,189 188 169,64 134 67,44 103 56,62 65 60,70 56 63,47 72 46,
134 100 73,137 125 96,129 140 107,64 104 84,57 103 84,62 106 87,118 153 127,118 149 127,126 162 131,213 213 213,118 137 120,82 109 75,189 187 174,245 233 230,158 175 149,61 131 65,42 91 54,75 60 66,83 67 71,63 75 59,
135 152 123,135 145 115,113 131 103,57 104 84,57 104 85,59 104 85,111 145 120,119 149 129,116 150 122,208 209 209,77 112 89,63 53 74,191 172 179,231 212 210,96 125 97,44 101 51,51 64 51,92 76 76,184 161 147,62 71 55,
153 161 131,155 163 129,108 128 100,57 103 84,57 103 85,57 104 85,98 132 110,117 146 126,124 152 130,195 199 195,60 87 74,84 62 94,117 96 118,146 126 138,46 61 54,26 51 33,43 47 43,104 92 78,226 195 170,25 38 24,
159 195 161,155 190 151,88 124 100,57 104 84,57 104 84,57 104 85,95 136 109,115 145 125,151 172 155,170 191 171,79 84 89,134 120 143,105 88 114,102 81 105,48 55 54,28 50 35,49 75 62,131 134 127,150 139 116,21 36 22,
163 197 163,155 182 144,71 108 88,53 98 80,52 95 78,57 104 84,84 129 102,113 144 122,193 202 193,139 155 143,80 66 91,115 98 124,134 118 142,113 96 122,70 81 79,38 65 46,93 120 118,108 133 136,44 66 46,25 41 25,
166 199 167,147 184 147,57 102 83,57 103 84,51 93 76,57 103 84,62 107 87,122 155 122,214 214 214,112 135 106,84 63 95,94 76 103,135 120 144,116 99 125,75 81 84,54 83 65,107 134 138,108 134 139,89 125 69,44 69 39,
169 200 169,127 167 134,56 102 83,57 103 84,57 103 84,53 98 80,57 103 84,67 109 90,177 187 183,97 126 85,81 59 91,103 88 111,194 189 201,177 170 183,75 79 76,62 95 67,108 135 139,108 134 138,90 137 84,73 120 47,
170 173 145,106 131 105,56 101 83,56 103 83,57 103 84,57 102 69,56 103 83,52 95 78,89 124 107,85 110 73,78 56 88,137 126 145,215 211 221,183 176 190,78 76 80,68 108 65,105 131 135,102 128 133,69 108 71,175 170 129,
182 201 177,84 125 102,55 100 81,55 102 82,56 102 83,73 124 65,62 110 69,49 92 75,62 109 77,67 78 65,77 55 88,185 178 192,204 200 210,143 132 151,79 70 85,65 103 67,86 109 112,132 135 130,130 118 108,172 152 138,
187 201 180,80 119 98,54 100 81,54 100 81,54 101 82,58 104 55,58 96 46,57 104 79,72 123 70,70 80 67,73 52 83,185 180 191,194 190 199,118 114 122,76 55 85,63 102 60,91 107 113,196 172 151,164 151 124,93 124 83,
