91 100 108,95 69 76,108 76 83,136 83 90,110 59 65,86 42 38,108 69 42,172 138 84,228 194 129,238 204 137,237 202 135,240 206 136,240 207 137,242 209 140,244 212 141,239 207 136,234 199 129,233 199 127,232 199 129,231 199 130,
136 88 96,112 63 70,77 34 38,83 41 30,135 99 59,204 171 109,244 212 143,245 211 143,218 191 138,209 184 136,238 203 136,239 204 136,240 206 135,239 205 134,239 205 135,241 209 138,239 206 135,234 201 129,233 198 126,175 151 104,
81 38 37,93 54 33,150 117 72,217 184 123,245 212 144,246 214 144,246 214 145,247 215 145,148 142 129,115 119 125,240 207 139,240 207 137,238 203 135,238 204 135,239 205 135,238 204 133,239 206 135,240 207 135,223 193 125,90 119 82,
170 138 86,227 194 130,240 207 140,239 205 139,237 204 138,243 210 143,246 214 145,246 215 145,152 133 109,115 104 95,238 203 137,235 201 136,243 209 139,237 203 135,238 204 135,241 206 137,239 205 135,237 203 132,108 123 86,90 135 78,
235 200 135,231 197 132,230 196 131,238 204 138,240 207 140,234 201 136,239 206 139,242 210 142,117 103 94,224 196 162,246 213 145,238 202 136,231 197 132,240 206 138,242 208 140,241 207 138,240 208 137,240 207 136,144 148 98,88 134 75,
242 207 141,235 200 135,233 198 133,231 196 132,232 199 134,241 207 141,236 202 137,184 166 133,78 93 113,155 148 135,245 213 143,245 213 145,243 210 142,233 199 132,236 202 135,244 211 142,241 208 140,239 206 138,234 203 136,60 77 78,
247 215 147,242 207 141,239 204 138,235 201 135,233 198 133,230 196 132,238 204 138,159 149 129,71 90 118,159 148 137,242 209 141,242 209 139,244 213 143,243 211 141,234 201 133,231 198 131,240 208 139,241 209 140,202 179 128,75 74 75,
247 215 146,245 213 144,241 207 140,240 206 140,239 205 139,233 198 133,229 194 130,155 144 124,73 91 122,150 133 119,231 196 131,240 206 137,242 209 138,244 211 141,242 210 141,237 203 135,233 200 133,234 202 135,143 134 107,138 126 101,
246 214 146,245 212 144,245 212 144,240 205 139,235 199 136,239 205 140,234 199 134,128 124 113,68 85 120,129 128 120,233 196 133,228 192 128,238 203 135,223 203 153,237 205 136,241 208 140,238 205 136,234 202 134,163 142 108,185 160 116,
245 211 144,245 213 145,245 213 144,244 212 144,237 203 138,238 203 138,242 207 141,118 120 118,64 74 99,127 122 118,232 198 134,234 198 134,219 188 134,212 229 241,227 203 146,236 204 134,239 207 138,236 205 137,208 177 125,161 141 98,
237 202 138,244 211 143,245 213 145,243 210 143,244 211 143,244 210 142,235 200 136,117 115 111,92 99 121,180 159 138,226 190 128,226 192 129,215 187 135,187 205 221,222 191 133,236 203 134,232 200 131,207 180 119,186 164 114,228 198 133,
227 190 128,235 200 136,242 208 142,246 213 145,246 213 145,245 212 144,243 209 141,135 128 117,40 56 89,107 106 107,234 198 133,228 192 128,162 156 137,151 154 157,223 188 126,225 191 128,197 168 112,180 155 102,176 152 103,227 198 132,
225 187 125,224 186 126,233 197 134,242 207 141,246 213 146,247 215 146,244 210 143,165 151 123,39 56 90,83 92 108,233 198 134,231 198 133,129 132 154,146 163 176,218 183 123,225 190 127,221 188 127,226 194 130,224 194 129,218 186 124,
230 194 129,225 187 125,224 188 127,233 198 135,241 207 141,245 212 145,243 211 143,180 162 126,84 91 104,58 72 99,233 198 134,191 174 135,99 129 153,173 191 208,220 186 124,217 184 122,221 187 125,215 183 124,217 186 126,214 184 124,
239 206 140,232 197 131,233 197 131,223 188 127,231 196 134,236 201 138,243 209 142,185 167 127,125 121 112,96 98 104,228 193 130,126 135 134,146 152 159,160 174 185,229 197 131,219 185 124,211 179 119,213 181 121,208 177 120,205 176 121,
239 204 136,243 211 143,235 202 134,234 197 131,229 193 130,234 199 136,238 203 138,199 181 140,215 190 136,194 177 137,224 198 139,92 110 125,144 127 119,163 174 182,231 201 135,225 195 131,214 182 123,205 174 118,202 172 116,198 170 116,
237 202 133,240 206 136,242 209 140,239 206 136,240 206 137,240 206 138,239 205 139,197 179 140,190 165 116,175 160 126,238 208 141,62 85 101,134 141 152,161 175 183,219 188 127,221 192 130,215 186 126,208 178 122,199 170 116,191 163 111,
229 193 125,237 203 133,242 209 139,243 211 141,240 208 137,241 209 138,243 211 141,122 114 98,154 133 90,165 145 111,233 203 138,71 80 78,98 110 125,167 168 156,215 184 123,211 181 123,211 181 124,205 178 122,201 175 121,192 165 113,
230 194 125,229 193 124,237 203 133,242 209 140,243 211 141,240 209 138,237 206 136,174 154 111,238 207 140,237 206 140,233 200 137,222 193 133,57 59 70,190 168 121,213 182 123,209 179 122,204 176 121,200 173 120,198 172 119,195 171 118,
236 202 132,232 198 127,229 194 125,238 204 135,243 211 141,242 211 142,239 208 139,239 209 139,238 207 139,237 207 141,233 203 139,196 171 119,55 57 65,201 177 126,216 190 131,205 178 123,199 173 119,196 171 119,191 165 115,192 167 116,
