211 190 174,51 51 57,42 47 62,74 72 62,100 91 66,55 62 85,181 164 113,128 113 66,111 100 59,160 144 88,166 151 91,76 96 133,91 114 153,92 116 155,82 103 136,82 105 143,96 86 87,120 81 53,99 73 67,115 101 75,
247 223 203,74 71 75,53 51 54,41 49 81,36 49 96,36 47 93,124 122 118,130 115 68,108 97 58,166 150 91,164 148 90,73 84 108,86 91 107,86 92 108,80 83 95,82 87 101,100 82 72,130 96 73,143 132 131,187 197 198,
247 223 203,98 91 89,65 63 63,43 47 49,49 56 52,28 42 72,34 52 100,104 99 85,120 107 68,169 154 94,163 146 89,152 139 103,154 125 79,130 102 65,109 79 54,117 87 59,119 88 59,164 156 151,214 232 246,215 232 247,
176 157 141,52 50 51,54 52 55,54 52 53,71 72 51,40 51 76,33 54 60,60 74 110,154 139 99,165 151 91,173 157 95,245 222 131,236 214 127,121 117 75,33 42 36,21 34 32,22 35 33,128 143 151,212 230 244,215 232 246,
157 138 114,69 64 55,139 123 110,144 126 112,93 92 83,52 63 97,67 89 73,73 86 71,167 156 131,176 162 99,231 209 124,242 219 130,234 212 126,242 219 130,81 69 38,51 40 21,53 43 24,162 172 178,206 223 237,213 225 236,
146 131 98,96 86 72,229 198 171,238 206 176,130 122 109,62 73 109,83 88 82,112 110 78,152 142 121,108 118 129,243 220 130,249 226 133,250 226 133,241 219 129,131 115 68,84 70 42,85 72 42,173 183 188,213 220 227,233 230 230,
103 97 64,121 108 91,230 199 171,227 196 169,173 157 138,57 68 106,123 127 128,137 129 101,149 142 106,58 75 85,239 217 130,244 220 134,247 223 132,243 220 130,186 164 94,94 80 49,91 77 45,142 141 131,210 206 205,214 206 198,
57 59 41,158 138 120,183 168 151,217 191 167,153 143 124,65 75 111,143 148 148,143 137 114,139 130 95,125 119 73,243 220 130,237 203 156,233 208 137,245 222 131,139 120 68,110 99 63,107 95 59,138 133 112,230 222 215,235 227 218,
76 73 48,180 156 129,240 207 178,239 205 176,184 163 122,63 73 97,95 98 90,117 116 98,154 143 115,128 125 107,222 195 113,232 194 169,223 191 148,238 212 135,139 118 65,111 106 68,117 112 71,120 113 75,234 226 224,250 242 239,
107 102 72,148 129 93,242 209 179,237 204 175,139 126 95,54 65 96,112 112 84,107 104 63,137 128 105,134 133 120,199 169 122,232 193 172,236 195 174,220 190 138,114 101 62,112 104 64,118 111 69,115 108 66,209 202 192,239 231 229,
120 115 84,103 90 54,230 197 169,228 196 169,110 105 72,52 63 95,102 103 84,105 103 61,136 122 89,112 110 75,170 144 121,243 202 180,239 194 172,198 165 137,116 111 71,114 111 73,113 116 74,110 111 67,142 140 114,214 205 207,
64 66 45,107 107 77,208 169 143,199 171 140,85 86 55,53 64 97,101 104 86,96 95 60,170 145 123,105 102 65,136 117 90,217 174 162,187 140 140,170 145 122,113 119 80,111 117 79,109 119 79,106 112 70,141 144 125,199 189 197,
67 67 44,189 189 139,225 194 163,214 187 151,131 132 90,54 65 97,63 69 61,89 89 58,180 151 133,87 87 56,157 70 101,212 149 151,229 186 167,178 67 112,116 115 86,103 115 79,98 106 69,120 130 110,204 213 223,241 233 230,
94 124 75,191 202 143,222 200 164,227 200 168,150 172 116,53 72 96,89 91 71,112 107 71,199 166 145,98 96 60,158 85 104,176 74 106,202 145 125,184 64 118,114 119 84,103 110 71,93 94 58,174 188 197,210 216 224,250 242 239,
97 142 84,161 182 124,222 206 168,221 197 174,157 177 122,72 105 95,114 112 82,125 119 79,191 161 134,91 87 60,118 69 90,178 93 112,198 139 120,162 74 114,91 96 67,94 96 62,87 85 52,168 185 204,185 189 198,224 217 216,
94 137 81,126 158 102,227 226 189,239 240 227,162 180 128,77 115 88,79 84 69,114 110 76,171 148 124,58 58 56,89 64 76,203 163 164,196 162 150,113 69 90,67 66 59,92 92 59,95 93 68,169 186 207,162 166 177,170 167 173,
92 135 80,97 137 83,226 226 184,240 241 228,160 179 131,80 118 79,81 86 70,117 107 78,167 141 124,55 55 54,74 69 72,223 209 202,201 178 176,73 66 69,58 58 58,88 80 56,113 108 88,171 188 208,151 155 166,126 128 140,
89 131 77,103 138 88,197 197 164,233 234 222,156 175 132,106 108 74,91 87 63,103 76 66,107 59 77,53 52 52,69 69 69,220 215 214,184 182 184,58 58 58,53 53 53,96 65 43,142 115 96,173 189 207,151 154 164,151 154 166,
139 153 118,207 184 164,177 150 133,224 222 210,153 173 134,145 93 79,114 71 62,82 64 60,84 47 64,54 54 53,68 68 68,229 228 228,168 168 169,58 57 57,48 48 48,92 64 47,164 136 118,181 198 215,154 157 166,192 195 203,
208 187 171,206 182 163,162 143 126,230 230 218,150 169 135,141 95 80,111 109 102,63 68 62,54 54 53,56 55 55,77 77 77,226 225 225,145 144 145,57 57 56,82 53 56,130 63 70,168 149 139,182 199 215,190 195 203,210 216 224,
