100 93 66,118 111 81,210 199 146,208 196 141,184 172 127,117 115 95,70 78 74,74 79 73,185 175 132,210 203 156,201 192 141,207 199 150,161 153 114,166 157 116,220 215 168,151 141 100,175 166 117,186 178 130,109 99 67,140 127 80,
95 88 61,99 94 68,174 161 111,148 135 90,168 158 114,94 93 75,64 72 68,99 100 85,163 152 108,179 169 123,174 164 116,196 188 137,133 124 88,142 129 91,220 212 159,166 156 110,154 143 96,177 169 119,95 84 52,135 123 76,
98 93 66,89 85 60,133 121 80,158 145 100,152 141 100,83 82 64,56 63 59,99 99 80,162 152 109,169 158 113,165 154 109,206 198 144,111 101 69,111 99 65,198 189 138,156 145 97,148 135 90,165 156 109,108 97 59,135 124 79,
108 102 70,79 72 48,123 111 72,141 127 86,168 156 104,67 65 50,47 53 49,121 121 97,184 176 129,172 162 115,158 146 102,212 205 152,117 108 73,123 113 75,127 117 78,147 136 91,108 95 58,180 172 119,141 130 81,136 126 83,
113 105 70,106 99 67,99 86 54,139 125 83,162 149 100,65 65 51,42 49 45,124 124 97,217 212 166,152 139 95,157 146 104,209 202 153,123 113 75,122 112 72,99 87 52,87 74 43,98 83 49,152 140 91,155 143 92,140 130 87,
122 115 78,118 111 76,130 118 77,148 137 92,154 142 95,45 49 41,38 44 39,129 129 103,195 188 145,131 121 81,122 110 72,191 185 141,121 111 70,122 111 70,113 100 59,116 102 61,93 80 45,123 110 66,157 145 89,150 139 91,
132 123 83,122 113 75,156 144 98,176 166 117,162 151 105,31 36 32,32 37 33,103 102 79,187 179 134,120 107 68,85 72 42,170 162 118,120 110 69,108 95 55,98 85 49,110 96 57,91 78 42,94 80 43,146 132 82,177 168 115,
140 130 87,132 122 79,161 150 101,164 154 105,151 140 93,26 32 27,26 31 27,101 100 75,172 165 116,128 114 73,101 90 54,151 143 99,136 127 84,108 94 54,117 103 59,75 62 33,121 109 68,111 98 56,135 121 74,166 156 104,
150 138 90,134 123 78,160 149 101,168 157 106,131 123 83,24 29 25,22 27 23,121 119 90,179 171 122,99 90 58,107 98 59,134 125 82,170 162 110,145 133 83,117 102 59,108 95 54,155 143 93,132 121 72,129 117 69,155 143 92,
156 141 89,151 139 90,164 154 105,166 154 101,130 122 80,19 25 20,20 26 21,104 102 74,171 165 125,53 51 49,80 72 62,113 104 65,145 135 88,162 152 99,113 99 56,158 148 99,164 155 103,148 138 89,118 105 59,166 153 97,
162 146 93,157 145 94,150 138 89,165 156 110,122 113 72,16 21 16,18 23 19,64 60 40,160 152 110,45 43 41,205 180 159,93 82 50,117 103 62,157 147 94,131 119 72,150 139 90,178 170 122,140 128 81,113 100 56,163 148 90,
159 144 91,156 145 92,153 141 88,166 157 107,90 78 45,12 17 13,16 21 17,64 60 38,150 142 97,144 131 100,210 184 161,77 65 37,102 87 50,174 163 107,161 151 100,155 144 93,150 140 91,146 135 85,106 92 49,158 144 87,
158 144 90,152 141 89,158 149 99,119 107 62,86 76 43,8 13 9,12 18 14,54 51 31,127 118 72,128 124 86,190 164 142,83 69 45,74 61 28,156 146 93,159 149 94,157 146 92,131 121 72,150 140 86,104 93 50,122 108 59,
115 100 59,115 102 60,98 84 44,116 104 59,93 87 50,11 16 12,11 16 12,101 97 67,106 104 62,109 133 90,156 141 114,98 86 60,77 65 30,158 148 93,136 126 78,162 151 97,142 131 81,123 111 64,92 81 39,66 54 23,
78 63 30,121 106 59,126 113 65,109 96 51,82 75 42,11 17 13,10 15 11,118 114 82,111 116 72,79 110 68,178 177 137,150 144 112,111 103 60,162 152 99,134 122 71,162 152 101,155 144 92,115 104 59,91 80 39,59 47 18,
161 148 96,111 97 56,118 104 59,137 125 72,69 62 35,9 14 10,12 17 13,107 101 71,113 123 77,81 117 71,134 151 113,120 125 88,126 128 79,150 142 92,131 119 71,143 129 79,148 134 83,114 103 58,84 72 35,71 59 27,
150 137 87,110 97 55,112 97 52,133 122 69,73 70 41,8 13 9,14 19 15,89 85 59,109 123 77,75 109 66,111 133 101,133 122 70,154 144 90,152 143 93,147 137 85,159 146 92,135 122 72,97 85 42,81 71 32,100 92 53,
151 140 89,146 134 81,107 94 50,71 60 26,54 44 28,56 42 47,65 45 53,84 69 58,136 111 95,151 124 121,130 121 109,166 120 105,176 132 113,179 138 122,189 132 133,171 141 104,142 130 77,88 76 36,75 64 28,84 77 42,
151 143 88,132 122 71,132 118 65,114 101 53,70 55 36,68 41 52,80 43 59,105 77 72,136 105 95,133 95 96,145 107 114,151 107 91,170 121 109,179 131 113,157 100 98,162 124 94,142 130 77,97 86 43,79 69 30,92 84 44,
134 125 74,132 122 71,118 108 60,118 107 57,61 59 33,10 15 11,12 18 14,88 87 59,84 107 66,67 99 60,90 106 90,106 103 58,102 90 46,141 131 75,113 103 58,125 113 66,144 133 79,94 84 40,93 83 42,96 87 44,
