101 193 249,101 193 249,136 208 249,158 216 249,205 234 249,212 237 249,217 239 248,219 240 248,211 236 248,216 238 248,170 220 248,185 219 240,215 234 247,215 233 247,215 234 247,215 233 246,214 232 245,209 227 241,127 161 127,60 103 61,
102 194 248,102 195 249,116 200 249,169 220 249,211 236 248,198 229 245,154 180 202,193 219 234,212 237 248,205 234 248,174 222 248,192 220 238,214 232 246,214 232 246,214 232 246,213 232 246,211 229 243,182 200 209,57 86 59,52 84 49,
105 196 249,104 196 248,104 196 249,110 198 249,121 202 249,90 133 173,83 95 116,112 149 183,195 230 248,219 240 248,210 228 236,139 149 155,208 224 235,214 233 246,214 232 246,213 231 245,208 227 241,177 203 211,43 73 64,42 70 51,
110 199 249,108 198 249,108 198 248,146 199 205,142 199 211,72 110 142,140 129 90,130 147 148,173 222 248,205 234 248,140 150 157,76 80 85,208 220 229,214 232 246,214 232 246,212 230 244,206 224 238,173 198 214,62 111 80,70 116 54,
104 165 196,118 204 249,152 204 208,240 223 138,240 218 129,174 164 118,106 102 103,115 117 123,213 236 247,145 167 179,74 76 78,62 62 62,172 184 189,214 232 247,213 232 246,211 229 243,203 221 235,163 183 200,85 134 83,80 130 58,
82 102 111,157 218 248,224 221 159,245 223 132,245 222 131,226 204 136,222 203 184,169 155 147,141 172 186,60 59 61,54 52 55,53 62 53,160 183 166,214 233 246,213 232 245,209 228 242,190 209 226,113 145 144,91 142 71,64 100 55,
51 61 67,138 203 230,243 223 136,246 223 132,246 222 132,224 201 132,239 214 195,171 171 169,138 146 148,159 139 123,80 74 72,61 71 62,144 177 150,208 225 238,213 231 245,199 218 234,163 184 207,82 112 117,71 109 79,57 94 50,
106 136 150,148 211 237,234 221 142,245 222 131,224 186 137,194 186 133,210 186 169,152 186 199,173 171 167,241 208 179,196 170 147,55 65 53,109 148 99,192 195 203,205 221 234,150 170 197,134 161 188,75 114 126,61 99 88,119 151 121,
141 170 182,179 227 246,201 173 122,224 195 142,188 171 161,151 154 146,51 54 67,96 124 144,166 170 168,217 189 163,222 193 168,95 102 77,91 146 74,134 161 132,177 186 204,169 176 197,148 168 190,127 180 190,144 170 149,155 176 153,
182 192 187,200 236 248,193 190 171,235 194 172,241 203 183,122 124 128,57 68 91,107 118 142,162 165 175,230 199 171,231 205 180,146 152 108,100 156 81,198 212 201,226 230 236,207 215 223,210 215 220,148 170 147,148 169 145,113 127 112,
146 130 112,205 226 235,137 135 142,185 155 140,244 202 180,109 113 121,91 106 131,119 133 161,144 155 178,220 189 165,233 199 170,111 131 83,111 164 100,145 173 196,101 143 178,104 145 179,175 193 210,78 101 107,69 80 77,32 43 47,
38 40 44,96 115 126,111 125 130,115 99 92,214 139 148,110 105 132,67 89 111,101 115 145,94 109 138,161 151 135,206 164 137,169 172 128,98 144 169,98 144 182,94 140 178,97 139 174,172 190 207,51 79 93,110 126 137,117 136 140,
96 98 95,38 51 62,58 68 73,100 85 80,184 59 114,94 106 134,55 78 98,98 113 142,79 94 123,120 133 113,199 154 127,139 162 167,99 145 183,97 142 180,92 137 175,92 134 170,164 183 200,35 63 78,138 156 172,161 179 183,
133 136 132,58 62 62,38 62 73,92 81 76,171 105 122,84 95 118,65 87 110,85 101 128,95 110 116,123 136 118,195 165 144,101 145 180,98 144 182,92 137 175,89 134 172,85 127 163,147 165 182,25 54 68,138 156 173,150 168 176,
93 93 95,57 57 56,47 61 67,92 98 100,154 144 144,70 75 86,82 98 126,61 83 105,88 113 110,110 131 117,190 203 203,99 145 183,96 141 179,84 125 163,85 130 168,77 120 158,122 142 158,29 57 70,129 148 165,142 160 171,
91 93 92,55 55 54,55 57 56,79 98 108,165 164 165,62 67 78,84 98 127,52 74 94,76 97 106,83 112 98,171 191 199,99 144 183,93 138 175,78 117 154,81 126 164,71 116 153,98 119 135,41 67 81,119 137 156,134 152 166,
87 87 85,49 49 48,52 52 51,45 62 70,150 152 153,70 62 73,79 93 122,59 78 101,62 83 99,61 97 76,137 165 182,98 144 182,90 134 171,72 111 147,77 122 160,68 112 150,75 97 112,55 79 94,114 132 152,127 144 160,
72 71 69,44 44 44,43 43 43,54 62 64,95 106 112,118 75 89,73 87 116,70 86 113,58 79 93,66 106 69,85 124 154,97 143 181,86 128 165,69 107 144,73 118 156,64 108 146,52 77 92,71 93 108,109 127 147,121 138 156,
47 46 46,42 43 43,46 46 46,86 86 87,60 77 85,108 67 83,69 83 112,68 82 112,61 81 95,73 112 61,91 133 166,96 142 180,86 130 167,65 101 137,70 115 153,62 105 143,32 59 73,87 108 124,107 125 144,122 140 157,
44 43 42,57 60 62,47 47 46,85 85 86,91 105 113,54 61 75,64 78 108,63 77 105,70 86 101,67 108 58,99 144 181,96 141 179,88 133 171,67 104 139,68 113 150,58 102 138,20 48 61,106 125 141,110 127 146,123 141 157,
