54 60 51,53 58 50,77 78 85,33 38 49,47 54 54,50 62 71,59 59 34,59 59 33,56 57 32,94 94 73,117 117 103,128 128 113,114 114 94,140 140 126,130 130 116,89 89 65,55 55 31,55 56 31,65 65 38,108 108 93,
58 61 41,59 62 45,100 105 110,31 35 42,53 60 55,51 63 75,57 59 39,61 62 44,61 63 44,56 57 33,45 45 25,45 46 26,57 57 33,47 47 27,47 48 27,60 60 35,54 55 37,56 57 38,62 62 38,47 47 26,
62 81 97,65 84 102,82 103 127,51 68 89,48 64 80,51 65 79,121 123 117,153 156 156,153 159 161,62 80 115,40 45 43,33 34 18,91 93 77,136 142 140,137 140 138,101 103 88,135 138 137,147 152 152,101 103 88,36 37 19,
50 69 89,47 63 81,49 66 89,59 76 102,36 49 63,51 65 78,121 122 115,149 150 149,152 153 152,110 104 81,46 47 36,35 35 19,99 99 83,156 159 158,152 152 152,108 108 93,128 128 128,151 153 152,109 109 93,36 37 19,
60 63 42,57 60 40,74 82 88,126 137 163,58 67 65,49 62 75,104 104 84,119 120 102,125 121 109,161 146 137,92 82 67,63 64 36,93 93 68,128 129 112,125 125 108,96 96 72,69 68 66,102 102 94,107 108 91,62 62 35,
63 71 61,60 69 61,86 99 102,108 122 133,57 70 76,47 59 70,58 60 40,62 63 47,67 65 52,224 200 182,62 55 43,42 42 23,70 71 47,75 76 57,164 152 90,84 82 57,67 65 63,132 141 144,196 212 221,59 61 44,
57 81 113,55 79 110,55 77 108,49 70 100,40 58 80,49 62 62,103 106 99,145 149 149,143 149 149,71 71 82,46 48 41,29 31 16,97 99 81,177 171 141,248 225 132,216 194 134,172 150 132,126 128 125,212 228 241,136 141 143,
65 69 43,67 71 48,116 125 137,113 125 149,62 74 65,110 114 102,126 123 115,144 145 144,105 121 139,89 103 131,135 147 171,32 34 25,99 100 83,187 177 141,240 217 130,220 197 134,208 181 157,125 121 110,211 216 222,142 145 148,
65 69 42,67 70 46,115 125 130,115 125 139,68 79 74,194 170 145,131 122 100,105 107 92,106 122 150,81 101 125,122 135 162,64 70 61,93 94 65,158 145 125,217 179 139,155 137 89,208 179 151,124 123 99,202 199 198,107 108 86,
64 89 117,64 90 118,67 91 118,59 80 104,64 80 100,231 198 169,93 83 62,40 44 37,91 106 136,77 97 121,102 116 145,70 78 83,72 74 51,105 97 83,132 111 101,106 108 79,221 197 158,103 113 77,161 182 199,80 85 78,
63 70 55,58 65 50,63 73 83,104 118 142,97 106 98,209 205 186,50 49 30,39 44 41,91 107 138,79 99 123,99 112 140,167 124 133,107 109 92,139 117 127,81 70 73,140 150 117,222 217 185,115 152 113,101 146 184,135 148 156,
71 74 46,67 70 42,81 89 91,130 141 166,131 139 124,128 141 122,44 46 28,39 44 42,92 108 141,98 113 141,80 97 120,159 114 123,110 110 93,128 122 124,79 77 76,100 100 92,200 211 178,98 139 118,92 134 172,131 148 161,
72 84 77,70 82 77,77 93 94,73 87 90,189 191 179,159 167 150,76 81 54,68 73 59,89 105 137,100 114 143,71 91 113,87 98 111,95 95 66,135 134 121,63 63 63,77 65 66,164 173 140,94 129 127,168 90 109,145 112 114,
70 83 82,67 82 82,53 67 81,39 51 69,202 203 192,149 157 141,74 81 67,58 64 65,86 101 132,97 111 139,82 99 124,62 74 92,60 61 39,115 115 108,64 59 59,187 85 97,137 144 114,96 140 138,131 114 141,110 89 95,
74 78 48,70 74 45,55 60 57,48 52 55,55 62 66,105 116 104,117 127 118,125 129 133,83 96 124,94 106 135,93 106 134,117 120 124,97 90 70,137 137 133,60 59 59,66 54 56,98 116 91,101 119 88,101 125 147,111 141 166,
94 109 105,94 109 106,91 106 110,86 101 103,37 45 53,83 96 85,112 121 111,130 131 134,73 84 108,90 103 131,83 96 125,102 112 118,167 142 125,185 178 175,149 120 114,149 99 105,99 118 90,100 116 92,90 124 153,98 131 159,
76 100 124,76 101 127,60 84 115,48 68 97,36 45 52,86 100 85,101 112 96,134 135 118,92 98 117,79 91 117,67 83 113,44 68 81,43 60 57,165 165 164,86 80 77,94 91 87,142 164 130,92 122 122,85 128 164,90 126 154,
79 83 52,74 79 50,34 39 45,35 39 46,48 57 59,84 98 83,79 90 71,78 80 52,86 93 110,34 49 81,46 66 103,27 55 70,49 66 62,168 167 168,71 71 72,53 54 54,72 91 91,84 106 127,80 123 159,79 119 151,
103 122 127,102 122 127,68 86 106,52 66 84,54 64 61,78 91 77,65 75 59,36 37 21,42 52 68,39 56 90,44 62 100,29 48 55,38 40 25,171 170 169,160 159 159,142 145 149,42 58 78,46 62 82,66 89 116,58 73 86,
81 106 133,81 108 135,64 88 120,111 108 111,90 91 78,87 89 71,61 70 54,41 42 25,42 52 62,41 57 91,42 60 97,42 44 29,52 54 33,119 118 116,135 132 127,117 117 118,68 78 92,43 56 75,50 55 71,44 46 39,
