111 144 103,116 151 109,113 147 105,115 153 107,125 169 118,123 165 116,120 160 112,129 168 121,137 177 129,140 179 132,157 195 149,155 193 148,148 185 141,126 139 113,126 83 94,170 157 164,220 248 251,168 230 248,133 222 250,134 222 251,
115 149 108,115 151 108,111 146 103,112 150 104,115 154 110,118 156 111,122 164 114,133 173 126,150 192 143,153 194 146,162 199 154,158 199 151,151 190 144,131 144 116,139 97 105,175 162 170,202 240 248,147 225 249,132 222 250,130 221 251,
122 155 114,118 153 110,110 146 102,102 133 95,72 83 71,94 116 90,123 167 116,138 179 131,159 202 151,166 207 159,168 206 161,163 203 156,155 194 148,191 177 120,178 143 118,170 175 173,139 224 250,133 224 250,133 224 250,131 223 250,
127 160 119,118 153 110,113 148 105,98 126 92,54 52 55,76 87 75,129 174 122,145 187 138,162 205 154,170 211 163,170 208 163,172 205 156,220 214 135,245 223 131,239 217 128,203 198 162,158 228 242,138 227 250,141 229 250,136 226 249,
128 162 120,119 155 111,117 154 109,115 151 108,75 72 69,94 97 85,138 184 131,152 194 144,163 208 156,171 212 163,171 209 164,175 208 162,247 224 132,248 225 132,243 220 130,247 224 132,179 232 236,151 235 251,148 234 250,139 227 250,
125 160 117,121 157 113,126 167 118,124 167 117,186 163 143,219 189 163,135 176 128,153 196 146,164 209 157,171 214 164,171 211 164,200 214 151,247 224 132,249 226 133,250 226 133,244 222 132,189 231 215,160 241 251,149 235 251,139 230 251,
122 158 114,124 161 116,132 177 125,127 171 119,207 180 156,223 194 167,152 183 135,149 194 142,163 208 156,171 214 164,168 208 160,199 216 150,246 223 131,247 224 133,249 226 133,247 224 132,201 231 191,155 240 251,147 236 251,148 236 251,
125 162 117,129 166 121,139 184 131,144 183 132,206 182 159,226 197 170,156 183 136,146 192 139,162 208 155,169 213 163,165 205 158,186 206 145,246 223 132,241 210 151,243 215 144,246 223 132,182 237 221,163 243 251,200 247 251,209 249 252,
131 168 123,132 169 124,143 187 136,143 190 136,215 196 164,221 188 165,149 192 137,147 193 140,162 208 155,166 211 159,159 201 152,167 200 147,237 212 135,231 194 168,225 194 150,228 203 135,174 236 227,178 248 251,193 242 248,196 242 249,
138 175 130,134 173 126,143 187 135,143 190 136,174 187 143,210 182 155,145 194 136,147 192 140,162 207 155,160 206 153,156 199 149,157 200 151,221 192 145,211 192 184,209 189 179,204 184 152,188 247 244,194 253 251,191 254 252,194 245 249,
145 182 137,140 179 132,140 184 133,134 179 126,200 193 146,212 177 143,169 196 138,147 192 140,160 205 153,154 201 148,150 193 142,90 85 80,219 133 149,247 206 183,241 197 174,209 117 140,93 102 103,201 252 251,199 254 253,196 254 252,
151 188 144,141 182 133,144 187 136,108 152 97,217 208 161,235 209 174,154 178 119,135 179 127,160 204 153,151 198 145,95 114 91,98 60 77,206 76 130,244 203 180,242 201 178,210 75 132,82 59 69,132 157 155,203 254 253,201 254 252,
151 189 144,147 188 139,147 189 140,101 144 89,206 211 169,230 224 197,139 167 110,130 175 121,161 203 153,111 139 107,56 56 55,77 62 69,191 74 127,217 167 147,217 167 147,196 66 125,69 60 64,58 59 58,173 211 209,209 254 253,
150 188 143,151 192 143,147 187 139,109 140 91,189 202 156,239 239 211,116 151 95,126 171 117,144 182 138,66 69 64,54 54 54,59 59 58,121 86 104,196 144 130,193 138 123,120 76 97,57 57 56,56 55 55,75 79 78,200 236 234,
144 183 136,146 188 138,134 175 125,146 157 115,175 185 137,228 220 183,91 127 77,118 163 109,94 113 90,58 58 57,57 57 57,56 56 55,73 71 72,208 183 174,188 165 161,66 65 65,56 56 55,57 57 56,58 58 57,129 144 143,
136 175 128,140 182 132,123 164 114,93 137 80,122 156 98,190 189 140,96 133 81,109 151 100,77 90 74,49 49 49,68 76 66,68 77 66,61 61 60,208 204 204,193 189 189,55 55 54,84 89 89,60 62 61,54 54 53,122 137 136,
131 169 124,135 175 127,118 158 111,88 130 76,98 130 81,163 176 121,89 132 76,112 154 103,67 76 65,47 47 47,98 122 92,74 86 71,53 53 53,202 201 201,181 181 181,52 52 52,114 124 123,151 167 166,50 50 49,121 134 133,
128 163 121,128 168 121,122 161 114,86 122 79,88 116 77,141 153 116,72 108 62,119 160 112,57 62 55,50 49 49,110 142 103,78 93 74,50 50 49,188 188 188,169 169 169,50 49 49,135 145 144,175 190 189,49 49 49,118 127 127,
123 155 115,121 159 114,114 152 106,89 128 79,109 139 98,153 168 142,79 119 68,120 161 113,65 75 62,46 46 46,112 146 104,75 90 72,47 47 46,162 163 167,150 150 153,46 46 45,135 143 142,211 226 225,46 46 45,125 131 131,
119 150 111,114 150 107,106 143 99,82 120 73,111 137 100,150 162 140,74 113 63,111 149 104,105 79 79,83 53 63,111 146 104,58 66 56,47 47 46,131 135 145,121 124 133,44 44 43,85 88 86,190 197 192,82 29 54,161 157 157,
