220 215 204,226 216 209,214 219 207,164 220 224,168 195 199,193 234 233,154 225 222,163 151 149,151 154 160,127 120 123,112 83 127,112 82 127,112 82 127,112 82 126,112 82 126,109 80 123,110 80 124,107 81 121,235 232 242,246 246 247,
212 206 194,212 200 193,206 199 190,186 194 192,159 158 162,159 222 201,149 209 170,172 165 161,181 181 183,128 126 104,112 82 126,112 82 126,111 81 126,108 79 123,94 70 107,81 61 93,79 60 91,132 114 144,238 235 246,235 233 242,
213 215 203,210 208 203,210 205 198,185 174 168,159 200 204,126 236 191,191 192 139,163 147 145,171 176 170,107 173 72,122 126 123,106 79 120,83 64 95,65 57 75,75 72 83,62 49 72,71 54 81,163 155 172,237 235 245,236 234 244,
205 169 152,197 154 137,180 171 158,187 166 160,142 177 173,109 209 168,188 188 134,174 185 178,148 173 128,135 165 123,122 134 125,77 94 81,119 124 87,144 142 95,69 87 70,66 52 76,69 56 79,222 219 231,236 234 244,236 233 244,
189 161 140,181 121 93,191 149 102,170 132 100,130 116 97,169 144 108,154 171 137,171 198 191,147 163 143,101 103 92,150 152 111,173 178 142,143 175 172,163 177 151,95 103 82,87 75 99,139 130 148,236 233 244,235 233 243,235 233 243,
174 177 166,164 161 87,153 148 108,177 174 130,184 120 87,226 185 139,217 188 146,150 136 119,174 170 162,125 129 102,142 168 158,119 162 167,115 156 160,157 172 148,94 111 98,123 116 137,218 214 226,235 233 243,234 232 242,234 232 242,
156 169 147,175 180 134,179 177 95,163 167 101,156 150 113,163 183 132,194 196 156,194 113 80,175 158 104,147 162 143,138 164 152,130 179 184,115 156 160,161 175 149,99 107 85,176 179 192,233 231 241,234 231 242,233 231 242,232 230 241,
172 172 141,186 190 82,174 179 107,179 186 157,161 159 130,176 181 115,159 158 69,157 146 113,128 158 128,130 160 155,147 170 152,125 170 175,113 153 157,161 182 162,100 109 86,155 167 175,232 230 240,232 229 240,229 227 238,231 229 239,
168 157 133,191 194 139,196 197 109,195 188 105,169 157 106,165 172 87,166 165 106,161 161 139,133 132 86,124 159 160,168 180 150,135 170 173,150 169 158,174 173 135,126 127 88,119 139 146,229 226 237,209 205 221,230 228 239,230 228 238,
167 181 157,187 193 114,170 169 113,197 191 163,156 149 122,179 177 116,183 170 84,206 103 95,92 127 76,140 165 152,169 157 105,177 168 118,127 118 85,126 120 93,120 116 75,130 118 82,192 190 200,210 206 220,230 227 238,229 227 237,
170 192 168,200 199 127,205 206 99,183 190 108,167 169 99,181 184 99,185 155 105,234 87 99,103 155 109,197 202 134,186 188 143,110 144 149,67 70 73,117 126 110,100 120 109,110 128 115,131 159 148,229 227 237,229 226 237,228 226 236,
154 160 131,176 178 109,167 174 130,182 184 161,165 165 129,187 184 116,205 161 93,227 88 93,152 150 97,231 220 137,196 186 127,145 146 126,62 61 62,164 152 105,121 122 90,124 128 101,203 201 148,227 224 235,228 225 236,227 225 235,
162 159 127,174 194 73,204 212 72,202 208 120,224 163 66,179 166 94,235 94 106,237 87 103,166 114 96,128 116 96,101 101 89,158 165 149,150 160 118,135 151 104,92 123 120,151 161 70,178 198 105,225 222 232,227 225 235,227 224 235,
161 148 110,82 139 99,121 152 116,173 163 126,221 167 82,162 133 123,239 99 114,240 102 116,162 130 114,121 123 107,84 66 73,122 130 90,113 166 94,114 161 93,104 156 90,153 183 93,182 202 99,224 220 231,226 223 233,225 222 233,
153 139 107,91 134 95,116 134 99,212 163 101,245 189 89,192 163 149,242 123 136,242 126 138,178 119 105,143 105 99,145 134 120,109 153 90,101 157 85,106 164 89,105 161 88,206 214 145,196 214 111,222 219 230,225 222 232,224 221 232,
130 122 94,89 152 117,103 147 112,214 159 99,246 199 113,218 172 139,243 147 156,244 149 159,185 96 71,140 102 119,126 122 91,137 173 126,102 156 92,106 164 89,108 162 91,113 162 92,201 189 142,220 217 228,224 221 232,224 221 232,
103 118 98,117 169 140,114 162 135,166 147 101,247 209 138,210 169 105,245 171 178,245 173 180,120 80 56,138 118 136,147 149 164,88 91 90,107 171 122,105 163 88,131 164 118,98 129 83,161 184 114,217 214 225,223 220 231,223 220 231,
157 173 154,146 187 164,146 181 160,188 177 146,249 219 163,136 128 101,240 193 195,238 174 188,149 118 121,173 112 142,156 120 139,116 100 111,144 157 142,95 142 87,55 76 101,155 171 140,211 225 159,214 212 218,223 220 231,221 218 229,
164 171 135,180 209 192,179 207 187,205 201 158,250 229 188,162 164 143,240 213 214,221 172 185,159 118 129,192 129 157,143 96 120,125 78 100,165 138 156,76 97 101,56 76 105,160 172 156,119 122 107,217 215 217,222 219 230,222 219 230,
194 191 170,216 231 222,215 230 221,216 204 177,250 240 214,182 186 172,246 238 236,232 223 218,159 155 140,200 187 198,195 196 209,114 114 119,163 196 197,92 111 127,68 85 107,182 174 154,87 86 84,201 183 191,222 218 230,222 219 229,
