104 154 199,105 155 200,106 155 200,106 156 200,143 178 209,188 198 201,218 219 216,85 80 78,78 69 65,79 72 69,90 105 121,109 158 202,118 164 206,120 166 206,111 160 202,116 163 204,145 183 214,150 163 171,117 127 135,166 197 222,
103 154 198,104 155 199,103 154 198,104 155 199,107 156 199,207 196 176,222 208 185,76 68 64,100 89 83,191 170 157,142 126 117,106 138 167,122 167 206,107 158 201,104 155 200,107 157 201,137 177 212,149 163 170,113 124 132,149 185 214,
104 153 196,104 154 198,104 154 198,102 154 198,102 154 198,159 173 178,183 166 139,74 65 62,194 172 159,242 215 198,242 215 198,153 165 177,125 169 207,104 156 200,103 155 200,107 157 201,136 176 211,152 166 171,109 121 130,139 177 210,
104 153 196,103 152 196,103 153 197,102 153 197,101 153 198,163 174 175,156 143 122,97 90 88,194 185 180,171 164 162,198 187 184,179 187 198,103 155 200,103 155 200,103 155 199,107 157 200,136 176 210,152 166 170,108 120 129,136 175 208,
113 159 197,111 157 197,103 152 196,101 152 197,101 153 198,158 170 171,179 169 156,188 185 190,110 108 110,124 121 125,111 109 112,133 132 136,101 152 195,103 155 199,104 155 199,109 158 200,137 176 209,151 166 169,108 120 129,137 176 208,
121 164 200,117 162 199,105 154 196,102 153 196,102 153 197,109 155 193,194 194 202,192 190 195,126 124 127,134 131 136,125 122 126,118 116 119,103 149 188,105 156 199,108 157 199,111 159 199,139 177 209,151 166 169,109 121 130,143 181 209,
110 156 195,107 155 195,106 155 196,104 154 197,101 153 197,99 152 197,180 182 192,141 139 142,123 112 107,124 108 101,132 119 114,103 101 104,109 152 190,110 159 199,112 159 198,114 159 197,141 178 208,152 167 169,110 123 132,147 184 210,
137 173 205,129 168 203,116 161 198,112 159 198,106 156 198,101 153 197,113 119 127,99 87 80,236 204 185,241 212 194,235 207 189,126 113 107,112 157 196,114 159 198,112 158 196,115 160 196,141 179 208,152 168 170,112 126 133,154 188 211,
177 197 213,200 207 207,146 179 207,129 169 203,109 157 198,104 155 197,65 85 101,98 89 83,242 214 196,242 213 196,241 211 194,180 185 193,114 159 196,111 158 196,111 160 195,116 163 197,143 182 208,152 168 170,115 128 135,157 190 212,
176 199 211,211 216 211,197 204 201,132 172 202,116 162 198,111 160 197,104 153 191,87 92 97,242 213 196,237 208 191,234 204 187,162 179 193,118 164 197,116 163 197,117 164 195,123 168 197,150 185 208,152 168 172,121 135 141,159 192 211,
149 183 203,151 183 202,133 173 200,134 173 201,178 201 213,147 183 206,135 173 198,65 75 81,186 165 152,242 213 196,242 212 194,156 183 201,131 174 202,119 165 195,143 181 205,159 191 211,169 199 216,185 199 200,178 192 190,205 223 222,
136 176 202,136 177 203,135 176 202,164 186 197,224 208 179,193 206 207,119 154 155,79 105 72,57 62 53,84 78 73,107 103 100,151 179 193,134 172 195,158 190 209,197 215 214,205 220 213,207 220 212,203 216 209,201 214 207,201 213 206,
137 177 199,139 179 202,139 179 203,149 183 201,202 195 177,206 206 192,141 168 162,86 117 78,86 84 63,40 39 37,89 109 110,145 175 188,143 176 192,160 187 195,178 198 185,185 201 190,195 209 200,200 212 205,202 214 207,202 214 207,
139 180 198,139 180 199,145 185 205,148 187 207,149 188 208,185 196 193,130 156 145,84 113 75,127 70 66,44 49 40,115 98 96,135 177 199,136 177 198,147 184 197,178 198 184,186 202 191,196 210 201,200 212 205,202 214 206,202 214 207,
148 189 201,152 192 205,150 190 207,154 193 211,148 187 204,114 148 141,84 115 78,83 114 74,99 82 63,60 76 54,102 80 67,119 157 157,143 184 200,152 190 199,178 198 185,186 202 192,198 211 203,202 214 207,199 211 205,187 198 195,
156 196 206,164 202 212,167 204 215,117 152 141,79 111 74,78 110 70,79 111 71,80 112 72,81 113 73,83 107 77,82 114 74,82 114 74,92 125 95,136 171 169,130 147 147,118 133 135,114 128 132,112 126 129,114 130 132,128 143 143,
164 204 213,170 208 218,163 200 208,74 105 68,73 104 65,73 105 66,76 107 67,76 108 68,75 107 67,90 116 84,78 110 70,79 111 70,79 111 71,95 126 95,163 184 174,172 189 178,188 202 193,194 207 200,196 208 201,197 209 202,
173 212 219,174 213 222,147 183 181,66 97 58,67 99 59,67 99 60,70 102 62,71 103 63,72 104 64,81 108 75,74 106 66,74 107 66,75 107 67,75 106 68,175 194 181,182 199 188,191 205 196,196 209 201,199 212 205,202 214 207,
178 218 226,178 218 227,139 175 170,60 92 52,61 93 53,62 94 55,64 96 56,66 98 58,67 99 59,78 106 72,68 101 61,69 101 61,66 97 58,69 100 61,160 181 164,181 199 188,187 202 193,192 206 197,195 209 201,201 213 206,
181 222 229,183 224 231,140 178 171,55 87 47,56 88 49,58 89 50,59 89 51,55 86 47,62 93 54,73 100 67,64 95 56,64 96 56,60 91 53,61 92 54,132 156 132,182 200 188,186 201 191,190 204 195,193 207 198,200 212 206,
