129 163 121,135 176 128,130 166 121,128 165 121,122 153 115,65 69 65,133 165 128,133 167 126,142 180 135,137 176 130,123 97 94,99 62 70,51 47 49,55 69 55,56 72 57,57 72 58,58 74 64,56 73 69,179 195 203,220 250 252,
133 170 126,142 187 135,140 181 132,138 179 131,105 128 100,61 59 61,133 166 128,146 186 139,144 184 138,138 178 131,128 102 96,101 63 71,53 48 51,57 72 57,56 71 57,58 72 58,57 73 62,55 73 70,170 192 203,209 245 249,
142 183 135,150 198 143,154 200 145,153 201 146,114 110 96,69 69 66,148 189 142,154 199 147,146 188 139,138 179 131,132 107 98,104 66 71,55 50 53,57 73 58,55 70 55,58 72 59,56 73 62,56 75 71,181 199 206,226 253 252,
152 197 145,156 206 148,160 211 152,166 220 160,229 204 173,151 141 120,160 206 154,155 202 148,146 189 139,138 180 131,140 115 104,109 71 74,64 61 64,119 136 132,64 79 66,58 73 59,56 73 62,55 75 71,170 199 208,205 245 249,
160 208 153,154 203 146,158 208 150,169 224 162,213 200 168,186 173 146,162 209 156,155 201 148,145 188 138,140 181 132,147 123 109,118 79 80,170 179 191,214 232 245,169 186 192,59 75 61,56 74 62,54 75 71,175 204 210,210 254 252,
166 216 159,155 205 148,160 210 152,166 222 159,198 201 160,194 186 148,161 208 155,155 200 148,144 186 137,142 182 135,154 131 116,124 87 88,188 194 203,213 224 233,190 205 214,59 76 62,55 73 61,54 75 71,176 203 208,219 254 252,
169 219 162,157 207 151,161 211 153,161 215 154,189 190 142,210 201 153,139 184 131,156 200 149,144 186 137,141 181 134,157 134 119,129 93 91,144 139 144,218 221 221,185 193 198,62 79 65,56 74 62,54 75 71,181 200 207,229 254 253,
163 213 156,158 207 152,158 208 151,138 189 130,199 209 169,163 182 130,117 161 107,156 199 149,145 185 138,140 180 133,158 135 119,132 96 92,116 104 109,244 237 235,152 159 172,61 79 64,57 75 62,54 76 72,181 195 201,228 249 247,
156 205 150,152 200 145,156 205 149,155 177 131,192 201 163,119 151 96,113 155 104,155 198 149,145 184 139,139 179 133,159 135 119,135 99 94,76 70 74,220 213 216,202 201 210,70 94 93,57 76 63,53 75 71,115 116 123,132 139 141,
150 197 144,146 193 139,153 200 146,100 143 88,200 195 147,117 143 95,119 161 110,158 199 151,148 185 141,139 178 132,157 133 117,132 95 92,80 76 84,202 204 211,195 204 215,87 124 147,56 75 62,53 75 70,102 105 115,146 149 139,
108 135 104,142 188 136,150 196 143,105 148 95,156 168 117,93 136 80,125 166 117,160 199 153,148 185 142,139 177 132,152 126 111,127 88 85,86 83 93,190 192 197,161 186 208,96 139 175,55 75 62,53 75 71,133 130 121,232 215 145,
58 58 56,103 128 99,145 191 138,122 166 113,160 171 143,84 125 73,131 172 124,159 198 153,146 183 139,141 178 135,148 121 108,125 86 85,91 87 98,184 190 199,140 170 196,91 132 169,60 83 77,111 120 94,233 215 146,239 220 146,
54 54 53,56 57 55,133 175 126,114 158 105,179 190 168,86 128 74,132 173 125,158 197 151,145 182 138,140 177 133,142 116 106,124 86 87,98 95 107,209 218 229,102 141 174,89 131 168,131 143 121,236 218 146,240 221 148,240 222 150,
51 51 50,52 52 50,104 131 99,109 150 100,182 190 171,82 124 71,122 163 114,154 193 148,140 178 133,136 174 129,140 116 105,121 84 87,99 97 109,107 121 144,83 117 149,75 105 134,200 186 130,236 218 144,238 220 148,240 222 149,
49 49 48,49 49 48,80 96 77,104 143 97,149 158 147,76 114 67,110 146 107,148 187 141,134 173 128,132 171 125,135 113 103,114 79 84,80 103 128,69 86 108,62 68 86,90 101 113,209 193 135,248 231 157,240 222 152,236 218 148,
45 45 43,46 46 45,48 50 48,84 114 94,42 56 75,44 60 77,101 133 103,140 178 133,128 166 121,127 167 120,129 108 100,110 83 93,79 118 154,59 65 82,52 56 71,62 71 85,152 158 136,246 230 158,247 230 161,195 172 116,
40 40 39,42 43 42,43 43 43,81 92 87,63 72 86,41 56 76,99 132 100,132 169 125,124 160 117,122 161 115,122 102 95,87 69 76,63 90 120,55 60 75,49 53 67,53 64 82,143 161 149,248 235 160,235 218 152,138 107 61,
41 41 40,38 38 37,42 42 41,52 53 54,78 82 91,39 54 72,98 130 97,126 162 119,119 155 113,115 154 108,95 91 86,89 85 92,56 72 93,51 55 70,37 41 55,37 44 59,134 154 144,248 238 166,190 166 110,120 87 48,
39 39 38,37 37 36,38 38 37,47 49 50,59 70 83,37 51 70,97 131 95,118 154 112,112 146 106,118 151 105,61 70 74,49 52 67,46 50 63,43 46 59,28 32 44,25 33 47,135 147 129,237 227 156,128 95 53,120 88 47,
37 37 36,36 36 35,35 35 34,54 66 57,36 51 66,34 49 67,96 131 91,112 145 105,123 150 107,173 167 113,45 49 64,39 43 56,37 39 45,47 47 51,62 63 55,36 49 66,175 178 137,175 152 100,122 89 49,126 92 51,
