99 153 81,86 136 73,86 137 76,98 150 85,106 142 106,177 191 191,180 194 197,175 189 192,168 181 184,180 192 192,176 193 196,188 203 205,178 195 198,180 197 201,181 192 191,198 206 205,211 217 216,108 124 117,52 79 54,52 86 49,
91 145 75,77 119 83,60 82 122,66 91 116,88 139 81,152 174 167,175 190 192,170 184 184,149 144 127,159 151 132,166 156 134,172 162 137,170 172 160,189 198 193,189 193 187,187 188 180,179 178 173,127 131 125,48 69 58,35 57 45,
57 99 55,64 96 74,55 63 83,124 126 98,66 111 60,70 117 75,107 139 117,180 191 186,134 130 110,134 129 111,136 130 111,162 156 129,148 152 143,188 198 192,152 179 146,130 166 124,162 168 159,133 149 155,69 102 69,68 113 52,
107 161 91,97 121 81,137 120 102,85 88 72,64 108 60,33 68 42,66 101 78,199 210 206,176 177 156,177 176 160,172 171 155,189 187 161,151 158 153,138 166 157,89 152 85,80 137 78,92 131 89,92 135 93,67 116 53,76 126 52,
98 152 80,119 119 94,213 190 175,164 159 137,54 93 53,36 71 45,66 103 77,128 159 127,131 115 81,136 116 82,150 134 93,158 142 100,124 142 107,136 160 156,72 106 72,73 126 73,49 76 51,64 106 57,81 133 60,73 112 59,
78 126 68,85 101 70,227 201 183,162 168 135,35 70 42,36 73 45,54 93 65,80 126 89,88 132 98,98 105 110,89 134 98,105 133 106,91 132 101,78 128 81,65 64 59,95 127 78,73 124 71,52 84 50,90 128 70,97 130 95,
69 114 61,55 84 58,148 130 124,85 104 77,35 72 43,37 77 45,58 94 70,87 127 99,78 114 89,93 117 108,86 137 96,90 129 96,83 130 94,74 79 68,186 170 108,235 218 128,86 122 76,37 62 45,45 77 49,128 150 125,
67 98 74,88 108 124,47 55 72,68 88 86,44 80 50,36 69 45,45 81 60,72 113 88,87 123 101,93 142 103,81 110 96,92 125 106,107 136 113,218 190 160,243 220 132,249 226 133,127 131 94,45 67 59,43 68 59,98 114 100,
82 106 118,86 105 136,80 97 120,117 129 156,156 155 152,82 97 72,57 82 55,91 121 98,131 168 135,119 153 123,135 173 140,130 160 138,133 150 135,223 195 167,224 200 140,236 210 127,145 162 110,89 108 93,87 98 75,64 74 74,
75 91 108,66 83 117,77 98 120,106 120 149,207 193 183,155 147 93,151 143 87,153 145 89,153 146 90,138 131 79,147 140 86,154 146 90,151 143 89,233 200 172,239 199 175,190 150 92,128 118 69,87 84 47,101 97 62,123 130 129,
71 85 98,60 81 122,75 95 119,96 104 122,208 179 159,147 140 84,146 138 82,153 144 87,152 144 87,134 127 76,143 135 82,151 143 87,149 140 85,182 159 120,162 133 122,110 95 65,120 114 67,80 79 42,96 92 59,195 201 199,
72 79 77,57 77 118,61 79 116,61 67 82,179 100 104,145 138 82,149 141 84,155 147 88,155 146 88,135 127 76,145 136 83,153 145 88,151 142 86,188 178 129,79 67 69,78 75 60,120 114 66,77 76 40,95 92 58,194 201 199,
89 95 89,58 74 108,58 79 121,63 78 103,86 82 109,139 133 82,145 137 81,152 144 86,149 141 84,128 121 72,141 133 80,152 143 87,149 141 85,154 163 122,60 65 60,66 65 57,116 111 64,74 75 39,90 88 55,192 199 197,
94 100 89,80 94 122,84 100 132,74 94 117,66 85 123,95 103 100,140 134 78,149 142 84,142 134 80,120 114 66,138 130 78,148 140 84,145 137 83,100 128 91,51 58 60,75 59 60,112 104 61,71 72 37,84 82 52,183 192 190,
90 96 82,92 107 136,96 111 140,83 100 126,69 84 98,59 79 119,114 111 75,144 137 81,133 126 74,112 107 61,132 125 74,147 139 83,136 134 80,92 120 93,56 59 63,181 108 116,114 92 59,68 71 35,84 83 53,176 186 185,
96 104 91,89 103 132,94 108 137,95 110 139,84 93 75,71 82 93,91 92 95,178 163 129,135 127 84,105 100 56,124 119 69,145 138 82,135 136 84,89 110 91,50 59 62,110 61 66,84 79 51,66 69 34,77 76 50,179 189 188,
85 94 81,85 99 129,89 104 133,91 106 134,123 128 125,118 115 73,125 121 92,172 158 126,118 113 71,99 95 53,118 113 65,140 134 80,134 136 88,75 98 80,49 58 61,53 54 53,58 65 48,64 68 34,72 72 47,174 185 185,
81 90 80,80 94 123,85 100 129,87 101 130,78 95 110,119 124 105,112 110 63,118 115 67,101 98 56,94 91 51,111 108 62,131 127 76,128 133 89,81 102 73,58 49 55,51 53 54,53 61 45,62 67 33,67 70 45,169 181 180,
73 82 75,69 84 114,81 95 125,82 96 125,47 70 89,92 107 112,96 98 60,112 109 62,97 94 52,93 91 50,108 105 59,127 123 71,127 132 91,72 97 63,52 52 51,67 44 54,62 69 45,58 65 36,66 69 44,176 187 187,
68 78 68,57 73 105,75 89 116,74 87 114,36 59 78,45 71 82,55 71 61,106 105 59,92 90 49,91 89 48,104 101 56,119 116 66,124 129 92,87 113 80,122 121 121,134 88 98,46 68 76,38 57 48,65 68 44,177 187 187,
