192 223 242,156 205 236,166 209 238,180 214 240,159 196 233,154 188 228,203 224 243,131 193 231,117 186 229,117 187 230,117 187 230,117 187 230,117 187 229,118 188 230,116 187 229,117 187 229,118 189 229,117 188 230,79 81 98,64 42 51,
151 203 235,131 193 231,131 192 231,168 203 235,169 201 234,177 206 235,194 221 242,189 222 242,116 186 229,115 186 229,115 186 228,115 186 229,115 186 229,115 186 228,116 187 228,122 191 230,118 188 229,116 187 229,90 105 126,71 47 56,
116 186 228,116 186 229,125 190 230,164 209 237,156 203 236,153 203 235,166 211 238,137 196 232,115 186 229,116 186 229,115 186 229,115 186 229,115 187 229,117 187 229,124 192 231,122 190 230,116 187 230,116 188 230,102 129 155,75 51 60,
123 190 230,161 209 237,165 209 237,193 224 242,130 193 231,122 189 230,127 192 230,116 186 228,115 186 228,118 188 229,116 187 228,116 188 230,116 187 230,121 190 231,134 198 233,122 191 231,122 191 232,117 188 231,113 153 183,76 53 61,
154 205 235,183 215 242,178 208 237,183 209 237,171 212 239,115 186 229,115 186 229,105 148 174,115 187 229,118 188 230,123 191 230,122 191 230,117 189 231,122 192 232,127 195 233,147 203 236,162 210 238,179 219 242,142 179 210,79 55 65,
158 204 236,161 204 237,161 198 233,196 219 241,137 196 232,117 187 230,116 187 230,99 130 149,112 175 213,116 187 230,120 189 230,124 192 231,123 194 233,127 197 234,117 191 232,213 234 248,215 231 245,178 209 237,141 193 229,89 66 74,
130 192 230,183 217 241,138 193 230,137 195 232,147 202 235,139 198 234,116 187 230,108 156 184,113 172 205,116 189 231,123 192 232,126 195 233,123 196 236,131 200 237,155 209 240,222 236 247,168 201 233,133 197 237,132 204 241,95 82 93,
118 188 229,121 189 230,115 187 229,120 189 230,155 203 237,145 203 236,117 189 231,115 186 225,119 184 220,117 190 232,121 193 233,118 194 235,146 209 242,217 238 249,241 246 251,226 235 246,202 223 242,148 206 240,161 214 243,103 103 117,
117 187 230,116 187 230,116 187 230,116 187 230,117 188 231,117 189 231,118 191 231,120 192 232,122 193 233,121 195 235,122 198 237,125 201 240,180 226 247,208 225 243,172 198 231,194 213 238,168 204 235,139 206 242,143 213 246,116 129 144,
120 190 231,137 197 234,119 189 231,116 188 231,117 190 232,119 191 232,121 193 232,123 194 232,121 194 234,125 199 237,129 203 240,177 223 245,207 235 249,180 209 236,156 187 226,148 184 226,143 199 237,138 210 245,149 219 246,127 153 168,
195 226 245,180 211 239,147 200 236,117 189 232,119 191 232,122 194 233,122 194 233,123 195 234,125 198 236,135 205 239,141 210 242,182 216 237,186 213 234,167 206 234,154 195 232,140 199 237,140 211 245,143 216 246,153 223 246,138 177 191,
208 230 245,152 190 229,154 202 236,121 193 233,124 196 234,125 196 234,125 196 234,126 198 235,130 201 237,139 208 241,145 210 239,205 228 242,214 233 246,202 225 241,140 200 235,141 214 245,142 216 245,144 218 246,156 225 246,155 203 216,
135 199 235,141 201 236,152 205 238,137 201 237,126 197 236,128 198 236,135 203 237,132 202 238,135 205 240,145 212 243,172 215 238,214 232 246,214 232 247,214 232 246,147 212 242,140 215 245,142 216 246,148 219 246,157 225 247,168 226 240,
147 204 237,127 198 234,128 198 236,130 200 237,131 201 238,133 202 238,142 208 239,138 207 240,143 211 242,177 220 243,185 210 235,214 232 247,214 232 247,214 232 246,163 215 239,146 216 246,152 221 246,156 224 246,152 210 228,186 235 248,
156 206 238,130 200 237,132 202 238,134 203 239,138 206 239,138 207 240,148 211 241,146 213 242,146 213 243,163 219 245,187 213 234,214 232 246,214 232 246,213 231 245,158 215 239,152 220 246,158 223 246,142 193 210,91 105 111,200 230 243,
135 203 238,133 203 238,136 205 240,137 206 241,141 209 241,143 211 242,148 214 243,150 216 244,153 214 243,159 219 245,166 204 224,214 233 246,214 232 246,212 231 245,157 216 238,156 222 246,143 196 215,72 79 83,88 92 94,197 217 238,
138 206 240,139 208 240,142 210 241,143 211 242,145 212 243,149 215 244,152 216 244,153 217 244,154 219 245,154 220 245,156 211 234,187 205 224,207 226 241,191 217 234,155 222 246,161 224 246,144 169 176,77 70 68,169 179 184,232 241 247,
142 210 242,143 211 242,148 214 243,152 212 233,170 212 210,180 210 193,167 218 226,155 221 245,155 221 245,159 222 246,154 219 244,136 161 186,147 166 192,150 179 203,159 224 246,167 227 247,190 212 213,133 115 102,172 187 202,188 211 235,
148 214 244,149 216 244,158 220 244,185 216 200,233 217 135,249 226 133,189 218 196,159 223 246,162 224 246,159 223 246,148 209 234,99 143 180,113 149 183,153 170 194,169 229 247,179 232 247,200 224 225,213 190 154,202 219 204,199 224 240,
159 221 245,160 222 245,166 225 246,228 223 158,246 224 133,250 228 135,232 222 149,170 229 247,173 231 247,151 210 234,97 140 174,96 139 177,100 145 182,88 123 159,180 230 244,191 238 248,202 238 244,109 148 99,140 175 139,222 245 248,
