40 34 59,37 31 56,37 31 55,38 32 56,37 31 57,64 54 66,96 91 73,226 208 122,244 222 132,250 227 135,249 227 135,243 221 131,230 210 126,48 52 59,49 53 60,47 50 55,36 39 45,15 17 22,43 44 34,178 171 156,
46 45 46,46 46 48,42 41 40,42 42 44,44 44 45,62 62 42,102 98 75,183 169 102,247 223 132,250 226 134,250 226 134,247 224 132,209 192 120,86 97 105,87 99 109,83 92 99,64 71 82,24 29 40,43 45 35,166 160 145,
75 76 76,75 77 77,64 66 58,68 70 67,85 87 80,121 122 73,114 107 74,210 192 116,249 226 133,242 213 147,246 223 133,247 224 133,246 223 132,162 165 142,134 153 163,128 142 146,107 122 133,41 49 64,45 47 39,156 150 136,
75 77 77,73 75 75,58 60 52,73 74 70,156 155 130,147 144 86,153 140 86,246 223 132,248 224 133,245 206 175,240 212 145,245 219 142,229 202 116,144 161 162,152 173 181,146 162 164,132 150 158,52 65 80,44 48 42,144 138 126,
76 78 79,67 67 67,53 52 52,84 83 77,224 221 184,153 149 91,95 90 54,197 175 97,211 194 129,236 197 174,228 195 155,208 190 137,193 166 97,145 155 134,158 164 140,156 159 132,150 154 130,65 71 67,49 51 40,134 130 118,
57 60 51,54 53 55,70 66 65,120 107 98,174 170 128,148 144 83,103 98 62,191 160 88,177 191 172,220 194 180,218 192 179,172 187 174,195 171 106,154 154 132,161 159 137,158 157 134,165 167 157,111 115 116,59 60 55,129 126 115,
33 69 42,42 55 46,178 156 137,241 208 179,165 153 125,141 137 75,110 105 66,185 166 121,233 196 163,247 207 184,239 195 173,232 195 165,155 138 87,126 117 65,129 121 67,130 122 74,209 226 238,213 231 245,138 148 148,121 119 108,
68 143 84,50 80 58,216 188 162,238 205 176,217 199 167,139 135 76,105 101 60,191 180 154,234 193 171,247 205 183,247 205 182,234 193 171,145 125 77,122 112 50,120 110 50,128 121 75,205 222 235,214 228 240,188 204 214,117 116 105,
51 105 70,73 107 77,208 187 166,230 201 174,206 191 163,137 133 77,98 93 54,179 162 139,212 179 151,241 201 179,241 200 178,221 184 157,135 103 66,116 106 47,119 109 49,148 146 111,218 223 228,233 232 233,192 207 217,110 110 99,
67 64 57,97 88 77,240 207 178,238 205 176,221 200 168,127 123 70,99 94 59,201 87 135,192 107 126,248 206 183,248 206 183,183 108 119,186 78 116,116 106 48,120 109 50,131 125 80,209 208 204,232 225 219,185 192 196,104 104 94,
70 79 89,76 85 98,203 178 148,170 133 122,225 211 174,119 115 65,95 90 54,196 121 144,186 44 112,225 176 155,227 180 159,181 53 108,163 88 97,119 109 48,125 114 51,123 112 53,228 225 224,246 239 236,162 162 161,86 87 75,
80 91 98,85 96 107,185 163 124,220 188 159,152 150 93,105 103 55,103 97 65,188 154 151,195 48 118,204 141 122,205 142 122,188 53 112,181 140 131,172 166 122,176 168 124,179 171 125,207 207 209,241 233 230,130 134 137,75 76 66,
95 111 115,120 132 126,226 207 163,208 171 139,219 214 168,93 92 45,100 94 62,150 145 128,209 79 132,202 140 120,203 141 121,204 74 124,131 123 116,197 192 167,218 213 184,222 216 185,192 191 186,215 206 208,98 104 106,68 69 59,
109 128 119,150 171 123,235 220 172,237 204 174,202 205 148,96 96 57,66 64 52,60 60 59,197 116 148,206 150 131,198 141 122,197 109 142,60 60 60,90 89 83,221 216 182,225 219 185,224 220 215,211 201 206,126 127 124,66 67 58,
100 120 68,132 164 106,231 220 170,237 205 176,191 198 143,90 107 68,55 55 53,60 60 59,169 133 150,222 189 175,216 185 171,167 128 146,60 60 59,60 60 59,178 171 152,202 203 193,230 230 233,242 235 232,176 185 193,66 67 58,
120 146 97,95 134 81,222 221 173,226 219 203,181 193 144,84 108 71,50 50 50,58 58 58,142 133 137,225 214 209,225 211 204,144 134 138,58 58 57,57 57 56,86 83 55,180 197 210,212 213 218,217 212 211,186 203 219,75 94 106,
126 153 104,86 126 74,190 198 150,230 231 218,167 183 138,72 95 64,49 48 48,54 54 54,120 120 120,215 213 213,214 213 212,127 127 127,54 54 53,53 53 52,74 76 71,172 190 210,175 180 187,162 159 164,176 194 210,79 110 136,
116 143 95,85 127 73,150 170 123,221 223 210,150 169 128,74 80 65,48 47 47,51 51 50,109 110 110,203 202 201,203 202 202,112 112 113,51 51 50,48 48 47,51 51 51,158 176 194,172 177 185,94 98 111,158 178 197,72 105 137,
97 129 80,129 141 101,177 171 131,189 193 159,119 141 102,60 57 54,46 46 45,47 47 46,103 103 103,188 187 186,188 187 186,103 104 104,47 47 46,42 42 42,45 45 45,123 134 146,179 185 193,109 113 126,134 160 183,66 102 137,
112 134 88,117 133 92,179 162 126,152 166 113,74 109 65,44 44 43,43 43 43,44 44 43,100 100 101,175 174 173,174 173 173,98 99 99,44 44 43,38 38 37,44 44 43,80 86 90,179 188 198,156 160 166,109 141 169,61 97 133,
