80 78 74,85 84 81,90 90 89,93 93 94,96 96 97,95 95 96,95 94 95,99 99 99,102 103 102,102 102 102,97 97 97,94 94 93,93 93 93,88 88 88,79 79 79,77 77 74,68 68 63,62 61 57,54 53 49,45 44 39,
75 74 71,83 82 81,90 90 90,95 95 95,99 99 100,100 100 102,98 97 99,103 103 103,107 107 108,107 107 107,103 103 103,99 100 100,96 96 97,90 90 91,83 83 83,81 81 78,72 72 69,66 66 63,58 57 55,49 48 44,
20 33 35,7 35 37,10 37 39,47 59 62,78 80 82,15 33 35,17 32 35,23 38 41,28 44 47,28 42 45,27 40 42,55 63 65,80 81 82,23 37 39,16 29 32,13 22 25,7 13 15,5 6 9,3 7 10,14 17 17,
32 34 36,22 34 38,7 33 37,46 64 68,77 79 83,2 29 34,2 18 24,2 20 25,3 20 26,3 12 20,2 21 29,44 63 66,77 80 82,6 39 43,1 25 31,1 9 16,1 6 12,0 1 6,0 2 6,14 15 17,
34 33 32,37 36 39,49 49 49,45 60 65,79 81 86,2 24 29,2 17 24,3 20 26,3 11 19,2 3 14,2 15 24,45 62 66,78 80 84,2 26 32,4 13 20,11 9 11,2 2 4,0 0 2,0 0 3,15 15 18,
23 23 24,38 36 38,150 126 112,48 64 70,82 84 89,2 28 35,2 25 32,1 23 30,2 10 20,2 5 14,2 14 22,47 64 69,81 83 88,1 11 20,20 17 18,19 16 16,11 9 10,0 0 7,0 1 8,16 17 22,
29 28 31,88 75 70,174 145 127,52 68 73,87 88 94,2 29 34,2 27 31,2 20 24,2 8 15,2 6 13,2 16 21,51 67 70,86 87 91,4 12 21,24 20 20,20 16 16,15 12 12,0 0 1,0 0 3,17 18 21,
26 26 28,112 93 83,195 161 140,61 75 76,92 94 99,2 30 28,2 20 19,2 14 12,2 9 8,2 10 8,3 21 19,52 68 69,90 91 94,4 9 8,55 51 50,43 37 37,17 13 14,0 1 1,1 1 3,18 20 22,
54 54 48,150 126 109,156 133 116,58 75 76,95 98 101,2 27 26,2 17 16,2 10 8,2 10 8,2 9 7,4 19 18,53 67 68,91 93 96,2 11 12,118 112 112,135 126 125,17 14 13,1 1 2,1 2 4,17 18 21,
177 176 148,182 181 152,130 132 112,58 75 77,94 97 101,3 25 26,3 14 15,2 7 8,1 5 6,2 5 7,3 17 16,52 65 67,87 89 92,3 14 17,146 139 138,170 159 157,48 42 42,0 1 4,1 2 4,16 17 21,
173 171 145,181 180 151,107 118 101,57 74 76,93 95 98,3 26 27,3 12 14,2 9 11,2 5 8,1 4 7,3 19 21,48 63 65,84 85 89,3 17 20,65 64 66,153 143 143,89 87 95,7 8 12,1 2 6,16 18 24,
183 181 152,182 181 152,141 147 124,62 80 81,88 91 94,7 42 41,10 24 24,20 32 30,22 34 32,15 23 23,3 29 32,49 66 68,82 84 87,2 26 30,7 20 25,55 57 68,57 57 69,11 12 20,1 4 9,15 20 25,
130 135 112,180 178 150,176 174 146,132 133 122,84 86 89,16 47 43,11 20 20,86 82 51,85 81 50,17 26 25,10 30 32,51 68 71,81 83 86,8 33 37,9 23 30,47 30 42,39 29 41,20 22 32,3 13 17,15 21 24,
141 144 120,175 173 145,166 163 136,143 143 128,99 100 102,96 96 99,10 15 15,142 123 87,135 116 84,13 20 19,70 72 75,100 101 105,99 99 102,93 93 95,65 64 71,34 33 46,45 29 42,29 27 39,63 63 63,58 58 57,
134 137 113,168 166 139,167 166 138,135 134 120,93 93 95,89 89 91,10 15 14,124 103 92,120 99 88,12 17 17,65 67 70,99 99 102,96 97 98,95 95 95,65 65 71,34 33 45,30 29 42,28 27 39,60 59 60,60 59 57,
126 129 106,163 161 133,162 160 132,129 129 112,85 86 85,80 80 80,48 37 27,160 113 90,153 109 87,36 30 24,56 58 59,92 91 93,90 91 91,89 88 88,64 63 69,32 31 44,29 28 40,26 25 38,52 51 51,51 49 46,
158 156 129,156 155 126,157 155 127,130 129 109,80 79 77,72 73 73,120 78 51,148 93 63,143 90 62,116 78 52,47 51 50,78 77 77,78 79 79,80 78 77,64 64 67,30 29 43,28 27 39,25 24 36,72 73 77,84 86 86,
151 149 121,148 147 119,144 127 103,110 106 88,74 73 70,66 65 64,113 72 46,78 57 44,23 31 33,24 33 36,26 36 39,24 34 37,23 32 35,69 69 67,55 54 58,29 27 41,26 25 37,23 22 35,50 56 63,28 38 44,
143 142 114,139 137 109,156 123 102,83 79 71,71 69 66,59 58 56,108 67 42,45 31 23,9 10 11,8 10 11,8 9 11,7 9 9,9 10 11,65 65 62,48 48 52,26 25 38,24 23 36,22 21 33,64 72 82,25 34 40,
129 125 99,111 106 80,148 116 96,86 79 70,68 67 62,45 47 44,94 57 35,55 35 24,9 11 11,9 10 11,8 10 10,8 9 10,10 11 12,62 61 58,45 44 48,23 22 35,22 21 33,20 19 31,93 98 105,87 94 101,
