119 165 187,135 174 195,135 160 177,137 175 195,120 164 186,115 161 184,118 162 185,136 174 194,189 208 207,206 212 198,163 184 156,162 187 159,163 186 156,156 184 151,199 207 191,166 179 165,119 139 154,138 179 198,118 164 188,118 164 187,
124 169 192,139 178 198,137 161 177,139 177 197,123 168 190,144 174 172,178 187 152,148 178 184,190 209 208,206 212 198,148 183 141,151 185 147,152 182 146,108 162 102,195 205 187,167 180 167,115 125 137,138 167 182,121 166 190,121 167 191,
122 162 183,127 159 175,141 164 179,143 181 201,129 173 195,189 196 156,244 221 130,207 199 139,192 210 207,205 212 198,176 184 169,187 193 180,179 182 170,149 174 140,198 205 189,164 166 152,137 85 71,134 135 140,126 172 194,126 171 194,
103 130 145,67 69 72,123 141 154,149 186 206,136 179 200,207 206 151,244 222 131,236 213 125,193 209 205,210 221 205,213 224 208,213 223 208,209 221 204,212 223 207,209 220 205,164 128 109,170 98 72,151 118 108,130 175 196,131 176 198,
116 147 163,101 91 86,153 145 137,155 192 209,142 185 205,195 193 150,225 197 134,218 195 129,196 215 214,210 222 206,213 225 208,216 226 211,213 224 208,216 225 211,200 193 176,164 104 78,170 98 71,139 114 109,135 180 202,136 180 202,
148 188 206,151 139 128,189 171 155,162 198 215,151 191 209,157 131 135,217 184 157,196 165 149,194 211 209,206 216 205,218 229 217,165 186 166,147 177 154,136 194 204,172 109 84,163 101 69,138 92 80,138 144 151,139 183 205,138 182 204,
161 202 219,195 182 168,205 183 165,168 198 212,166 136 133,111 78 76,174 137 128,187 136 124,128 125 120,160 171 158,187 189 158,122 149 128,112 147 123,157 140 132,175 102 74,164 97 73,158 107 89,159 199 215,139 183 204,137 181 203,
168 207 223,184 172 147,174 163 148,178 177 182,189 136 124,185 133 122,188 136 124,186 134 122,105 88 84,139 139 135,174 162 150,123 135 125,133 151 136,168 147 137,171 100 74,150 90 69,173 101 74,146 137 142,135 175 195,138 182 202,
151 188 180,226 214 166,212 197 154,175 169 165,189 136 124,185 133 122,186 133 121,152 104 97,112 90 85,69 69 68,161 156 146,176 179 164,198 200 179,186 185 175,160 115 100,142 85 72,172 116 113,119 101 108,169 128 118,115 136 146,
112 154 114,174 187 135,230 214 177,137 146 114,185 134 122,180 129 118,183 132 120,138 92 87,104 80 77,65 65 65,63 63 62,78 78 76,142 143 134,157 145 142,159 122 119,159 104 107,204 157 174,146 114 110,151 114 105,68 69 68,
97 140 86,138 165 114,235 235 210,127 132 95,174 123 113,167 118 109,177 126 115,144 110 110,105 79 76,57 58 57,64 65 64,68 68 68,64 65 64,157 118 109,155 118 118,214 162 175,209 157 175,145 105 102,141 90 92,67 67 67,
87 127 75,115 148 98,226 230 209,123 134 94,188 136 124,175 124 114,147 100 93,113 94 94,93 69 66,45 46 45,61 61 61,68 68 68,68 68 67,129 102 95,148 120 124,225 173 191,232 178 196,204 137 160,163 35 99,105 105 102,
95 133 81,111 151 99,227 232 215,114 136 90,185 133 122,173 122 112,140 93 88,121 107 115,51 43 46,39 39 38,62 62 62,68 68 67,68 68 68,126 114 111,141 138 147,228 176 193,231 178 195,170 87 123,131 10 74,143 143 138,
185 185 134,127 162 115,229 230 216,128 142 99,181 130 118,152 104 97,138 91 86,129 123 126,50 50 50,37 38 38,64 64 64,66 67 66,82 83 80,165 157 152,136 140 144,202 134 156,173 55 115,156 20 91,156 22 92,146 74 110,
160 158 119,127 153 115,197 198 184,126 138 102,179 127 115,161 110 101,151 114 110,199 198 199,131 126 123,38 39 38,66 67 66,96 102 96,143 157 146,145 159 151,143 155 153,196 155 123,160 46 101,154 25 93,175 68 121,146 65 106,
157 151 115,117 148 105,206 208 194,139 147 117,167 116 106,138 90 84,155 122 119,169 166 163,172 141 127,103 95 87,143 141 128,96 96 125,111 119 138,107 185 202,126 156 160,164 111 114,145 34 90,168 61 114,212 158 176,176 96 133,
93 122 71,86 117 84,102 108 114,71 95 72,167 119 105,139 90 84,101 79 80,64 55 41,129 120 113,156 140 123,126 123 98,54 45 108,83 77 113,141 158 160,125 142 142,190 143 159,198 148 165,210 157 174,210 157 174,192 136 157,
95 110 63,58 88 70,50 48 63,49 74 68,143 91 72,118 103 105,111 112 116,64 55 41,162 169 165,155 149 125,109 118 89,94 63 115,97 89 116,90 101 109,124 134 134,195 145 162,200 148 165,204 151 169,204 151 169,194 154 166,
70 56 64,57 68 83,109 59 57,33 48 69,139 76 62,51 51 58,54 54 53,51 49 46,184 194 191,165 164 133,103 111 81,116 73 117,123 119 137,100 108 116,129 137 138,195 143 160,199 145 163,199 146 163,197 144 161,171 168 164,
56 55 65,90 82 88,133 63 51,37 55 77,127 74 64,65 51 49,50 48 46,55 55 54,190 202 199,153 162 147,122 133 127,145 131 144,143 142 140,126 149 148,115 129 127,171 123 130,182 131 147,172 122 134,138 99 101,143 154 145,
