42 31 24,101 56 21,169 113 58,187 137 76,193 146 81,199 153 85,205 163 91,209 172 97,212 178 103,200 164 94,171 121 78,185 149 85,111 97 60,71 67 47,68 69 50,78 78 58,121 113 82,165 131 88,100 83 61,70 67 51,
41 31 25,99 55 20,170 113 58,186 137 76,177 135 78,123 94 67,154 122 80,209 174 98,213 181 104,198 162 93,169 122 79,170 146 82,77 67 44,64 61 42,63 64 45,71 72 53,91 88 66,158 136 92,92 78 58,66 65 49,
39 32 25,97 55 21,167 112 60,184 137 77,104 78 55,59 43 28,76 57 40,180 148 93,213 181 105,197 161 94,169 121 77,138 115 64,69 59 38,58 55 38,58 59 43,66 68 50,82 82 60,130 113 80,85 74 55,63 64 49,
38 31 25,95 55 21,162 111 59,171 129 78,62 45 31,48 35 19,56 41 24,147 120 83,212 181 105,195 161 94,167 124 80,134 111 60,64 55 34,54 51 35,54 55 40,62 64 48,77 78 58,134 117 78,79 71 54,59 62 48,
37 32 26,93 54 21,160 109 60,146 109 68,46 33 20,40 29 15,48 35 19,108 85 59,210 179 106,195 160 95,164 119 78,150 123 64,77 62 34,49 47 31,51 52 37,59 61 45,74 75 56,119 105 74,76 70 54,57 60 48,
35 31 26,89 53 22,155 107 60,129 96 61,40 29 17,34 24 12,44 32 17,90 69 49,208 178 106,193 158 94,162 116 77,169 130 76,69 54 35,47 43 32,47 47 37,55 55 43,73 74 55,126 110 76,73 69 55,54 59 47,
34 32 27,87 52 23,152 105 60,121 90 58,46 35 25,52 41 32,65 53 42,86 65 48,205 176 106,191 157 95,161 115 77,168 125 79,66 52 35,48 43 34,47 47 39,54 54 47,79 76 58,122 107 76,72 70 56,52 58 47,
33 34 28,82 51 24,148 104 61,119 89 57,47 36 27,63 54 47,68 56 48,83 64 46,203 174 105,190 156 95,159 114 77,163 121 78,68 52 34,47 41 32,45 44 36,55 55 47,78 74 61,134 114 80,71 71 58,51 58 47,
33 35 30,78 51 25,143 102 61,119 90 58,50 39 29,65 55 49,83 70 60,85 66 49,201 173 105,188 154 95,157 113 77,167 124 80,74 56 37,48 41 31,29 30 27,53 52 45,81 74 63,131 112 83,70 74 60,49 58 46,
33 37 30,77 53 26,140 101 60,123 93 60,48 37 28,63 53 46,85 71 60,94 73 53,198 171 105,186 152 94,155 113 77,169 125 81,97 72 47,49 42 32,46 44 36,57 55 48,85 80 67,137 115 84,69 78 64,48 58 47,
33 38 32,76 53 27,136 99 60,129 98 64,43 32 21,60 50 43,82 68 55,91 71 50,194 169 104,183 149 94,152 112 77,168 125 80,117 86 56,51 43 32,46 44 35,56 55 47,95 85 70,133 111 82,68 80 67,46 58 48,
31 39 33,73 52 27,132 96 60,134 103 67,75 57 35,58 48 40,100 84 62,101 81 55,189 165 102,179 145 93,150 111 77,169 126 80,121 92 62,52 43 32,46 43 35,55 52 45,94 83 67,129 110 83,64 81 69,43 57 48,
29 38 35,70 51 28,124 89 58,142 110 73,43 30 19,51 42 36,63 53 44,105 86 58,190 167 110,174 139 91,147 110 77,167 125 80,139 106 71,53 43 32,44 41 33,50 49 41,82 72 58,126 110 82,58 79 68,40 56 48,
26 37 34,66 49 27,118 82 54,111 88 60,40 31 22,44 37 31,53 44 38,80 67 51,157 137 104,166 131 88,144 108 77,165 123 80,153 116 78,54 45 34,42 39 32,43 42 35,62 53 43,122 107 78,50 73 66,35 53 47,
23 35 32,61 46 26,106 76 51,55 45 36,37 31 23,37 32 27,46 40 34,66 58 46,138 119 90,159 120 85,141 107 77,163 122 80,144 106 69,49 40 29,34 32 25,32 29 23,51 43 34,127 100 60,41 65 61,30 49 46,
20 32 31,57 43 24,100 73 48,39 33 26,29 26 20,31 28 24,40 36 31,56 50 40,149 129 94,154 118 85,137 101 72,145 98 60,97 63 35,36 28 19,26 22 16,27 25 20,41 35 27,48 50 43,32 59 57,25 45 43,
17 29 30,52 39 22,82 59 36,30 27 20,23 21 16,26 24 22,32 30 28,47 43 35,107 95 70,141 100 64,101 64 35,58 40 22,37 26 16,26 21 14,21 19 14,22 21 17,28 27 24,33 41 39,26 53 54,21 41 41,
15 27 29,47 36 20,65 47 26,24 23 17,20 19 16,20 20 19,26 25 25,41 40 33,81 70 51,86 49 20,37 25 14,31 22 12,25 18 11,19 16 11,17 16 12,20 19 16,24 24 21,27 37 37,21 50 53,17 37 39,
13 25 28,43 34 18,54 40 21,20 19 15,17 17 14,16 16 19,20 21 23,35 35 30,58 44 29,36 20 9,23 16 9,21 15 8,18 14 8,14 14 10,15 14 11,17 17 14,21 21 19,23 35 36,18 48 52,12 34 37,
12 25 27,40 33 18,48 35 18,17 17 13,15 15 13,14 14 18,17 18 22,31 32 28,48 34 22,15 11 5,15 12 6,14 11 6,13 11 6,11 11 8,12 12 9,14 14 13,18 18 17,20 34 35,15 47 51,9 31 36,
