196 154 136,114 67 58,118 72 60,124 111 67,157 237 97,108 136 80,131 49 68,101 44 55,130 50 68,131 62 70,174 122 65,71 97 71,81 136 82,151 229 94,118 171 79,64 71 59,137 141 150,84 96 114,206 198 194,85 98 116,
215 174 153,109 62 53,166 132 87,229 209 123,183 217 104,126 129 78,125 46 63,132 51 69,136 51 70,137 52 71,172 116 60,90 100 64,92 149 74,148 228 90,101 139 73,63 70 58,126 132 144,88 101 119,191 195 197,86 99 118,
224 186 163,96 107 51,219 204 118,245 222 130,222 220 121,139 124 77,132 50 68,122 50 66,131 50 68,128 48 66,130 110 66,120 174 70,137 210 83,114 169 75,55 54 56,85 114 65,114 134 120,116 126 139,192 197 199,76 122 146,
237 197 174,145 216 85,237 218 125,245 223 131,235 213 130,140 110 85,150 86 100,119 53 68,96 105 130,124 49 66,137 97 75,143 220 86,142 220 85,120 144 85,91 83 78,87 117 65,108 130 108,227 236 236,101 169 198,85 170 206,
169 185 120,137 216 78,221 207 119,233 210 130,213 188 145,116 102 87,227 234 236,86 144 175,113 184 217,119 87 93,107 85 70,140 218 84,140 218 82,194 203 136,228 198 170,118 131 87,145 166 122,186 221 228,178 175 206,208 198 215,
145 189 105,130 211 73,161 174 101,215 190 153,213 187 161,139 126 113,188 207 209,183 193 214,183 159 196,157 99 94,105 101 74,137 216 81,137 217 80,172 194 122,216 190 165,190 185 136,140 191 99,213 224 217,213 213 221,195 193 202,
172 181 146,129 210 71,153 146 118,223 194 179,222 162 159,102 147 66,181 193 164,210 218 223,196 181 182,133 54 54,134 107 63,134 214 79,134 216 77,177 208 119,235 209 185,176 190 131,121 182 80,185 201 179,210 214 215,212 213 212,
178 176 156,128 181 86,152 153 151,236 242 242,125 100 104,68 81 57,95 50 59,132 96 106,143 87 93,132 54 53,126 96 59,133 214 77,132 214 75,145 193 96,232 214 197,218 221 221,127 132 139,113 118 125,166 170 173,113 121 132,
173 171 152,124 151 95,167 163 159,177 226 236,84 83 83,52 52 51,48 48 47,65 54 55,132 64 62,136 55 55,123 56 54,117 180 70,129 212 73,132 166 104,218 214 198,186 229 237,106 132 118,76 87 100,53 64 78,76 89 107,
164 162 142,96 114 77,214 196 184,226 232 232,142 124 113,55 56 55,48 49 48,71 60 57,172 125 118,114 55 56,77 58 61,100 148 64,123 202 70,120 153 98,230 231 221,216 223 222,111 139 98,86 93 100,59 70 82,73 87 104,
111 166 68,96 104 74,202 187 177,220 232 235,167 149 139,59 58 57,133 117 109,160 146 136,99 110 109,68 59 63,106 56 58,122 146 63,117 195 67,107 147 90,223 230 220,217 218 214,134 155 107,98 121 87,59 76 70,65 84 82,
131 211 74,134 97 97,89 96 81,175 174 174,147 128 117,101 65 77,119 121 93,124 132 100,59 76 79,54 59 64,62 59 63,104 157 66,114 192 66,95 140 83,223 229 210,164 179 149,153 163 118,107 179 68,115 203 59,112 198 57,
129 211 72,104 151 63,83 96 76,184 184 183,63 61 60,90 51 68,99 163 57,133 169 83,138 81 76,144 83 76,131 57 56,107 113 58,115 192 65,95 140 82,214 223 202,108 148 96,205 190 151,127 178 89,117 208 61,116 205 59,
128 210 71,115 190 63,93 90 88,205 205 204,68 53 59,69 82 56,110 192 56,115 143 53,155 123 109,158 134 118,146 80 75,124 135 58,112 192 61,94 139 81,212 220 200,143 172 130,161 170 117,137 182 96,117 206 61,116 207 60,
125 204 70,94 139 64,143 144 147,211 211 214,63 63 63,63 82 51,108 190 54,103 162 53,183 143 124,183 151 129,163 111 97,96 135 63,109 188 62,91 134 79,212 216 200,150 176 137,106 146 88,110 187 61,113 200 57,113 201 58,
81 86 76,134 135 135,192 192 194,210 210 212,97 98 99,56 57 54,82 122 55,67 102 71,122 114 104,187 152 130,129 108 92,57 77 78,95 158 66,91 135 78,206 212 194,150 172 138,90 134 77,114 201 59,116 204 60,120 209 64,
55 55 54,73 72 72,106 104 104,165 161 155,63 63 62,55 55 54,61 64 57,67 84 81,61 76 78,159 127 106,79 83 79,56 75 78,62 87 76,85 124 79,205 208 192,125 152 119,73 107 77,112 194 61,119 205 63,119 207 63,
53 53 51,85 42 62,119 83 85,56 45 49,53 53 52,53 53 52,75 70 65,78 89 88,56 75 78,156 123 103,84 89 86,56 76 79,81 85 81,61 66 79,107 117 124,57 74 92,50 68 89,85 140 69,115 201 59,116 202 60,
56 56 55,152 114 109,211 170 148,121 64 82,51 51 50,52 56 49,106 145 67,91 96 93,64 82 85,204 171 150,79 89 87,57 76 79,160 137 120,91 81 85,40 54 75,47 64 85,47 65 85,53 75 85,111 195 57,114 198 58,
59 59 56,123 127 85,132 141 85,95 101 58,65 69 49,94 135 52,125 187 72,107 105 98,65 82 85,194 174 162,56 75 78,63 78 80,206 170 146,180 152 131,91 89 92,45 63 84,46 64 85,46 64 85,98 162 76,89 121 125,
