239 225 118,240 226 118,240 226 117,242 228 121,242 228 121,240 226 119,239 225 117,238 224 117,204 192 147,140 127 154,150 138 165,147 136 161,152 141 166,152 141 167,154 141 170,153 140 169,163 150 178,158 145 175,150 137 168,151 139 169,
236 222 115,239 224 116,238 224 115,239 225 117,240 226 117,237 223 115,237 222 114,236 222 115,203 191 151,158 144 175,153 140 171,154 143 169,170 160 186,174 164 189,162 150 178,161 149 178,159 146 174,150 137 168,143 130 162,144 130 163,
234 219 113,237 222 114,236 222 114,237 222 115,236 222 115,236 222 114,236 221 113,236 221 115,199 186 154,152 137 169,149 136 167,155 141 170,164 154 180,177 167 191,174 164 189,166 155 182,141 128 156,137 123 153,137 124 152,145 132 160,
233 218 112,235 221 113,235 220 113,235 221 113,234 219 112,234 220 112,234 219 113,233 218 112,197 185 163,151 137 169,148 133 165,145 132 161,146 134 159,160 149 172,156 145 168,158 147 172,151 138 167,143 131 162,143 131 161,154 142 173,
232 217 111,234 219 113,233 219 112,234 219 112,233 218 111,232 217 111,232 217 111,230 215 112,189 178 157,145 132 159,140 127 154,156 144 171,174 164 189,178 168 193,171 160 185,171 160 187,146 133 165,151 140 172,158 147 174,183 175 198,
230 215 110,232 218 111,230 214 109,230 215 110,229 214 109,229 214 110,228 213 109,227 212 110,190 178 167,159 146 176,161 150 176,179 169 194,181 171 196,181 171 196,172 162 186,184 175 199,178 168 194,178 170 195,164 156 173,160 143 150,
231 216 111,231 216 110,228 212 109,227 211 108,227 211 108,227 211 108,227 211 109,226 211 109,190 177 170,171 159 188,168 157 182,182 171 196,183 174 198,181 172 196,156 149 167,152 144 152,143 132 131,135 123 109,117 84 55,152 90 55,
230 215 111,228 213 109,227 211 108,224 208 107,226 211 108,226 210 107,224 208 107,228 213 110,187 174 173,175 162 189,153 143 162,157 147 153,147 136 129,133 119 103,136 121 97,148 136 109,176 167 137,160 148 116,172 137 92,174 116 73,
228 213 110,227 211 108,223 208 106,222 206 106,223 207 108,206 193 112,185 174 116,168 156 114,144 131 117,134 120 101,139 124 97,155 144 114,183 175 145,211 208 177,236 237 208,220 220 187,245 245 204,177 166 127,165 124 83,189 133 83,
222 207 112,197 185 113,177 165 114,160 147 112,141 128 108,136 121 99,141 127 99,162 153 127,189 183 158,217 214 180,243 242 202,246 246 208,198 198 172,240 241 206,215 216 188,202 202 176,246 246 205,176 164 122,155 107 70,203 151 97,
129 117 100,128 113 91,137 123 96,166 156 124,196 190 156,224 222 187,242 242 214,251 253 227,213 214 192,212 213 186,214 214 185,213 214 190,169 169 150,248 248 213,220 222 196,185 185 164,239 239 199,181 168 124,151 95 56,210 154 92,
199 194 162,229 228 197,217 216 181,250 250 209,251 253 220,217 219 192,181 182 161,228 229 205,175 176 155,175 175 157,223 224 196,223 224 197,191 192 168,252 252 218,219 220 198,208 209 185,225 224 190,185 168 124,149 90 51,213 156 98,
239 240 204,242 243 212,173 173 149,188 188 162,233 233 205,191 192 170,177 177 160,201 202 184,191 192 173,210 211 193,235 236 211,212 213 189,206 206 178,215 216 190,234 234 211,209 204 177,166 156 129,182 158 114,155 97 60,211 153 97,
245 246 218,213 214 188,211 210 179,189 190 164,227 229 206,217 218 199,219 220 201,227 228 210,208 209 187,231 232 212,251 251 224,224 222 194,192 185 155,157 146 120,149 133 103,144 133 106,204 193 141,189 161 112,160 99 61,205 142 90,
224 226 203,226 227 202,189 190 167,249 250 220,250 251 228,232 233 209,252 253 225,241 241 219,210 205 179,173 164 141,135 122 101,106 100 93,78 75 77,99 92 75,216 208 153,189 193 192,220 218 188,176 141 98,168 105 64,202 139 92,
209 210 188,251 253 221,233 233 200,250 251 221,225 223 199,191 185 159,157 145 120,125 113 94,96 92 88,65 75 96,45 66 102,44 69 108,52 61 84,133 125 105,205 204 166,219 227 218,224 228 210,161 120 85,166 99 65,196 123 77,
235 235 209,209 205 176,175 164 134,138 124 101,110 102 93,84 89 98,62 79 104,44 60 91,51 65 92,59 87 127,70 102 146,78 114 157,79 88 112,162 155 128,203 203 167,162 179 138,176 188 158,171 150 138,171 103 71,192 119 75,
124 112 94,100 98 96,74 84 101,51 71 105,47 70 107,56 81 109,65 94 128,71 93 119,84 107 127,94 129 162,139 165 193,121 154 184,94 101 120,121 119 125,172 173 172,188 198 184,189 194 183,195 195 193,195 177 166,188 121 89,
48 70 110,54 78 114,60 86 123,69 97 136,82 113 148,88 123 140,92 127 155,90 113 127,100 126 141,133 164 181,226 224 224,139 171 194,106 110 125,97 96 109,149 149 154,144 162 145,197 197 195,197 197 195,204 204 201,202 191 182,
78 106 145,92 124 162,99 133 172,101 135 173,101 135 166,98 134 144,104 139 159,108 131 139,118 147 159,145 175 186,224 230 230,132 166 190,82 82 97,95 95 107,111 111 123,136 159 140,200 201 198,197 197 195,198 198 196,201 201 198,
