154 140 204,153 140 205,152 138 202,145 130 188,142 125 181,125 109 155,154 129 186,106 61 92,102 41 59,95 34 50,82 23 33,62 12 20,41 7 17,22 2 16,74 57 91,125 106 146,132 110 158,115 100 145,114 103 145,123 112 162,
198 144 172,198 145 173,199 145 173,200 145 174,200 145 173,202 143 172,162 107 136,85 36 54,38 12 18,15 2 12,7 0 11,7 0 10,14 1 3,15 1 7,20 4 21,173 129 164,177 129 153,163 115 145,175 128 143,189 143 175,
200 125 112,206 129 113,217 136 120,217 137 121,214 135 120,196 119 113,80 38 51,12 1 15,36 12 24,85 39 42,93 46 52,82 41 49,44 18 25,9 1 13,8 0 9,94 59 70,222 153 144,131 82 99,194 135 136,219 156 154,
163 89 52,183 103 60,198 115 67,216 129 77,150 79 49,79 28 34,18 5 15,89 47 53,105 76 101,179 92 85,135 89 112,121 86 104,158 80 79,84 44 59,16 4 10,13 6 12,205 136 96,113 66 63,153 95 71,185 120 83,
162 95 61,206 127 70,131 84 108,143 82 59,88 43 41,24 8 15,100 55 62,158 94 101,111 80 103,158 72 68,130 69 84,130 73 89,153 75 78,132 77 85,81 35 36,21 9 16,128 85 51,148 92 65,184 124 83,173 118 86,
132 83 75,198 135 99,106 63 102,84 40 49,111 49 56,119 47 55,114 55 72,127 31 28,141 27 14,133 29 21,124 28 23,122 28 25,114 19 18,94 15 19,75 20 33,54 35 52,77 56 55,137 102 102,132 97 88,89 57 65,
94 65 62,164 110 78,78 27 51,73 15 23,86 12 20,75 12 21,115 28 30,138 34 26,139 26 10,141 23 6,146 32 20,141 31 19,125 27 20,92 16 23,63 7 26,38 7 27,0 1 16,15 10 39,22 10 30,50 20 51,
48 10 21,80 11 19,94 12 19,99 15 21,111 23 27,129 33 29,151 36 22,160 32 10,164 32 7,156 26 3,123 28 17,66 16 18,74 15 11,76 8 9,66 3 22,48 1 28,17 1 13,17 6 21,70 35 60,90 55 98,
67 12 25,68 12 20,57 11 18,75 11 12,136 29 19,150 35 21,159 38 19,171 38 11,171 41 16,164 34 10,114 30 21,22 7 15,70 41 35,22 5 14,13 1 12,26 1 18,26 0 23,22 3 24,39 11 24,111 55 76,
103 67 78,91 51 58,108 52 55,137 30 20,149 33 18,159 37 19,168 39 16,170 37 10,170 39 14,167 37 14,126 36 28,47 19 12,183 131 43,107 55 52,109 55 61,36 15 25,8 1 10,6 0 9,54 24 39,79 34 37,
159 103 120,145 85 90,139 38 28,145 27 11,155 34 18,160 37 17,143 26 6,133 25 7,129 27 10,123 27 13,102 26 23,112 60 31,109 66 31,151 86 67,140 74 80,77 43 48,38 18 30,11 7 20,36 17 19,48 27 10,
160 93 115,126 38 37,97 20 17,60 15 9,57 26 16,64 36 18,59 36 18,77 45 22,61 30 14,28 5 4,41 1 2,98 42 26,52 27 20,155 87 68,150 78 78,90 44 41,52 22 33,37 21 39,37 13 15,64 40 15,
87 23 32,38 5 13,52 10 23,108 50 25,141 74 39,164 96 45,156 105 47,161 96 50,142 80 33,45 12 8,57 3 4,81 38 25,67 38 28,139 78 66,149 77 75,68 32 41,53 22 35,38 21 35,27 7 7,34 15 7,
61 32 46,13 3 9,54 28 38,104 47 27,131 63 36,145 76 41,138 70 40,150 83 48,142 74 33,57 15 17,40 4 7,70 30 29,57 30 23,135 79 69,148 75 76,68 36 53,47 29 45,31 20 34,20 7 5,45 22 7,
99 57 74,27 12 15,75 45 58,88 41 32,95 48 39,108 52 37,115 52 35,116 58 42,112 55 36,78 28 32,63 12 21,76 21 23,104 46 37,136 73 79,113 55 60,70 35 51,41 21 37,19 20 41,7 2 7,14 8 10,
77 33 50,46 22 25,65 34 49,84 40 26,87 43 31,89 42 30,94 42 26,91 44 30,98 49 37,71 21 21,79 26 30,56 12 15,111 53 54,133 70 80,99 40 43,75 46 23,37 22 24,21 25 48,5 2 5,7 1 6,
79 40 41,93 45 44,101 37 37,71 17 18,52 6 7,53 6 7,55 6 6,51 8 9,67 22 24,60 15 18,64 16 20,68 18 21,115 63 71,125 68 79,103 44 33,70 33 29,68 43 56,46 31 55,37 18 27,23 8 2,
118 91 59,127 80 71,83 40 42,53 24 37,59 28 41,56 26 39,51 23 35,38 15 26,46 18 23,63 22 31,59 15 26,134 73 84,164 99 106,153 83 91,124 67 48,96 50 21,98 51 45,71 32 24,87 45 11,85 46 2,
112 80 48,130 84 69,140 89 81,146 91 86,148 95 89,146 88 80,144 86 84,145 83 84,141 79 87,133 68 74,147 77 88,173 104 117,174 103 110,168 98 109,130 78 57,111 71 23,86 43 17,85 46 17,93 59 15,96 55 15,
94 68 26,96 70 25,95 69 25,98 73 25,101 76 26,101 77 26,101 77 26,104 82 26,105 82 28,137 85 70,179 111 124,181 110 118,180 111 119,168 99 109,130 83 47,89 56 10,84 45 11,84 42 12,89 57 10,104 71 6,
