135 164 132,59 60 60,54 52 55,55 53 56,92 90 86,57 56 58,64 67 64,115 92 87,166 120 118,149 178 198,150 214 244,195 229 247,151 216 245,138 213 245,134 212 245,132 212 245,132 211 245,132 211 245,141 216 246,176 227 249,
152 189 148,58 64 59,35 35 37,56 54 53,57 56 58,54 52 55,57 54 56,75 69 68,151 119 115,191 194 202,156 217 244,143 214 244,151 217 245,147 217 245,140 215 245,141 216 246,141 216 246,139 217 246,164 225 248,169 223 247,
162 201 157,136 169 132,42 45 44,57 60 55,54 52 55,90 82 78,132 117 106,174 152 133,145 125 115,189 198 206,184 226 246,187 229 247,165 224 246,161 225 247,159 224 247,157 222 246,158 223 247,166 226 248,165 225 248,154 223 247,
171 217 166,155 197 150,134 173 128,83 101 81,56 54 56,101 92 86,233 201 173,241 209 179,217 187 161,189 203 208,187 231 246,185 231 246,170 227 247,195 235 247,186 233 245,184 232 244,184 232 245,185 233 246,195 236 246,204 236 247,
166 212 160,163 209 157,148 193 142,77 93 76,56 54 57,215 186 161,242 209 179,242 209 179,241 208 178,201 207 207,207 239 246,207 240 246,201 236 244,200 226 238,203 235 242,203 238 245,203 238 245,202 238 245,200 238 246,205 239 246,
159 208 153,157 203 151,144 188 137,79 96 77,73 68 68,204 177 154,242 209 179,242 209 179,242 209 179,132 122 99,170 179 167,216 231 227,221 240 243,211 226 236,215 234 241,225 246 247,231 248 248,226 247 248,231 249 248,225 247 248,
155 203 149,154 200 148,148 191 142,144 155 123,100 90 85,239 207 177,223 193 166,231 200 172,230 199 171,119 105 78,119 117 90,172 176 156,185 194 188,222 220 218,216 226 226,222 237 235,219 234 233,219 235 233,214 230 231,221 237 236,
156 201 150,154 199 148,152 194 145,192 192 154,205 174 150,238 206 176,211 186 162,240 208 178,223 193 166,131 113 89,99 97 64,143 142 114,176 181 163,216 213 210,167 169 158,159 178 179,135 159 162,152 173 176,155 179 188,147 169 177,
159 202 153,154 197 148,154 194 147,177 189 150,229 194 166,241 208 179,177 170 155,219 195 170,200 176 154,138 118 94,84 81 46,114 110 75,146 148 124,199 196 200,147 159 161,160 159 135,149 153 129,157 159 137,156 156 133,168 169 152,
158 199 152,152 194 145,151 192 144,163 196 153,222 193 167,242 209 179,242 209 179,242 209 179,219 185 160,153 130 111,106 100 76,130 125 105,153 156 151,217 223 230,150 172 191,141 143 125,161 158 132,178 176 154,175 174 155,160 160 143,
159 196 154,149 190 143,150 190 143,161 198 153,176 152 127,242 209 179,242 209 179,242 209 179,209 173 152,157 135 131,150 145 142,137 129 132,160 167 180,206 219 231,142 162 180,126 140 152,158 157 154,160 158 153,167 158 151,147 137 133,
159 193 153,145 183 139,150 188 143,189 209 158,204 167 135,241 207 178,242 209 179,241 209 179,201 164 147,155 126 121,155 147 143,171 167 159,181 193 202,195 212 227,147 163 177,85 112 138,121 124 125,138 141 136,161 155 141,155 153 136,
150 184 143,141 178 134,158 189 145,227 228 168,210 179 141,222 184 155,242 209 179,233 200 172,178 138 130,160 141 130,171 165 143,162 160 143,177 194 204,141 146 154,97 100 109,68 87 112,73 84 97,134 138 124,179 170 145,171 170 151,
140 176 132,128 166 121,189 205 153,236 234 172,221 204 154,202 157 129,221 187 157,223 190 164,152 107 109,168 153 142,136 150 136,147 139 118,171 189 203,130 134 145,134 141 150,44 56 68,62 67 76,152 153 134,173 174 153,101 116 113,
132 171 124,108 147 100,119 155 99,235 233 171,232 228 168,201 157 129,202 175 135,160 180 123,128 110 97,163 147 128,183 188 151,177 182 148,173 190 205,142 160 183,115 126 142,60 64 81,59 63 77,112 113 103,145 152 134,79 95 88,
123 164 114,94 136 82,97 142 84,198 207 148,236 233 172,206 174 137,204 168 137,188 199 140,108 120 87,181 152 124,223 207 150,211 200 152,157 165 165,141 153 162,108 115 120,103 103 94,85 86 84,69 68 68,64 64 66,183 180 145,
115 158 106,92 136 79,90 134 78,138 165 109,226 224 164,221 207 160,225 191 163,195 196 142,94 125 79,126 94 81,123 101 71,124 101 69,129 106 73,136 114 78,144 123 87,151 132 95,162 145 108,154 139 104,137 124 94,172 160 123,
110 156 101,87 130 75,80 120 69,91 132 77,204 206 148,212 206 152,220 188 161,200 189 144,86 128 74,125 100 84,130 108 80,129 106 75,129 105 73,131 105 72,130 103 70,131 105 71,133 108 76,138 112 78,138 113 79,136 110 77,
106 153 98,82 124 71,78 117 67,82 124 71,146 163 110,205 203 146,200 186 161,194 192 158,86 123 72,100 113 77,129 112 90,131 111 86,128 107 79,133 110 80,134 109 77,131 105 72,129 103 71,131 106 73,136 110 77,137 111 76,
105 153 96,78 118 67,78 118 67,77 116 66,85 119 71,190 189 135,190 189 160,189 189 162,90 123 73,84 111 70,131 120 104,133 119 101,130 113 92,134 115 90,135 114 86,136 113 82,127 103 71,132 107 74,134 108 74,135 109 76,
