50 25 24,63 34 31,69 37 33,76 41 35,83 44 36,89 47 38,89 46 36,124 72 55,237 201 146,207 157 119,170 99 85,187 111 93,171 102 91,132 70 81,172 110 113,246 187 170,248 197 181,248 204 190,218 148 130,216 143 123,
51 20 21,72 33 26,97 47 43,122 63 55,147 76 61,174 98 78,84 41 32,119 70 52,228 188 129,184 117 90,179 109 91,182 106 89,186 116 95,121 60 72,183 121 118,243 183 165,247 193 176,248 202 186,227 149 136,219 119 105,
83 46 40,71 30 24,92 44 41,121 62 54,148 79 65,176 98 79,101 48 37,126 69 51,222 178 128,144 77 68,164 92 79,177 105 87,182 116 93,125 63 71,173 111 109,240 180 160,247 191 173,247 199 182,222 144 130,208 104 93,
138 71 38,137 65 30,144 70 35,158 83 44,167 90 46,176 95 48,171 89 44,181 102 55,169 99 61,127 64 62,151 84 75,177 101 82,210 131 73,143 75 65,146 84 89,236 176 155,246 189 170,245 193 175,227 148 101,228 144 92,
126 75 37,124 67 30,130 71 30,137 76 34,149 89 44,153 86 38,157 90 40,165 100 48,147 79 45,138 70 66,152 81 75,182 111 89,185 117 56,143 75 56,125 65 74,225 165 146,244 186 165,248 196 177,215 148 102,205 125 72,
112 62 56,92 51 41,90 49 38,94 50 40,117 59 51,177 110 75,156 99 64,113 54 42,179 119 90,131 65 62,138 72 68,211 146 112,165 105 82,151 93 75,118 58 67,210 150 134,242 183 161,232 174 156,234 161 124,236 166 128,
119 69 63,59 27 22,90 49 39,106 62 47,158 94 67,232 157 93,245 177 103,195 135 83,207 142 101,121 61 59,132 70 67,219 153 116,193 96 56,201 125 77,120 60 63,141 81 85,215 156 140,224 167 142,229 149 116,230 152 121,
115 65 56,64 32 25,77 40 34,91 49 40,163 96 68,169 101 69,233 162 96,235 171 102,198 126 87,126 63 59,142 74 68,200 129 99,195 101 57,207 133 82,150 85 71,126 64 67,185 124 112,246 197 163,226 147 116,207 131 104,
122 43 37,126 46 40,132 48 41,140 54 44,128 59 48,113 59 51,191 123 80,245 177 103,188 98 64,129 57 53,122 58 58,219 147 110,194 105 74,198 96 68,188 85 64,174 77 61,161 97 92,238 187 157,203 120 99,214 105 80,
138 48 43,142 51 45,144 50 43,154 59 48,119 51 45,101 49 48,157 94 67,208 137 85,182 80 59,155 66 55,125 62 60,205 144 101,221 139 93,210 103 74,209 96 68,200 85 63,140 74 80,178 134 128,184 117 110,227 113 84,
136 64 55,139 73 60,139 50 43,148 60 51,114 49 44,93 41 50,139 81 74,147 90 76,177 107 82,174 74 57,114 59 55,185 130 90,189 120 80,193 92 67,200 92 68,170 81 68,109 53 63,137 97 104,165 118 120,219 111 84,
47 13 16,51 22 22,38 9 13,47 10 13,60 21 24,97 44 51,149 80 74,114 56 53,72 26 22,74 32 29,105 59 55,122 90 64,140 108 69,99 37 28,107 41 31,110 49 54,84 41 51,115 75 83,157 119 124,122 51 44,
48 20 22,51 31 22,26 3 9,59 19 20,65 27 21,77 32 42,101 49 55,104 54 54,82 41 27,72 37 35,88 50 48,94 68 53,144 117 75,105 51 35,105 46 34,87 41 52,77 38 49,108 69 78,153 117 122,153 86 68,
67 38 38,65 52 32,27 4 10,106 57 44,85 41 31,57 23 31,66 28 41,85 43 48,97 55 38,68 38 38,67 39 40,76 50 45,138 114 73,124 77 50,111 55 45,67 33 45,71 35 47,103 66 75,149 114 119,188 133 94,
68 39 38,64 52 32,37 5 12,124 84 57,79 39 31,45 16 28,62 21 40,52 24 38,102 54 54,63 36 38,53 33 35,61 37 39,128 105 70,133 88 58,95 47 46,59 30 43,67 34 46,96 62 72,145 112 117,183 135 99,
69 43 32,60 50 30,46 7 15,121 84 60,82 43 32,44 20 29,56 22 41,45 20 36,71 37 44,51 30 34,49 31 34,56 35 38,118 97 66,126 88 58,66 32 39,54 28 42,62 32 45,89 57 68,140 109 115,172 125 101,
41 29 26,51 44 29,47 7 15,115 77 57,77 41 31,37 17 28,51 24 44,40 19 35,45 24 34,43 27 32,49 30 35,52 33 38,115 96 65,128 92 57,50 25 37,49 26 41,57 30 44,83 53 65,136 106 113,158 111 97,
45 33 30,52 44 30,46 7 15,109 74 58,74 41 33,35 16 29,48 24 47,36 17 34,49 22 33,45 27 32,44 28 34,49 33 37,114 98 66,121 84 55,39 21 37,44 24 39,51 27 42,75 48 62,131 103 111,148 105 97,
58 36 34,49 43 29,47 15 21,94 63 55,71 37 33,33 15 32,43 21 45,33 16 35,51 25 32,40 26 31,39 26 34,52 38 40,110 97 65,92 72 53,36 19 36,41 23 39,46 25 41,67 43 57,126 100 109,140 103 99,
93 55 54,58 45 29,64 35 27,100 59 51,60 32 32,34 16 35,37 17 42,31 14 34,48 25 32,31 22 30,36 26 34,59 47 44,104 92 63,77 60 49,33 17 36,38 21 38,43 24 39,59 38 53,120 96 107,136 107 105,
