150 168 173,147 162 170,147 153 158,149 160 166,139 149 160,139 139 151,130 137 155,142 154 142,153 178 158,156 182 162,103 112 132,116 127 142,143 158 170,118 134 147,191 184 152,158 87 98,116 66 73,115 51 55,124 68 54,164 142 97,
156 225 228,159 227 228,177 235 226,195 252 228,186 249 224,188 250 225,187 249 224,117 133 127,133 117 131,118 112 118,67 71 99,120 127 149,151 164 182,101 112 128,153 114 78,118 60 68,121 61 69,121 90 64,138 82 63,145 117 82,
156 225 228,157 225 226,179 238 227,199 252 228,189 251 225,188 250 224,180 242 221,126 157 147,140 159 146,127 141 131,72 73 103,87 90 118,118 132 150,54 71 96,131 88 70,171 124 130,112 61 53,151 129 85,137 80 62,116 55 53,
155 222 225,155 220 222,175 237 228,200 252 228,188 251 226,192 252 227,192 246 224,141 166 152,176 197 167,172 190 172,125 131 146,124 130 149,188 210 219,104 52 62,115 61 76,126 57 63,136 112 75,154 132 87,133 71 58,91 29 37,
117 132 125,121 139 134,130 149 140,144 158 141,140 170 153,153 179 159,155 169 151,138 142 135,140 148 141,130 137 127,140 131 138,135 120 120,166 149 160,94 50 66,118 47 57,118 83 61,151 129 86,140 116 79,111 39 45,82 35 44,
121 108 111,122 120 122,143 136 133,156 149 140,149 132 123,155 133 124,159 142 132,132 132 123,140 150 130,83 82 79,147 129 129,113 123 134,148 110 121,152 101 101,121 53 48,147 124 83,152 130 89,121 61 54,98 30 39,56 52 51,
88 98 116,73 98 118,93 98 114,72 96 116,82 95 112,77 91 108,67 86 103,175 181 172,212 237 224,128 124 94,146 126 123,79 47 60,112 91 101,128 59 65,135 74 59,152 129 85,129 92 68,114 31 41,69 35 47,54 63 81,
114 136 165,101 138 170,118 133 160,101 138 170,107 132 161,106 132 162,97 132 162,186 191 183,190 208 180,108 119 68,147 97 98,100 42 52,154 89 99,118 77 58,134 74 58,137 115 76,120 42 48,93 30 39,47 57 48,50 60 49,
120 142 173,109 148 185,120 138 167,109 149 185,113 141 173,114 145 179,111 149 181,189 193 184,155 178 156,124 136 70,123 60 55,111 63 66,127 58 58,141 119 78,132 73 57,124 68 59,109 28 38,64 51 47,60 68 54,59 74 76,
150 175 177,150 171 174,154 168 168,177 171 134,161 165 164,159 160 164,203 189 138,218 226 190,148 179 146,135 100 75,92 57 57,137 51 61,127 100 67,146 124 81,123 52 49,125 37 49,84 42 56,51 69 93,51 60 98,61 46 75,
156 226 228,160 228 228,174 235 227,200 198 113,201 230 208,229 254 237,185 177 142,198 205 189,114 136 116,122 52 52,123 52 61,119 72 57,147 125 82,136 114 75,138 45 56,116 35 42,62 59 77,70 49 48,129 113 62,104 67 75,
158 226 228,160 229 228,175 238 228,184 175 101,205 234 205,222 238 205,119 124 123,161 170 166,118 62 71,121 78 83,113 49 47,137 115 75,146 124 82,130 77 66,130 38 54,147 116 83,72 63 60,75 50 43,164 140 60,110 79 92,
169 208 213,170 216 216,182 227 219,182 162 69,197 213 174,185 181 132,80 82 81,120 69 78,115 91 96,117 45 56,116 88 60,150 127 84,132 103 72,143 50 66,155 94 99,168 166 97,74 61 59,92 45 36,186 166 75,106 75 85,
126 51 63,135 56 68,138 55 67,149 32 40,132 47 53,146 52 60,142 47 60,146 47 60,149 58 71,149 46 59,151 57 63,154 64 66,155 54 64,155 46 61,178 87 97,161 85 77,136 54 64,142 46 53,164 80 44,137 46 57,
160 157 164,163 166 170,173 181 178,169 62 68,138 115 78,136 94 70,138 93 96,141 111 115,114 45 47,111 55 44,129 96 68,131 50 56,130 38 52,181 133 139,203 176 174,133 104 101,57 37 55,54 32 48,143 30 39,64 33 51,
141 49 63,146 49 63,149 49 62,162 34 44,131 99 49,119 47 53,114 56 66,105 47 55,91 68 45,118 63 49,115 88 62,131 40 50,149 76 85,243 227 226,235 223 218,106 102 107,34 43 71,36 44 72,143 31 42,39 49 81,
123 54 69,128 56 72,139 58 74,158 34 46,134 37 47,155 40 54,147 38 52,143 42 52,141 56 56,155 53 59,153 53 62,154 41 57,188 105 116,209 141 150,205 142 148,136 79 87,100 60 94,97 60 94,148 32 42,97 64 100,
100 75 45,95 69 41,91 63 38,150 35 39,96 58 38,100 64 40,104 65 41,109 66 43,112 66 44,114 66 45,116 64 47,117 63 47,112 59 43,116 60 46,118 61 47,112 56 43,112 54 42,110 52 42,149 31 38,106 48 41,
123 96 57,102 79 45,105 82 46,152 36 39,115 81 48,119 93 53,146 116 67,163 132 75,168 136 77,168 136 78,170 138 81,167 136 79,167 136 78,168 136 79,168 138 81,166 138 83,165 137 81,160 131 78,151 36 41,163 135 81,
120 96 59,114 90 53,103 82 47,151 38 40,124 90 55,134 105 61,155 126 74,185 155 90,197 167 98,196 166 99,196 166 98,195 163 96,196 165 97,196 164 96,199 169 101,199 169 101,199 170 103,191 162 97,149 36 40,203 175 108,
