203 203 197,166 167 162,71 73 89,71 73 88,71 73 89,159 139 127,218 189 165,204 176 155,208 180 157,133 134 138,222 222 216,236 236 230,239 239 233,239 239 234,239 239 234,228 228 222,232 232 225,202 193 158,209 198 153,199 188 143,
203 203 197,165 165 160,71 73 88,71 73 88,74 75 88,185 161 142,207 180 157,205 177 155,185 162 142,130 123 124,220 221 214,234 235 229,238 238 232,239 239 233,239 239 233,238 239 233,222 222 215,223 220 207,207 197 153,192 183 140,
205 205 199,170 171 165,70 73 88,70 73 88,85 83 94,197 171 150,210 181 158,204 177 155,203 177 155,157 142 134,214 214 209,234 235 228,238 238 232,238 239 233,239 239 233,239 239 233,233 233 227,229 229 222,210 203 176,203 191 149,
208 208 202,179 180 173,72 74 88,71 73 88,109 104 108,182 159 139,170 150 133,217 189 163,216 187 163,193 174 157,217 217 212,234 234 228,238 238 232,239 239 233,239 239 233,239 239 233,238 238 233,224 224 217,232 231 223,202 190 148,
212 213 206,185 186 179,82 83 94,70 73 88,106 100 105,205 179 156,212 184 160,217 187 163,209 181 157,206 182 162,219 220 214,234 234 228,238 239 232,238 239 233,239 239 232,239 239 233,239 239 232,237 237 232,226 225 219,218 213 192,
217 217 211,191 192 185,101 101 106,78 79 91,106 100 106,217 188 164,218 188 164,213 184 160,217 188 164,208 182 160,219 219 213,234 234 228,238 238 232,239 239 233,239 239 233,239 239 233,238 239 233,238 239 233,227 227 221,233 233 226,
221 221 216,198 198 192,130 130 126,131 119 116,112 103 105,203 175 151,217 188 163,216 187 162,212 186 164,207 179 156,216 216 211,233 233 227,238 238 232,239 239 233,239 239 233,238 239 233,238 239 233,239 239 233,239 239 233,223 222 216,
226 226 220,204 205 198,157 157 149,98 93 94,164 142 126,202 174 151,209 181 157,212 184 159,209 181 159,213 184 161,190 190 185,231 231 225,237 237 231,238 238 233,238 239 233,239 239 233,239 239 233,239 239 233,238 239 233,232 232 226,
229 229 223,211 212 205,177 178 170,88 87 86,129 115 105,168 147 131,214 186 161,207 179 155,216 187 163,218 188 164,166 164 160,227 227 221,235 235 229,237 237 231,238 238 232,238 238 233,238 239 233,238 239 233,238 239 233,239 239 233,
232 233 226,217 218 211,193 193 186,114 113 108,68 68 66,66 62 63,206 177 153,217 188 163,217 188 164,198 170 147,179 173 165,220 220 214,230 230 224,234 234 228,236 236 231,237 238 231,210 209 211,204 203 207,238 238 232,238 239 233,
234 235 229,222 223 217,200 201 194,156 156 149,96 95 87,47 47 52,121 103 90,178 150 128,186 158 134,157 129 109,194 178 164,210 210 204,221 221 215,218 218 214,204 203 206,181 179 189,164 162 178,165 161 178,192 190 198,238 238 233,
236 236 230,227 227 221,208 208 202,182 182 176,128 127 118,81 80 73,59 55 57,153 125 105,156 128 107,156 128 107,205 178 156,205 189 173,193 180 173,163 160 177,165 162 179,165 161 178,165 161 179,165 162 178,163 160 177,211 209 211,
237 237 232,231 231 225,214 215 208,189 189 183,158 157 150,105 104 94,71 70 65,136 115 100,176 149 127,208 179 155,213 185 160,217 188 163,188 170 165,165 161 178,165 162 178,165 161 178,165 161 178,163 160 177,160 157 173,162 159 174,
238 238 232,233 234 228,220 220 214,196 197 190,168 168 161,129 128 119,91 90 79,161 144 126,210 181 157,207 178 155,215 186 162,206 181 163,166 161 175,165 161 179,165 162 179,165 162 179,164 160 177,160 157 174,157 154 170,153 150 167,
238 239 232,235 235 230,224 224 218,202 202 196,175 175 168,141 141 134,93 91 81,193 169 148,217 188 164,217 188 164,203 179 164,165 159 171,165 161 179,165 161 178,165 161 179,164 161 178,161 157 174,157 154 171,154 151 167,150 147 163,
236 237 231,236 236 230,226 226 221,205 205 199,177 178 171,147 146 139,112 107 94,210 183 162,198 176 165,177 165 167,162 157 174,165 161 178,165 161 179,165 161 179,164 161 178,161 158 174,158 154 171,154 151 167,151 147 163,147 144 160,
235 235 229,236 236 230,227 227 221,205 206 200,178 178 171,141 141 133,141 137 145,161 157 173,163 159 176,165 161 178,165 161 178,165 162 178,165 161 178,164 161 178,161 158 175,158 154 171,154 151 167,151 147 163,147 144 159,144 141 156,
232 232 227,235 235 230,224 224 218,203 203 197,175 176 169,148 147 147,165 161 179,165 161 179,165 161 179,165 162 179,165 161 179,165 162 179,164 161 178,161 158 175,158 155 172,154 151 167,151 148 164,147 144 160,144 141 156,140 137 152,
217 215 205,230 231 225,219 219 214,197 197 191,169 170 165,162 159 174,165 161 179,165 161 178,165 161 178,165 161 179,165 161 179,164 161 178,161 158 175,158 155 171,154 151 167,151 148 164,148 144 160,144 141 156,141 138 153,137 134 149,
199 191 164,226 226 220,213 214 208,189 190 183,165 162 172,166 163 180,166 163 180,166 162 179,166 162 180,166 162 180,165 162 179,163 159 176,159 156 172,156 152 168,152 149 165,149 146 161,145 142 157,142 139 154,138 135 150,135 132 147,
