40 90 158,39 90 158,39 90 157,39 90 158,39 89 157,39 89 157,39 90 158,39 89 157,39 89 157,39 89 157,39 89 157,39 90 157,39 90 158,39 89 157,39 89 157,39 89 157,39 89 157,39 89 157,39 89 157,39 89 158,
39 91 159,38 91 160,38 91 159,39 92 160,39 91 159,39 91 159,39 91 159,39 91 159,39 91 159,39 91 159,39 91 159,39 91 159,39 91 159,38 90 158,38 89 158,38 89 158,37 89 158,37 89 158,38 89 158,38 89 158,
40 93 161,39 93 162,40 94 162,40 94 162,39 92 161,39 92 161,39 92 161,39 92 161,40 92 161,40 92 161,40 92 161,40 92 160,40 92 161,40 92 160,39 91 160,39 91 159,38 90 159,38 90 159,38 90 158,38 89 158,
43 95 164,42 95 164,42 96 164,43 95 164,42 94 163,41 93 163,41 93 163,42 94 163,44 96 164,45 96 165,43 94 164,43 95 164,43 95 164,43 95 164,42 94 163,41 93 162,39 92 161,39 91 161,38 91 160,39 91 160,
46 98 166,44 97 166,46 98 167,51 102 169,51 102 169,43 95 164,46 97 166,65 112 175,92 132 187,72 118 178,51 101 168,48 98 167,48 98 167,48 99 167,48 99 167,46 97 166,41 93 163,40 93 162,40 93 162,40 93 162,
55 106 173,49 101 170,56 106 173,101 143 196,84 129 186,52 103 171,84 128 185,167 191 223,220 233 246,171 195 223,129 163 204,76 122 181,53 104 171,56 107 172,62 111 175,61 110 174,46 98 167,42 94 165,42 94 164,42 94 164,
88 133 190,55 106 174,91 135 192,129 166 210,97 140 194,78 124 184,169 194 223,226 238 248,225 237 247,219 232 244,207 223 238,169 194 222,84 128 185,67 115 178,91 133 188,82 127 183,64 113 176,47 98 169,47 98 169,51 102 171,
132 169 213,104 145 198,132 168 212,134 170 212,115 153 202,147 177 216,202 219 238,225 237 248,221 233 245,219 233 245,216 230 244,197 215 234,143 174 211,103 143 193,122 157 200,88 131 187,88 131 187,66 114 179,63 112 179,95 136 191,
145 179 220,142 176 218,153 183 221,195 213 236,201 217 238,215 228 243,229 240 250,223 235 246,217 231 243,217 231 243,213 227 242,189 209 232,179 202 225,178 200 224,180 201 224,113 150 198,129 162 205,140 171 209,127 162 206,170 194 222,
142 176 218,144 177 219,159 187 223,209 224 241,215 228 243,214 229 243,222 235 247,219 233 245,216 230 243,213 227 241,209 224 239,191 212 233,185 207 229,196 214 232,204 219 235,185 205 226,184 204 225,190 209 229,176 198 225,185 205 229,
143 176 218,145 177 219,151 182 220,201 219 239,211 226 241,208 224 241,209 225 242,214 228 242,217 231 244,208 223 239,198 216 234,192 213 233,183 205 230,183 205 228,198 215 233,199 216 233,193 210 230,188 207 228,175 196 223,184 204 229,
147 179 220,156 186 222,161 190 224,184 210 237,196 218 240,202 221 239,201 219 238,207 222 238,214 228 242,205 221 237,189 209 229,183 205 229,169 196 224,177 200 228,195 213 232,197 214 232,190 208 229,179 200 224,163 188 216,169 193 220,
160 190 224,208 224 240,215 230 244,214 230 245,202 223 243,199 218 236,202 219 235,205 221 236,205 222 238,205 222 239,193 213 233,177 200 226,164 191 222,175 199 227,184 205 228,181 202 225,174 196 221,169 193 219,159 184 214,156 183 214,
177 202 230,218 231 244,221 234 246,212 227 241,202 220 237,192 212 232,200 218 234,202 219 235,196 215 233,191 213 236,189 211 236,171 197 225,165 192 223,169 196 226,174 198 226,160 186 216,157 183 214,159 185 215,158 184 214,153 180 212,
209 226 244,219 232 246,215 230 243,205 221 237,190 211 232,180 203 229,186 208 230,189 210 231,188 210 232,178 203 230,171 199 229,166 194 225,160 189 222,159 189 222,163 191 223,156 183 215,152 180 213,154 181 214,159 185 215,153 180 213,
211 228 245,210 227 243,201 220 238,192 212 233,181 204 230,171 197 226,172 198 227,176 200 227,167 194 224,162 190 222,159 188 222,157 189 222,154 186 221,154 185 219,156 184 217,153 181 214,151 179 214,149 178 212,145 176 213,150 180 214,
193 217 241,200 221 242,183 210 237,172 199 230,164 193 225,162 191 224,163 191 223,164 191 223,163 191 222,158 187 220,156 185 218,152 184 219,152 185 220,151 184 218,152 182 216,150 180 214,146 178 213,143 176 214,144 178 216,148 181 215,
174 202 233,172 201 232,162 195 231,158 190 225,157 189 223,156 188 221,157 188 221,156 187 220,192 161 195,175 161 199,187 160 194,163 171 207,152 184 218,150 183 218,151 183 218,151 183 217,149 182 217,147 180 216,148 181 215,147 181 215,
155 189 225,155 188 223,154 187 223,152 186 224,152 186 223,152 185 220,152 184 220,152 184 220,172 154 196,177 146 189,180 146 189,163 164 203,151 183 218,152 184 218,150 183 219,150 182 217,147 180 214,147 180 215,148 179 213,147 179 213,
148 183 221,150 183 219,148 182 218,145 182 219,146 182 220,148 181 218,150 182 220,151 183 220,149 184 218,148 184 218,148 183 221,148 183 222,150 183 220,152 184 219,152 184 219,149 181 216,146 179 213,146 179 214,148 179 214,148 179 213,
