111 145 103,116 151 109,113 147 105,115 153 107,125 169 118,123 164 116,120 160 113,129 168 121,161 184 125,247 225 134,250 227 135,250 227 135,171 190 134,126 139 113,126 83 94,170 157 165,220 248 251,168 230 248,133 222 250,134 222 250,
115 149 107,115 150 108,111 146 103,113 151 105,122 165 115,114 152 108,121 164 114,135 173 125,244 224 133,246 223 132,250 226 133,249 226 133,181 198 136,131 145 116,139 97 105,175 163 170,202 240 248,147 225 249,132 222 250,130 221 251,
122 155 114,118 153 110,111 146 102,112 150 105,95 121 91,80 96 78,111 148 105,144 180 130,250 226 133,246 223 131,247 224 134,250 226 133,172 195 138,137 153 123,154 111 117,160 162 174,138 224 249,133 224 250,132 224 250,132 223 250,
127 161 120,118 153 110,113 148 105,117 156 110,61 66 61,54 52 55,99 126 96,145 186 137,237 213 139,243 219 133,221 187 141,232 204 115,166 191 139,146 160 131,162 118 123,176 168 176,159 231 250,138 227 250,141 229 250,135 226 250,
128 162 120,119 155 111,117 154 109,123 164 115,70 79 69,52 51 53,116 151 111,151 194 144,204 197 147,239 207 155,228 186 162,178 142 72,155 188 148,153 167 138,162 118 124,186 171 177,179 238 249,151 236 251,148 234 250,139 227 250,
126 160 117,120 157 113,126 167 118,127 171 120,79 90 76,68 64 64,123 159 118,153 196 146,191 197 159,245 204 181,220 171 151,86 74 68,98 115 95,116 123 106,160 116 121,175 168 174,171 241 250,160 241 251,150 235 251,139 230 250,
122 158 114,124 161 116,132 177 125,133 179 125,146 133 116,213 185 159,125 146 112,149 194 142,206 205 168,248 206 184,149 127 115,60 60 59,54 54 53,60 60 59,98 80 82,164 165 170,166 244 251,155 240 250,147 236 250,147 236 251,
125 162 117,129 166 121,139 184 131,141 188 133,206 181 155,234 202 173,171 179 141,146 192 138,171 204 156,243 204 180,83 79 75,60 60 59,59 59 58,60 60 59,58 58 57,75 81 81,152 218 222,163 243 251,199 247 251,209 249 252,
131 168 123,132 170 123,143 187 135,147 188 136,193 173 152,221 194 169,173 177 143,147 193 140,162 208 155,182 203 160,127 100 107,59 59 58,60 60 58,59 59 58,59 59 59,59 59 58,68 74 74,139 184 186,193 242 248,196 242 248,
138 175 130,134 173 126,143 187 135,143 190 136,217 200 165,237 204 174,168 180 136,147 193 140,163 207 155,160 206 154,173 130 138,76 67 71,60 60 59,60 60 59,60 60 59,57 57 57,57 56 55,64 67 66,191 253 251,194 245 249,
145 182 137,140 180 132,140 184 133,161 185 136,233 217 172,230 201 175,142 163 112,147 192 140,160 205 153,154 201 148,153 180 142,110 66 86,60 60 59,59 59 58,59 59 58,59 58 58,55 55 55,68 71 70,199 254 252,196 254 252,
151 188 144,141 182 133,143 181 132,175 166 129,220 209 157,206 167 141,153 167 115,148 192 140,160 204 153,151 198 145,144 187 138,123 70 95,59 59 58,58 58 57,49 49 48,53 53 52,60 60 59,99 113 111,203 254 253,201 254 253,
151 189 143,142 183 135,199 195 153,209 177 148,191 198 142,206 168 141,173 183 139,149 193 142,161 203 153,150 197 143,146 190 138,140 79 106,60 60 59,60 60 59,59 59 58,83 44 62,86 52 68,139 162 160,206 255 253,210 254 253,
150 189 143,129 171 119,203 190 148,188 169 136,156 180 122,232 232 216,196 210 173,144 188 137,156 199 149,147 193 141,144 188 136,160 89 120,60 59 59,63 62 61,60 60 59,189 137 137,139 80 107,191 228 225,209 255 252,214 254 252,
144 183 136,125 168 116,186 192 140,124 152 100,123 159 101,240 241 219,207 218 186,135 179 128,147 190 140,142 187 135,138 180 130,176 94 128,58 58 57,170 145 131,184 155 139,189 159 142,115 113 117,215 255 252,213 255 252,220 254 253,
136 175 128,138 180 130,122 162 111,99 141 89,96 139 82,227 229 205,216 218 190,135 173 122,136 178 128,133 176 126,129 169 121,175 87 120,67 63 64,127 110 100,219 181 160,71 67 64,80 62 70,221 253 251,218 254 252,217 254 253,
131 169 124,135 175 127,122 163 115,98 140 88,89 132 76,196 204 182,171 179 151,162 171 131,131 172 123,123 163 116,121 159 113,164 89 114,90 62 75,57 56 54,62 59 57,61 49 54,64 48 55,198 222 221,221 255 253,220 254 253,
128 163 120,128 168 121,118 157 110,83 124 72,84 125 72,194 200 183,108 129 98,173 169 135,162 167 130,117 156 109,118 154 110,156 92 111,116 58 85,49 49 48,56 47 51,69 42 54,49 49 48,179 193 192,234 254 253,230 254 254,
122 155 115,121 159 114,96 135 87,78 118 66,94 128 83,198 199 187,95 116 86,122 151 108,148 154 119,112 147 103,123 146 108,163 85 109,140 91 114,62 40 49,60 41 49,46 46 46,46 46 45,208 221 221,239 254 253,239 254 253,
119 150 111,114 150 107,83 120 74,74 113 63,109 135 98,186 187 175,140 150 131,91 126 83,118 151 107,107 143 99,130 140 107,157 78 102,159 122 139,44 43 43,44 44 43,44 44 43,66 67 69,187 195 190,195 205 198,198 207 202,
