9 14 14,12 21 18,14 25 19,20 38 24,31 55 44,32 54 45,19 27 22,43 46 34,250 227 135,247 225 134,247 225 134,250 228 135,250 227 135,250 227 135,245 222 133,250 228 135,250 227 135,221 224 182,149 200 222,172 188 165,
10 16 16,13 24 20,17 31 19,17 31 23,17 28 23,21 32 26,35 56 47,30 47 37,236 210 122,245 222 131,250 226 133,250 226 134,250 226 134,250 226 133,248 225 133,247 224 132,248 224 132,213 219 201,193 216 220,172 189 167,
10 18 18,14 26 21,11 18 14,13 23 18,16 24 19,21 25 22,58 92 57,41 68 39,187 172 96,245 222 131,249 226 133,250 226 133,249 226 134,249 226 133,250 226 133,245 222 131,234 209 124,208 226 223,185 206 207,169 187 164,
13 24 22,21 37 31,12 19 16,16 19 15,24 28 23,39 58 43,62 101 57,85 135 63,155 160 95,249 226 133,249 226 133,249 226 133,247 223 134,249 226 133,250 226 133,245 223 131,249 226 133,239 213 123,183 206 207,170 187 164,
10 19 17,18 29 25,17 27 21,20 25 18,29 36 29,57 92 87,54 83 60,96 122 78,237 217 128,250 226 133,247 222 136,244 220 135,245 218 145,245 218 141,249 226 133,246 223 131,249 226 133,200 172 99,111 117 117,90 90 86,
10 22 17,18 32 24,17 23 17,22 27 20,43 60 43,125 162 132,117 136 139,145 144 98,245 223 131,250 226 134,244 212 152,245 217 147,246 215 153,244 212 156,250 226 133,246 223 132,240 214 123,143 120 73,86 87 80,83 84 76,
12 25 18,17 30 24,21 31 23,26 31 24,55 84 59,122 172 128,145 189 205,125 178 193,227 199 113,250 226 133,240 201 165,244 212 157,244 211 159,239 202 167,249 226 133,245 223 131,249 226 133,154 141 95,82 79 71,81 78 70,
15 30 25,11 20 17,26 33 26,30 41 35,36 61 50,94 152 123,136 206 237,190 231 248,196 190 141,238 212 129,231 192 163,243 206 169,216 186 137,205 174 155,245 220 136,241 218 131,219 187 102,174 147 83,77 71 63,80 72 64,
11 17 15,20 26 20,27 34 27,69 109 117,62 102 96,100 158 126,127 211 246,129 213 249,127 135 113,203 181 127,147 144 145,247 205 182,169 163 156,104 134 159,239 210 147,232 197 151,178 140 84,77 69 57,66 63 58,64 62 56,
13 17 14,24 29 23,36 46 35,125 197 226,98 160 180,119 187 199,134 211 230,116 177 200,87 78 58,182 166 140,146 169 188,248 206 183,216 198 190,183 185 191,242 207 165,212 165 132,119 102 86,35 37 32,32 33 27,31 30 25,
15 19 14,29 35 29,70 91 88,161 225 249,178 228 245,188 234 250,175 229 249,117 163 179,100 134 143,166 147 132,240 204 183,246 205 181,248 206 183,243 203 180,244 203 179,211 159 137,105 98 84,67 70 58,78 77 65,71 71 60,
16 21 16,32 39 32,108 138 138,188 233 249,185 233 250,184 234 249,173 212 223,182 228 242,176 232 249,152 142 133,241 197 175,243 201 178,248 206 183,248 206 183,248 206 183,233 193 172,94 98 84,108 108 94,121 114 100,108 101 89,
18 22 17,34 41 33,163 190 193,168 188 194,162 170 163,121 140 137,153 175 179,213 241 248,222 240 244,130 123 113,245 204 181,244 202 179,248 206 183,244 203 180,245 203 180,188 106 125,85 78 73,101 98 86,145 135 120,99 92 82,
19 24 19,39 47 39,207 231 235,122 128 128,122 131 129,97 114 113,93 112 112,207 235 242,217 240 246,98 102 95,245 204 181,243 201 179,244 203 180,247 206 182,229 182 161,125 63 82,37 40 36,84 83 72,147 138 123,90 85 75,
22 27 22,50 58 52,222 239 243,159 163 160,169 172 169,146 153 153,112 127 128,219 243 249,218 243 248,86 94 87,194 157 145,247 205 181,247 205 182,246 203 181,153 119 106,59 58 57,44 47 42,85 86 75,141 135 120,93 88 77,
25 31 25,58 65 58,211 222 225,177 177 175,190 188 185,149 155 155,122 134 134,236 247 250,234 246 250,126 89 104,215 70 134,233 175 167,242 200 177,180 142 126,59 58 57,59 59 58,48 51 47,86 88 77,136 133 117,96 92 81,
25 31 25,63 72 63,205 222 225,175 175 171,171 170 165,139 141 139,112 118 116,174 179 180,170 171 171,172 84 123,219 59 132,177 40 106,198 134 119,142 115 107,58 58 57,58 58 57,74 76 70,106 111 98,129 130 114,121 114 101,
24 30 24,67 75 65,121 125 125,127 131 130,129 131 132,126 128 128,113 117 115,106 110 106,117 116 111,144 86 111,216 57 130,172 32 101,191 118 111,126 106 99,57 57 57,56 56 56,63 64 61,107 113 101,122 124 109,123 119 105,
25 30 24,85 93 89,108 118 118,117 124 125,118 123 124,100 108 107,98 105 103,98 102 98,103 104 100,119 76 94,211 54 126,169 51 104,193 130 112,109 95 91,56 55 55,54 54 54,53 53 53,52 51 50,64 58 55,80 74 68,
25 30 24,113 119 118,118 123 123,124 128 128,125 127 127,117 119 118,111 112 110,106 106 100,101 99 95,88 76 94,204 53 122,197 133 138,211 160 139,89 84 81,54 53 53,53 53 52,52 52 51,51 50 49,49 49 48,78 79 72,
