101 193 249,100 193 249,136 208 249,158 216 248,205 234 248,212 237 248,217 239 248,219 239 248,211 236 249,216 238 248,170 220 248,185 219 240,215 233 247,215 234 247,215 234 246,215 233 246,214 232 245,209 227 241,126 161 127,59 103 61,
102 194 248,102 195 249,115 200 248,169 220 249,212 236 248,198 229 245,154 180 202,193 219 234,212 236 248,205 234 248,172 220 247,189 216 233,214 232 247,214 232 247,214 232 246,214 232 245,211 229 243,182 201 209,57 86 59,52 84 49,
105 196 249,104 196 249,104 195 247,110 198 248,121 203 249,90 133 173,82 95 116,112 149 183,195 231 248,219 239 248,168 182 188,124 132 139,208 224 235,214 232 246,214 232 246,213 231 245,208 227 241,177 203 211,43 73 65,42 71 51,
109 199 249,108 198 249,193 208 167,179 204 175,108 198 249,72 110 142,140 128 90,130 147 148,173 222 248,203 232 246,91 95 98,66 67 72,209 220 230,214 232 246,214 232 245,212 230 244,206 224 238,173 197 214,62 111 80,70 116 54,
104 165 196,187 210 177,243 221 131,235 214 127,172 209 201,122 144 152,106 102 102,115 117 123,213 236 247,147 168 180,60 59 61,60 62 62,176 189 193,214 232 246,213 232 246,211 229 243,203 221 235,163 183 200,85 134 82,81 131 58,
82 102 112,223 219 158,249 226 133,249 226 133,194 209 168,139 141 148,222 203 185,169 155 147,143 173 187,93 88 85,72 67 66,59 66 58,160 184 166,214 233 246,213 232 245,209 228 241,189 209 225,113 145 144,91 142 71,64 100 55,
53 60 62,230 206 121,243 216 140,244 219 136,209 201 137,127 150 166,239 214 195,172 171 170,136 149 153,191 167 146,209 181 156,79 76 70,144 177 150,208 225 238,213 231 245,199 218 234,163 184 207,82 112 117,71 109 78,57 94 50,
105 135 149,205 186 117,221 187 156,215 186 141,194 195 147,132 186 212,211 186 169,152 186 200,138 149 155,208 183 159,235 203 174,139 126 108,109 148 99,192 195 203,205 221 234,150 170 197,134 160 188,75 113 126,61 99 88,119 152 121,
141 170 182,194 201 181,200 184 178,200 182 174,193 202 185,139 182 202,52 53 67,96 124 143,165 174 177,202 183 163,207 185 162,199 174 148,91 146 74,134 161 132,177 187 205,169 176 197,148 168 191,127 180 190,144 170 149,155 176 153,
182 192 188,205 217 218,243 201 178,246 203 181,178 178 177,69 95 112,57 68 91,107 118 142,142 153 170,211 192 167,242 208 179,170 173 129,100 156 81,198 212 201,225 230 236,207 215 223,210 214 220,148 171 147,149 168 145,113 127 113,
147 130 113,201 180 201,219 160 157,210 154 150,138 111 146,88 110 130,91 106 131,120 134 161,134 147 175,160 176 137,233 200 171,139 146 100,111 164 100,145 173 196,101 143 178,104 145 179,175 193 210,78 101 107,69 80 77,32 43 47,
38 40 44,100 83 102,188 92 115,189 99 115,119 78 125,101 117 142,67 89 110,101 115 145,94 108 138,102 137 104,197 159 130,188 176 138,98 144 169,98 144 182,94 140 178,98 139 174,172 190 207,51 78 93,110 126 137,117 136 140,
97 98 95,37 49 60,174 101 112,197 121 122,77 73 104,93 107 135,55 78 98,98 113 142,80 93 123,113 130 116,197 154 126,135 151 161,99 145 183,97 142 180,92 137 175,92 134 170,164 183 199,35 63 77,137 156 171,161 179 183,
130 133 129,47 63 70,142 121 120,191 154 148,60 60 61,86 98 124,65 87 109,85 101 128,101 104 115,109 130 110,206 182 162,102 145 181,98 144 182,92 137 175,89 134 172,85 127 163,147 165 182,25 54 68,138 156 173,150 168 176,
89 88 88,56 57 56,80 94 100,186 177 173,57 57 56,74 82 99,83 99 126,61 83 105,87 108 108,88 116 99,194 206 206,99 145 183,96 141 179,84 125 163,85 130 168,77 120 157,122 142 158,29 57 70,129 148 165,142 160 171,
88 87 85,55 55 55,73 85 91,151 155 158,54 54 54,72 66 77,84 98 127,52 74 94,79 101 106,64 100 81,165 186 195,99 145 183,94 138 176,77 117 154,81 126 164,72 116 153,98 119 135,41 67 81,119 138 156,134 152 165,
85 83 81,52 52 52,135 136 137,79 95 103,59 50 50,158 82 92,78 93 121,58 77 101,60 80 98,68 108 75,101 134 157,98 144 182,90 134 171,72 111 147,77 122 160,68 112 150,75 97 113,55 79 94,113 132 152,127 144 160,
74 73 71,51 51 50,141 141 140,93 109 117,58 49 50,163 67 78,76 86 114,71 85 114,60 84 90,80 121 71,80 121 151,97 143 181,86 129 165,69 107 144,74 118 156,64 109 146,52 77 92,71 93 108,109 127 147,121 138 155,
43 43 42,48 48 48,140 140 139,146 153 157,43 50 55,57 42 43,66 79 105,69 82 111,57 83 82,80 123 66,102 141 170,96 142 180,86 130 167,65 101 137,70 115 153,61 105 144,32 58 73,87 108 123,107 125 144,122 140 157,
44 44 44,46 46 45,133 133 135,168 168 168,33 51 60,46 46 45,60 71 94,63 77 105,70 90 94,68 108 58,99 144 180,96 141 179,88 133 171,66 104 139,68 112 150,59 102 138,20 47 62,106 125 141,110 128 146,123 140 158,
