130 193 232,156 205 237,155 206 236,93 141 173,45 65 86,80 72 68,79 73 81,123 127 137,148 151 159,185 186 192,196 193 193,167 144 117,141 110 100,102 89 78,101 101 111,80 81 91,54 48 50,36 35 44,42 57 74,72 106 134,
158 207 237,174 214 239,183 217 240,138 197 233,114 156 186,87 78 72,100 92 100,178 180 185,221 221 220,224 225 223,186 183 182,174 149 121,153 120 106,111 97 84,135 134 137,103 106 114,67 65 70,54 61 74,105 167 205,119 190 232,
154 207 237,212 233 246,152 204 235,186 219 241,153 187 219,141 124 106,175 154 152,220 220 219,172 173 176,182 184 185,206 204 203,177 152 124,158 125 109,116 101 87,129 128 131,148 149 149,77 77 84,78 104 123,118 190 231,122 193 233,
167 212 240,150 205 236,131 195 233,167 205 236,159 184 215,186 162 134,179 158 155,196 196 196,177 178 180,215 216 215,209 206 207,169 145 121,153 122 108,116 101 86,134 132 137,122 125 127,118 114 117,84 108 125,121 193 233,126 196 235,
128 195 233,121 193 232,119 191 232,164 210 239,154 188 215,194 171 139,190 168 165,203 203 203,215 215 214,211 211 210,206 205 204,161 139 115,149 119 105,110 95 82,132 129 132,136 137 138,120 114 117,102 119 130,124 196 235,128 198 237,
135 200 236,146 205 237,174 216 242,199 226 245,148 186 212,198 177 144,185 162 162,222 223 220,193 193 192,199 194 194,150 128 134,161 139 116,149 119 106,99 85 74,135 127 130,156 156 156,127 124 127,107 119 126,126 198 237,130 201 239,
158 210 239,167 212 241,178 210 240,175 204 235,165 189 210,198 178 144,178 158 160,208 199 198,183 152 148,140 102 98,167 146 120,208 197 150,148 120 107,98 85 72,92 75 78,140 139 140,128 125 129,107 117 120,132 203 241,133 204 241,
138 202 238,156 207 240,168 207 238,168 211 240,135 172 201,195 175 141,139 97 106,144 109 102,185 166 134,223 212 159,223 210 158,181 160 128,169 140 104,88 73 66,123 118 106,86 72 76,123 117 121,107 113 114,142 211 244,142 212 245,
135 206 242,140 206 242,134 204 241,131 202 240,148 171 195,199 182 144,198 185 149,228 219 169,216 200 155,176 146 122,111 80 82,127 121 103,165 135 110,64 51 55,142 132 136,111 103 86,79 61 64,106 106 104,192 231 246,175 225 247,
143 212 245,141 212 245,137 209 244,135 207 243,128 163 191,206 190 150,203 183 152,183 146 129,158 134 117,156 171 138,160 184 145,149 161 130,94 77 80,95 99 81,108 111 108,98 100 104,114 104 82,102 92 85,213 233 246,207 232 246,
148 217 246,147 217 246,147 216 246,144 214 246,131 163 188,131 99 99,150 137 125,173 196 159,171 217 164,167 214 161,145 180 133,145 149 119,174 173 139,222 213 160,115 111 92,76 79 86,96 75 71,95 81 71,171 202 232,162 196 231,
153 221 246,153 222 246,151 220 246,148 218 245,133 161 183,167 193 161,179 216 172,174 213 167,170 214 161,195 223 167,215 213 158,232 224 166,247 242 182,223 214 158,125 115 82,121 118 88,89 96 78,76 55 60,146 179 217,150 187 227,
159 224 245,161 225 246,159 226 246,167 226 246,146 159 176,169 198 163,191 220 173,221 229 172,223 217 161,244 237 177,219 210 153,228 220 164,246 241 181,213 203 149,129 119 85,129 119 83,110 109 77,94 96 80,185 214 226,207 235 245,
170 226 245,179 231 246,200 232 237,191 234 239,195 205 182,221 217 160,247 241 179,244 237 173,215 207 150,240 233 172,215 204 149,218 207 151,235 226 166,201 190 138,122 113 80,127 117 81,110 100 70,140 129 94,209 218 214,227 244 248,
170 230 246,184 230 245,215 220 180,223 215 159,245 239 177,218 210 154,244 238 176,240 231 167,204 194 139,233 224 162,199 186 133,198 186 133,213 200 142,181 170 125,115 106 75,128 118 84,111 101 71,142 130 91,149 142 110,208 218 199,
178 233 247,192 238 247,218 219 175,227 219 161,242 234 174,210 200 144,234 223 162,224 213 153,192 179 126,215 202 143,186 174 128,171 166 139,161 147 132,132 114 112,94 95 98,125 116 87,114 104 75,133 121 84,131 120 84,188 187 158,
201 240 246,207 246 248,213 211 162,222 212 154,230 217 158,197 184 129,218 204 142,199 186 135,165 160 136,149 149 143,126 121 129,117 112 122,62 50 59,44 50 65,65 59 68,73 72 78,99 93 76,125 113 79,126 115 79,171 168 141,
216 245 247,221 248 248,197 189 140,212 199 142,213 200 145,164 159 132,164 152 138,145 140 146,108 88 92,106 79 79,77 59 65,58 66 82,92 113 130,120 143 159,85 99 116,45 42 54,69 62 68,88 87 77,122 112 78,168 163 133,
222 247 248,215 238 241,157 154 133,135 137 136,110 108 122,113 91 92,81 61 67,71 78 92,66 86 102,55 81 101,74 102 121,125 147 163,131 156 172,127 152 168,106 124 141,73 82 99,45 55 69,61 53 59,79 79 77,150 146 120,
216 237 246,159 166 172,114 108 121,123 107 111,77 59 65,45 58 76,70 96 116,76 107 126,84 106 123,119 136 147,135 159 174,138 160 176,132 156 172,125 150 166,115 136 152,77 84 100,72 79 96,52 51 63,55 43 48,69 73 81,
