145 212 243,145 212 243,145 212 244,146 213 244,146 214 245,146 214 245,147 214 245,146 214 245,146 214 245,153 216 246,211 235 249,175 203 219,173 199 158,174 211 163,162 192 150,125 92 87,59 38 37,67 74 57,71 92 68,63 82 63,
146 212 243,144 211 243,144 211 243,144 211 243,144 211 244,144 212 244,144 212 244,149 213 245,198 231 248,161 208 231,135 189 217,157 197 219,177 206 162,173 209 161,163 193 154,131 99 94,64 45 42,68 76 58,71 95 69,66 86 65,
195 230 247,159 218 244,152 215 243,151 215 244,150 214 243,150 214 243,155 216 244,151 215 244,151 212 239,76 92 103,109 131 144,196 210 220,177 205 161,174 208 162,187 210 200,134 112 108,67 47 44,73 81 63,74 98 71,71 91 69,
174 223 244,168 223 243,163 221 243,163 221 243,162 220 243,163 221 244,167 222 244,174 226 246,148 184 198,58 57 58,75 82 87,168 190 197,177 204 162,185 212 186,208 227 237,187 200 211,134 133 138,77 85 66,79 104 76,74 96 72,
195 234 244,191 232 244,191 232 244,193 233 245,192 233 245,195 234 246,200 236 247,195 234 246,162 157 148,148 130 115,77 79 70,127 119 98,178 199 175,212 231 243,214 232 246,214 232 246,214 232 246,114 131 118,83 108 80,76 98 74,
178 209 220,180 209 219,172 204 219,165 195 209,171 203 215,163 189 197,184 205 207,159 175 169,219 196 172,218 189 164,110 107 83,130 122 100,182 201 188,214 232 246,214 232 246,214 232 246,214 233 246,119 138 125,82 107 79,77 99 74,
159 169 165,182 193 192,183 192 191,176 185 182,148 157 152,128 127 107,126 124 103,106 102 76,176 158 133,233 202 174,132 124 95,130 120 99,176 197 180,214 233 246,214 233 246,214 233 246,214 232 246,149 170 165,80 106 77,75 98 73,
157 157 137,168 167 149,167 165 142,120 120 104,123 121 107,171 170 156,119 117 98,132 128 107,174 156 130,221 186 161,119 118 95,118 108 96,188 204 204,214 232 246,214 233 247,214 233 247,214 233 246,195 214 223,78 104 75,71 95 69,
173 166 159,157 157 153,170 162 158,185 181 177,174 167 166,186 183 178,181 177 175,157 157 154,168 166 157,201 169 137,169 169 138,132 115 114,178 196 183,213 231 244,214 232 246,214 232 246,214 233 246,177 197 201,76 102 73,69 92 66,
164 171 155,151 158 151,168 167 159,182 178 168,178 174 168,195 190 178,189 185 173,166 164 151,168 173 143,212 193 154,120 152 107,131 141 134,170 191 166,214 228 240,214 232 246,214 233 246,214 232 247,162 182 183,74 100 70,65 89 62,
130 159 145,147 172 153,167 181 163,195 190 172,194 193 176,196 193 176,157 178 159,167 166 155,168 181 144,161 180 133,98 140 85,189 180 166,168 191 162,206 219 229,214 232 247,214 232 246,214 233 246,162 182 181,71 97 68,62 86 60,
155 140 106,161 143 106,170 152 113,168 151 112,173 156 116,173 156 116,164 147 107,140 153 106,193 196 157,108 146 90,97 140 83,158 133 101,158 182 145,202 213 220,214 232 247,214 232 246,214 232 246,100 114 104,70 95 67,63 88 61,
99 77 52,138 113 78,155 131 92,157 134 94,163 140 99,161 138 96,155 135 94,99 144 86,217 208 160,97 136 83,100 135 82,155 127 96,153 177 138,202 209 200,207 224 237,212 230 243,207 224 238,78 91 79,71 97 68,66 91 64,
99 76 51,124 100 68,152 127 89,158 136 95,164 141 100,165 142 100,160 138 96,137 142 93,90 128 75,97 142 84,110 134 84,158 132 100,146 170 131,197 210 186,191 188 198,192 198 210,216 218 225,94 109 98,72 98 70,69 94 67,
94 71 47,113 88 60,149 124 87,161 138 97,162 139 98,163 139 97,160 137 96,135 128 90,95 132 83,81 121 70,121 135 87,158 133 102,138 162 123,165 192 153,181 184 173,221 221 228,239 243 248,177 189 191,98 121 105,71 95 69,
93 71 46,112 87 59,144 119 84,162 139 99,163 140 99,161 138 97,160 138 96,137 137 100,67 98 59,71 108 61,134 138 92,159 135 105,133 157 119,156 184 145,160 183 154,211 216 225,166 176 196,154 174 198,194 212 228,77 99 79,
94 72 48,115 91 63,134 109 77,157 134 94,161 138 98,161 139 98,157 134 94,138 141 108,78 117 67,82 123 70,138 135 94,156 133 105,124 148 110,134 165 139,95 137 168,92 135 173,92 136 173,122 157 188,183 201 217,92 110 102,
96 74 49,113 89 61,123 98 68,147 121 85,156 133 93,155 132 92,155 132 92,130 137 105,76 116 65,76 116 65,123 129 88,153 132 105,113 138 99,99 137 147,87 130 166,87 130 166,86 130 166,100 139 171,170 187 203,94 110 109,
93 71 46,108 83 56,116 92 63,136 111 78,153 129 91,153 130 93,154 133 95,109 116 88,71 109 60,71 110 60,118 130 88,153 134 108,99 126 89,80 121 151,77 116 150,80 121 155,80 121 156,83 123 156,162 178 193,96 112 113,
93 71 47,112 89 61,115 91 62,128 103 72,152 129 94,156 134 97,154 134 98,92 90 77,58 89 57,58 89 56,131 131 103,153 137 113,86 113 94,74 114 146,68 105 137,71 109 141,74 114 146,74 113 145,150 164 179,99 115 119,
