121 173 75,124 174 78,129 152 105,77 93 65,144 146 101,137 131 76,133 128 73,117 114 63,115 113 63,138 132 76,118 117 66,89 98 70,121 133 132,172 167 129,188 178 128,197 187 137,208 200 150,210 202 156,211 201 154,215 205 156,
123 177 76,104 152 64,75 92 61,147 148 109,119 115 64,145 137 79,130 125 71,115 113 61,109 108 59,108 107 63,93 100 65,106 118 119,164 163 136,203 216 219,194 184 135,200 191 139,208 199 151,205 195 147,209 199 151,217 208 158,
93 135 58,60 90 39,158 161 116,132 127 73,132 126 72,144 137 80,128 124 71,117 114 63,92 92 53,77 79 61,120 133 130,154 157 135,184 177 135,193 191 181,200 191 143,205 197 149,209 200 152,207 198 148,208 197 147,214 204 153,
52 82 31,131 137 89,132 127 73,138 131 75,126 121 68,136 131 75,132 127 72,108 108 58,96 97 59,172 161 147,159 164 153,183 176 134,191 186 148,161 168 172,197 193 155,210 202 156,213 204 157,210 201 150,207 197 145,212 203 152,
116 123 74,110 108 59,134 129 73,137 131 74,115 112 62,142 135 78,125 122 68,90 94 50,95 105 82,176 165 137,174 167 124,190 183 140,191 191 165,125 145 165,185 178 158,212 204 158,213 204 157,211 200 151,205 194 142,209 199 148,
94 97 50,115 112 61,139 133 76,135 130 74,127 122 69,118 119 90,100 104 66,81 91 67,90 118 92,146 146 122,181 172 123,194 186 140,191 194 178,104 107 112,162 167 164,217 209 167,214 205 155,214 204 155,212 202 154,207 196 146,
98 99 51,115 113 61,131 126 72,140 133 77,126 122 69,71 80 84,73 84 80,114 127 128,104 133 95,134 150 125,188 179 133,199 191 144,192 200 191,144 163 172,193 189 142,215 206 162,216 207 157,216 206 158,213 204 158,210 200 152,
98 100 51,107 106 57,126 122 68,139 133 76,107 107 58,73 59 58,100 102 106,142 144 125,139 150 102,153 166 140,197 188 145,203 195 147,177 170 135,113 118 115,214 192 126,206 195 146,210 199 151,215 204 154,210 198 149,208 197 149,
93 96 50,108 106 57,133 128 73,130 126 71,93 100 78,117 114 129,122 124 116,158 148 101,129 136 98,65 84 85,193 185 141,202 192 144,180 169 128,93 91 94,157 139 111,207 195 144,207 194 142,204 189 134,203 188 135,209 199 150,
94 98 54,112 110 60,126 122 69,113 114 64,88 91 94,135 147 162,125 131 124,170 161 114,139 135 113,92 100 103,202 192 141,201 188 136,187 173 127,142 122 109,102 99 83,204 190 137,203 187 136,203 189 134,205 191 137,209 198 149,
97 101 60,103 103 55,102 104 56,105 115 90,120 96 113,81 99 121,102 111 119,178 169 121,132 131 105,114 117 103,201 190 139,211 202 149,189 178 130,85 70 69,81 76 67,206 191 137,208 194 142,205 192 139,206 193 141,208 196 146,
95 100 63,86 90 46,85 94 66,124 136 139,72 90 113,91 107 135,98 107 115,184 173 122,132 131 106,169 159 119,206 195 143,215 206 155,186 176 129,129 124 105,63 50 57,197 185 137,214 204 155,210 199 148,208 196 146,211 200 151,
95 102 69,77 85 53,113 127 127,140 145 135,78 95 105,118 130 157,92 104 122,192 181 131,199 184 141,185 171 123,192 181 131,210 198 141,197 186 135,138 134 112,35 59 70,151 156 130,216 207 157,212 201 151,213 203 155,213 203 153,
92 102 76,112 125 121,144 150 143,79 86 74,74 87 103,94 107 136,73 88 116,188 179 131,170 160 120,158 146 98,191 177 121,205 191 128,209 195 129,166 160 127,28 54 67,129 137 116,218 208 158,212 201 149,212 201 150,215 204 154,
115 131 129,138 147 146,140 132 92,74 80 67,19 35 52,42 54 80,100 108 120,197 184 141,204 190 134,202 187 128,206 192 131,204 189 122,207 193 129,143 136 103,74 73 67,213 203 154,217 208 157,216 206 157,213 201 149,210 198 146,
125 137 140,138 133 100,149 139 93,149 141 101,86 91 85,93 100 104,106 115 121,198 187 141,203 191 138,202 188 128,204 187 124,206 191 124,208 194 133,157 145 112,182 163 130,208 194 143,213 202 150,210 197 143,209 196 142,210 197 148,
137 135 111,145 134 89,155 145 98,168 159 113,134 133 115,157 154 126,90 100 113,202 192 143,203 191 140,205 191 136,200 182 116,208 194 128,211 197 135,204 181 139,172 158 119,196 185 139,214 202 150,208 193 138,204 187 130,203 188 137,
139 127 80,148 137 89,163 152 104,174 164 117,180 174 142,194 184 140,156 155 141,200 187 134,202 189 135,212 200 148,209 195 139,211 197 136,208 194 137,186 171 130,172 162 118,213 202 149,214 202 148,208 194 136,203 186 129,203 187 136,
147 135 87,157 145 95,167 155 105,178 166 118,181 174 142,173 165 129,197 192 164,203 190 137,203 188 132,207 193 138,215 204 150,209 195 139,211 199 146,212 202 151,216 204 149,217 206 154,212 201 148,212 200 144,213 199 144,213 200 150,
156 145 98,166 153 102,173 161 112,180 168 119,163 152 116,144 133 95,165 161 143,192 180 135,205 190 134,214 203 148,215 203 149,211 197 143,208 193 139,214 201 147,215 201 147,212 199 146,209 197 145,214 202 150,215 202 147,212 199 145,
