136 213 249,132 211 250,130 210 249,158 220 249,144 176 177,211 216 201,200 202 187,208 210 193,211 211 195,201 167 160,193 148 136,215 183 133,250 227 135,250 227 135,249 227 135,250 227 135,245 223 132,249 227 135,250 227 135,223 205 124,
137 214 249,137 214 249,129 211 249,125 209 249,188 208 207,200 205 191,215 218 199,207 202 186,180 139 135,207 169 163,182 169 150,195 169 110,249 226 133,248 225 133,249 226 133,249 226 133,248 225 132,246 224 132,249 226 133,249 226 133,
144 218 249,142 217 249,135 214 249,134 213 249,186 204 202,216 220 204,203 190 176,193 154 148,194 171 161,143 119 104,127 96 75,207 181 115,244 220 131,247 224 131,241 214 133,249 226 133,249 226 133,246 223 132,249 226 133,249 225 133,
187 231 248,184 231 248,183 229 248,184 231 249,92 113 144,68 87 123,156 145 151,174 155 139,118 96 79,119 90 71,129 106 89,217 197 125,238 205 148,246 224 131,243 208 165,249 226 133,249 226 134,246 223 131,249 226 133,248 225 132,
209 238 247,194 234 247,203 236 248,204 231 241,76 84 101,152 142 109,114 102 101,127 104 87,113 97 84,95 89 82,78 87 82,205 187 113,245 207 172,241 216 138,203 176 152,229 207 133,249 226 133,226 195 128,243 217 134,247 224 131,
176 211 224,195 222 233,194 222 235,178 179 192,94 88 78,122 110 71,119 105 89,92 92 86,49 53 50,38 39 34,102 110 101,212 194 120,218 186 162,241 208 159,128 147 164,210 202 171,242 220 128,222 178 149,213 172 120,213 185 103,
171 178 179,179 196 199,165 173 172,124 132 129,158 138 131,169 155 148,89 83 80,49 57 51,95 96 85,134 131 117,142 150 139,213 200 135,149 162 171,244 204 179,216 199 191,236 202 183,238 212 137,215 162 141,210 167 120,173 136 65,
171 178 180,160 185 193,116 136 137,92 100 102,207 180 165,244 218 198,148 131 121,171 172 155,158 154 139,106 103 96,128 137 127,170 162 116,217 194 177,248 206 183,248 206 183,247 206 183,241 206 165,216 165 144,193 150 91,94 79 48,
146 150 163,155 187 201,117 148 155,103 118 117,175 152 143,216 182 170,142 132 122,162 162 145,117 111 101,61 59 61,124 127 116,159 142 110,230 198 177,247 206 182,248 206 183,245 204 181,247 206 183,238 196 173,144 115 63,45 43 38,
122 126 142,192 213 231,202 219 230,144 151 144,126 115 110,180 151 139,133 112 97,121 98 81,101 83 71,161 141 124,118 117 106,153 120 95,227 195 173,248 206 183,248 206 183,248 206 183,247 205 182,194 144 104,83 71 48,58 49 41,
130 150 168,203 212 219,196 204 208,107 112 108,51 56 69,36 42 57,116 102 95,114 90 73,141 118 96,222 195 169,134 126 109,170 134 107,222 190 169,178 149 141,205 157 148,248 206 183,237 193 170,169 122 98,53 52 47,62 52 44,
199 190 171,215 211 205,172 174 183,98 118 139,83 99 119,50 61 84,145 158 183,127 120 119,172 144 101,240 207 178,158 126 101,186 149 125,219 182 161,229 186 168,243 200 179,201 170 153,86 79 75,59 59 58,57 57 56,80 47 45,
124 102 80,159 149 146,125 130 148,100 117 145,75 98 119,102 116 146,133 146 172,89 93 120,127 71 60,200 165 138,147 92 82,167 114 105,170 110 110,247 204 182,248 206 183,146 132 124,60 59 58,59 59 58,55 54 54,79 46 45,
126 85 89,166 162 170,101 112 143,86 102 134,56 82 101,103 116 146,103 117 147,116 89 114,148 143 114,201 162 131,183 161 129,192 133 132,217 66 133,216 115 145,208 138 137,129 108 101,59 59 58,58 58 57,41 41 40,63 46 48,
160 169 159,144 158 168,61 77 110,79 92 123,58 84 104,95 111 138,102 117 146,166 91 106,140 143 122,228 207 176,118 136 90,114 76 89,221 62 134,190 42 113,180 69 106,128 107 101,59 59 58,52 52 52,35 35 35,106 84 65,
150 137 145,122 141 156,88 100 128,92 99 121,76 97 120,72 94 117,100 115 144,73 75 108,86 112 101,228 229 203,111 134 85,88 55 57,212 66 133,190 42 113,177 67 105,129 107 99,58 58 57,44 44 44,46 45 45,59 58 54,
165 177 177,120 140 161,186 170 160,131 129 138,94 109 138,48 75 93,97 112 141,46 59 88,58 90 83,203 207 187,124 111 78,197 166 121,203 99 137,192 44 114,184 97 109,132 110 103,57 57 57,42 42 41,51 51 50,47 46 45,
154 159 163,87 90 104,178 157 145,129 118 125,95 110 139,53 78 97,79 96 122,155 140 135,70 93 79,120 138 131,79 120 67,225 219 154,174 116 125,193 45 115,180 115 110,113 100 95,53 53 52,48 48 48,49 49 48,45 45 44,
144 155 170,85 88 98,75 70 73,87 96 119,90 104 134,72 90 115,49 73 92,184 151 132,89 107 84,74 101 90,77 119 64,195 194 137,83 75 81,192 49 115,176 123 109,86 86 86,52 52 51,51 51 50,47 47 46,44 44 42,
151 168 187,131 153 174,48 66 88,79 93 121,85 99 129,84 98 126,37 63 79,133 110 98,62 89 64,115 134 118,57 94 59,130 140 96,41 54 60,186 84 126,167 127 114,74 75 76,52 52 51,49 49 48,46 46 45,43 43 42,
