195 228 244,160 213 238,120 196 231,120 197 231,119 196 232,119 196 231,119 196 231,119 196 231,119 196 231,122 197 232,158 212 238,154 210 237,125 197 231,108 172 207,100 154 189,121 189 223,131 157 169,55 50 54,51 45 39,159 156 135,
226 236 246,198 224 240,129 200 231,137 203 232,127 199 231,128 199 231,131 200 231,133 202 232,127 199 231,127 199 231,136 202 232,138 203 232,96 148 183,60 82 124,60 82 124,65 91 132,93 89 91,47 39 38,110 106 88,197 203 171,
174 203 214,188 215 231,150 209 233,181 223 240,158 213 235,152 210 234,169 217 237,149 209 233,139 205 231,139 205 231,141 204 230,137 201 226,78 111 147,57 72 103,129 121 86,65 78 102,43 33 38,63 56 47,137 158 123,96 168 90,
84 126 83,135 187 184,195 218 231,222 234 244,219 236 245,219 236 245,197 226 239,167 216 233,153 210 231,153 211 231,160 208 227,150 200 219,83 104 121,56 61 76,185 173 139,82 81 78,120 157 173,144 144 121,92 156 88,97 174 92,
41 74 38,131 176 175,170 201 216,183 219 234,188 221 236,192 221 236,173 218 233,169 218 232,167 217 232,168 218 231,183 219 230,189 213 229,111 110 108,107 97 67,113 102 68,127 114 78,163 203 213,161 179 151,79 142 76,76 131 73,
95 131 103,177 217 223,145 164 176,183 223 231,183 224 232,188 223 233,184 224 232,185 224 232,188 225 233,187 225 233,182 213 222,174 192 202,119 99 96,128 114 112,104 93 95,120 110 111,176 206 210,146 173 135,75 127 73,93 142 95,
101 147 89,189 219 218,170 190 194,200 229 231,201 229 231,200 229 231,199 227 229,189 216 218,201 229 231,201 228 233,195 217 227,156 154 149,142 128 125,218 203 186,245 221 201,207 187 172,187 205 205,117 162 107,97 161 96,100 123 98,
67 108 54,129 158 136,162 189 170,215 234 230,216 234 230,218 235 233,168 180 180,100 104 106,201 217 215,212 229 229,206 221 223,141 136 134,148 126 124,248 224 203,242 216 197,219 194 179,149 156 155,112 147 102,102 131 104,133 157 101,
63 97 53,40 69 37,129 142 123,167 147 153,178 155 161,169 151 160,142 147 153,55 54 55,199 208 210,221 233 226,183 191 200,164 163 163,113 88 86,238 214 195,241 217 197,190 166 154,80 92 72,107 138 109,125 147 95,99 106 77,
75 104 56,182 174 104,193 180 131,138 131 133,141 134 137,147 143 148,113 114 116,107 96 89,167 172 168,185 182 172,176 180 188,160 149 140,75 62 62,207 181 165,244 219 198,144 140 118,91 129 94,119 138 93,102 112 79,58 52 50,
104 119 67,243 221 130,240 218 130,199 207 203,198 209 211,184 191 189,171 152 136,240 207 178,151 144 131,179 173 161,118 135 125,123 115 110,115 120 123,69 65 71,170 155 146,76 83 81,112 132 92,106 115 80,60 53 51,135 118 110,
153 153 95,243 218 137,237 214 130,167 157 158,214 232 246,173 170 185,168 147 132,219 191 167,173 162 149,171 169 158,66 92 70,132 140 144,88 100 111,49 55 69,38 49 74,66 74 82,110 121 91,68 60 58,136 118 111,151 132 124,
97 101 61,213 187 159,173 159 121,137 144 151,211 218 225,158 164 179,208 183 163,239 206 176,181 173 164,113 117 115,79 90 87,108 126 145,42 73 88,75 85 104,58 76 113,84 93 115,139 149 172,144 130 129,151 131 123,151 131 123,
94 98 96,226 170 163,170 141 141,129 144 150,228 220 215,166 181 188,191 181 162,223 195 166,160 161 170,92 83 103,115 127 155,149 162 188,65 91 109,67 90 110,94 108 137,107 121 149,149 161 188,145 156 180,147 131 126,148 129 121,
86 81 89,195 109 120,131 76 92,69 90 91,189 186 191,187 209 215,203 189 147,202 169 134,169 175 173,126 136 149,66 86 126,146 159 186,124 140 164,39 70 86,97 112 140,109 123 152,146 159 185,144 157 183,143 131 129,147 129 120,
64 68 69,179 146 144,110 88 94,82 98 104,223 217 219,107 135 139,196 189 148,217 188 152,140 165 125,97 98 127,55 76 118,122 137 166,138 150 177,56 82 100,70 91 114,101 115 144,122 135 162,138 151 177,125 117 121,148 129 121,
56 56 55,155 160 164,98 97 97,102 113 122,179 179 183,92 131 86,129 138 121,222 202 167,103 142 85,59 90 92,53 74 115,69 88 125,99 113 142,85 102 129,42 71 88,98 112 141,96 110 140,89 102 131,119 113 120,149 129 121,
51 51 51,106 117 123,93 93 92,133 107 117,102 111 120,83 127 71,75 103 93,212 213 186,85 128 72,56 84 83,51 72 113,55 75 113,95 109 138,97 111 141,50 76 95,74 93 118,93 107 137,82 97 126,110 107 105,128 114 91,
51 50 49,106 116 121,72 74 74,147 100 112,116 135 134,77 120 65,61 100 71,148 161 138,82 123 67,90 75 83,48 68 109,49 68 104,90 105 134,94 108 138,77 95 120,44 70 89,89 103 133,74 88 117,103 100 96,127 113 89,
50 49 48,152 153 154,43 55 60,85 90 95,120 144 139,76 121 64,79 121 70,67 96 81,85 115 64,108 57 81,45 67 106,45 62 96,86 100 129,91 105 134,91 105 134,41 68 85,74 91 116,92 84 110,142 92 84,132 117 92,
