130 118 90,127 113 87,123 106 82,121 103 80,122 102 79,105 87 85,99 82 97,102 84 99,104 85 99,107 86 101,110 87 102,111 88 102,114 90 103,116 91 104,118 92 105,120 93 105,122 93 106,123 94 106,125 95 107,126 96 108,
147 141 108,143 136 104,141 133 101,132 120 92,124 105 81,114 100 94,95 79 94,106 87 100,101 82 97,104 83 99,106 85 99,108 86 100,110 87 100,112 88 101,115 89 103,117 90 103,118 91 103,120 92 104,122 92 104,123 93 105,
148 141 108,146 138 105,145 137 104,132 120 92,121 102 79,116 102 95,91 75 91,127 108 118,105 87 100,105 86 99,103 82 98,106 84 99,108 85 99,110 86 99,112 87 100,115 88 102,116 89 102,118 90 103,120 91 103,121 91 104,
146 140 106,145 138 105,144 137 104,129 118 90,119 101 78,115 103 94,89 73 84,180 161 159,247 228 214,148 128 134,101 80 96,103 82 97,106 83 98,108 84 98,110 85 99,112 86 100,113 87 100,115 88 101,118 89 102,120 90 103,
146 140 105,145 139 105,143 136 103,127 116 88,117 99 76,115 103 88,90 74 75,167 149 142,220 201 191,180 161 159,99 79 95,101 80 95,102 81 96,105 82 97,108 84 98,110 84 98,112 85 99,113 86 99,115 87 100,117 89 101,
118 102 78,115 98 75,112 93 71,108 88 68,107 85 66,110 88 68,112 89 69,144 122 104,247 228 215,205 186 180,97 78 94,99 79 95,101 79 95,102 80 95,105 82 96,107 83 97,109 84 98,111 85 99,113 86 99,115 87 100,
108 96 74,103 89 69,100 85 65,99 83 64,99 82 64,100 83 64,101 82 64,104 85 67,238 219 205,221 202 191,94 77 92,97 77 93,98 78 94,100 79 94,103 80 95,105 81 96,107 82 96,109 84 98,111 85 98,113 86 99,
144 138 104,140 134 99,139 132 98,137 130 97,136 128 97,134 125 94,132 122 92,129 118 90,211 193 176,228 208 196,102 84 98,94 76 92,97 77 93,99 78 93,101 79 94,103 80 95,105 81 95,107 82 96,109 84 98,112 84 98,
141 136 102,139 133 99,138 132 98,137 130 98,136 127 96,133 124 94,130 121 92,127 117 89,205 188 170,241 222 208,124 107 116,92 74 91,95 76 92,97 77 93,99 78 94,101 78 94,103 79 94,110 85 97,107 82 96,110 83 97,
139 133 99,138 133 99,138 131 98,136 129 97,134 126 96,131 123 93,128 119 90,126 116 89,206 190 172,250 230 216,146 129 134,90 74 90,93 74 90,95 76 92,97 77 92,99 77 93,101 78 93,114 88 100,105 80 95,107 81 96,
137 131 97,137 131 97,136 130 97,134 127 95,132 124 94,129 121 93,126 118 90,125 116 89,215 198 181,249 229 215,168 149 151,89 73 89,90 73 89,93 74 90,95 75 92,97 76 92,99 77 93,115 90 102,103 79 94,105 80 94,
135 129 97,135 130 97,135 128 97,131 125 94,129 122 93,126 119 91,125 116 90,124 116 89,228 211 197,248 228 214,187 169 166,87 71 88,90 74 89,91 73 89,93 74 90,97 77 91,97 76 92,117 91 103,101 77 92,103 78 93,
132 126 95,133 128 96,132 126 95,129 122 93,126 119 91,124 116 89,124 116 89,123 115 89,225 206 191,245 224 210,205 186 180,85 69 88,96 79 93,89 72 88,91 73 89,103 82 95,95 74 90,116 92 103,99 75 91,127 105 118,
125 119 90,127 120 91,126 119 91,124 116 89,121 113 87,120 111 86,121 112 86,121 112 86,134 122 99,221 201 188,222 202 192,82 67 86,102 83 97,87 71 87,89 71 88,108 86 98,92 72 88,114 94 108,96 73 89,190 179 186,
87 71 57,89 72 58,89 72 58,90 72 58,92 73 59,95 75 61,98 78 62,101 80 63,103 82 64,147 128 123,228 209 197,80 66 85,104 85 98,84 68 85,86 69 86,112 89 100,90 70 86,113 94 108,122 104 116,227 223 224,
87 78 62,88 78 62,89 78 63,89 78 63,90 78 63,91 79 63,93 80 64,95 81 65,97 82 66,71 57 62,205 185 177,84 70 87,105 85 98,81 66 84,83 67 84,113 90 100,87 67 84,115 96 110,193 184 189,214 204 210,
119 114 89,120 114 89,120 115 89,120 114 89,120 114 88,121 114 89,121 113 88,123 115 90,124 115 91,83 71 71,127 110 114,94 79 94,87 69 85,78 63 82,80 64 82,113 90 99,84 65 81,148 135 144,210 201 206,191 167 191,
117 112 87,118 113 87,118 113 87,118 113 87,120 113 88,120 114 89,121 114 88,122 115 90,123 115 91,87 76 73,75 60 74,98 83 97,68 53 72,74 59 78,76 60 79,113 89 98,89 72 87,197 189 193,186 164 186,184 158 185,
115 110 86,115 111 86,116 111 86,117 111 87,119 113 88,119 113 88,120 113 88,122 114 89,123 116 91,90 79 75,50 36 54,64 51 70,65 51 70,70 55 75,73 57 76,104 86 100,147 134 144,186 170 184,177 151 178,177 150 177,
93 83 66,95 84 67,96 84 67,98 86 69,101 88 71,103 90 72,105 90 73,108 93 75,111 95 78,85 70 68,47 34 53,60 47 67,63 49 68,66 51 71,69 54 74,115 101 115,184 174 180,172 146 173,170 144 171,169 142 169,
