87 184 247,87 185 248,87 184 247,88 186 248,91 187 248,90 186 248,90 186 249,89 186 248,89 186 248,87 185 248,88 186 248,87 185 248,86 185 248,132 204 249,190 227 248,128 202 248,104 192 249,183 225 250,224 241 249,182 224 249,
89 186 247,88 186 248,89 186 248,89 186 248,107 194 248,109 194 248,126 201 248,130 203 248,90 186 248,88 185 247,89 186 248,88 185 248,108 194 248,134 203 246,187 200 207,168 197 215,141 207 248,175 221 248,209 234 248,197 230 249,
94 189 248,93 189 248,91 188 248,91 187 248,92 188 248,98 190 248,168 218 248,132 204 248,96 189 248,170 209 236,182 218 241,179 222 247,192 228 248,197 229 246,175 181 186,114 122 129,105 114 121,210 230 240,235 246 247,233 244 248,
98 192 248,97 192 248,95 190 248,94 190 248,93 189 249,94 189 248,94 189 248,104 193 248,113 197 248,185 206 218,180 203 217,213 237 248,224 241 247,218 239 248,219 239 248,214 237 248,164 178 185,156 167 173,233 245 248,237 246 247,
105 194 248,103 194 249,98 192 248,98 192 249,97 192 249,97 191 249,97 191 249,94 179 230,136 185 212,152 187 213,138 187 219,110 197 248,160 216 248,175 222 248,206 234 248,214 237 248,178 194 202,136 147 155,213 237 248,208 234 247,
175 222 248,204 234 248,164 218 248,116 200 248,158 216 248,123 202 248,101 194 248,131 163 188,184 182 171,165 170 171,131 165 194,105 179 225,109 166 204,153 186 205,169 188 199,150 166 176,89 94 99,171 192 203,216 238 247,179 223 248,
116 200 248,169 221 248,214 238 248,177 224 248,215 238 248,226 242 248,175 222 248,173 195 216,171 191 212,139 154 167,125 128 158,115 130 163,81 110 135,80 104 120,86 125 149,90 135 163,154 189 208,168 220 248,216 238 248,219 240 248,
118 203 248,116 202 248,141 211 249,181 226 248,190 229 248,169 222 248,190 229 248,165 204 228,121 186 226,141 163 184,99 119 150,91 131 168,101 139 173,108 198 248,107 198 249,108 199 249,131 207 248,169 221 248,186 227 248,215 238 248,
116 204 248,114 203 249,114 203 249,120 205 249,150 216 249,183 227 248,204 235 248,199 231 246,146 204 234,103 100 103,102 128 145,95 157 194,100 158 196,127 207 249,127 206 249,126 206 249,160 218 249,193 231 248,210 236 248,186 227 248,
123 207 248,123 207 249,122 207 249,122 207 249,122 207 249,123 207 249,164 221 249,196 232 248,171 217 240,124 147 169,116 129 130,105 137 152,142 212 248,120 205 249,121 206 249,125 207 249,119 205 249,133 210 249,168 222 248,179 226 249,
132 212 249,131 212 249,129 211 249,128 211 249,129 211 249,129 211 249,129 211 249,134 213 249,157 211 239,123 153 179,52 79 91,45 81 97,128 210 249,125 208 249,125 208 249,125 208 249,124 208 249,125 208 249,125 209 249,126 209 249,
153 220 248,160 222 248,176 228 249,182 230 249,170 225 248,150 219 248,156 221 249,143 216 248,117 172 199,49 54 69,27 55 70,29 55 69,158 221 248,146 217 248,140 215 249,143 216 249,135 214 249,135 214 249,136 214 250,136 214 249,
169 225 247,185 231 248,186 231 248,181 230 248,194 233 248,189 232 248,180 228 247,176 227 248,147 185 203,67 76 91,48 60 76,112 143 159,188 231 248,176 228 249,173 227 248,161 223 248,149 220 248,149 220 248,149 220 249,150 220 249,
210 239 249,204 237 249,206 237 248,209 238 249,209 238 248,207 237 247,224 242 247,210 238 247,161 191 205,111 125 139,81 89 105,199 232 245,186 231 248,173 228 248,169 226 248,183 227 248,188 227 248,191 229 248,174 227 248,171 228 249,
220 244 249,216 242 248,213 240 248,215 239 248,213 239 248,214 239 248,217 240 247,212 239 247,163 184 195,125 138 150,98 107 122,201 221 229,221 240 248,219 240 247,218 240 248,209 237 248,207 236 247,208 234 246,216 238 247,221 239 248,
180 157 154,179 155 148,178 153 143,176 151 140,177 151 139,180 153 140,180 152 137,181 149 128,151 124 108,128 108 98,111 94 86,161 133 114,170 139 120,175 142 122,181 146 122,181 145 121,173 138 116,169 134 112,162 181 191,199 225 237,
131 96 90,132 92 78,128 83 66,124 76 58,128 80 59,127 82 61,132 83 56,136 83 50,123 80 54,114 79 58,114 81 60,141 91 57,149 96 58,148 97 59,156 101 61,148 96 59,148 95 58,139 88 52,110 107 100,171 189 191,
147 101 86,146 93 71,137 82 58,140 80 54,141 84 57,144 88 59,145 89 53,158 94 54,124 89 68,104 71 50,113 78 56,162 107 69,175 115 70,174 115 71,184 120 73,178 116 71,180 117 71,156 100 58,68 62 55,180 193 193,
145 97 80,143 86 61,133 78 52,139 79 52,146 86 56,142 85 53,144 87 51,160 93 53,143 103 80,126 75 44,141 103 80,175 124 86,174 115 70,177 117 72,180 118 71,185 119 71,181 118 71,141 92 56,39 32 25,173 184 182,
143 94 75,141 83 59,139 81 54,145 84 56,142 84 51,141 84 49,143 86 50,156 91 52,161 95 54,162 97 57,176 109 65,183 119 71,177 118 73,180 121 75,182 119 73,187 120 72,183 119 71,127 87 57,44 41 37,151 155 146,
