170 176 184,134 141 154,127 134 140,154 162 145,184 189 167,197 202 175,152 160 151,185 191 165,196 202 175,201 206 179,206 211 184,210 215 188,208 212 185,179 186 175,216 220 193,211 214 187,203 207 180,193 198 171,180 186 158,153 155 129,
185 195 197,185 200 213,151 158 167,120 128 137,142 151 146,152 161 154,138 147 147,164 172 163,165 172 161,166 172 160,170 175 163,181 187 175,195 199 187,165 171 166,177 182 170,171 176 165,167 175 159,164 176 155,133 131 109,122 117 84,
180 190 191,166 193 209,185 196 198,134 156 126,181 189 160,201 205 177,148 156 145,154 168 158,130 132 112,114 106 77,119 112 82,118 112 81,118 112 81,118 112 81,118 112 81,114 107 78,129 149 87,179 187 156,128 124 95,125 120 85,
179 192 193,161 197 214,173 190 179,112 152 86,154 178 127,201 205 177,147 156 144,157 176 161,122 129 108,111 103 75,116 109 79,116 109 78,116 109 79,116 110 79,117 111 79,110 132 81,119 156 84,179 193 153,125 120 93,113 107 75,
182 195 195,180 214 222,139 171 128,97 136 71,134 157 109,197 202 173,141 150 140,160 181 164,123 135 111,116 111 78,123 120 84,124 121 84,124 121 84,125 121 85,117 132 81,117 143 80,110 152 81,144 177 109,128 125 95,123 119 82,
187 199 199,205 229 231,163 187 157,135 168 115,161 179 152,106 102 92,130 139 131,164 185 168,125 136 114,114 107 75,116 108 75,116 109 76,118 110 77,117 109 76,119 125 79,96 126 67,88 127 64,96 146 73,118 118 85,108 101 70,
187 200 199,211 220 215,211 219 214,211 219 214,171 185 178,152 144 145,130 134 133,164 185 168,126 137 115,113 109 74,121 118 81,114 109 75,122 119 81,115 111 76,120 134 81,85 95 78,97 128 83,138 166 115,122 135 88,110 108 71,
192 203 200,190 201 194,191 202 194,190 202 194,163 176 166,161 152 152,128 131 132,179 195 175,138 144 117,110 104 70,113 106 72,112 105 71,115 108 73,135 124 81,165 153 96,80 78 85,98 112 98,155 183 131,101 121 66,99 93 62,
159 166 161,191 202 195,191 202 195,200 209 203,167 183 176,132 130 111,127 134 128,185 198 177,143 147 118,113 109 73,122 121 80,122 120 80,122 121 80,196 182 113,226 207 123,127 123 115,71 86 72,120 176 92,116 153 78,115 115 73,
117 127 96,203 215 207,205 216 209,210 220 214,136 157 133,92 106 78,118 130 124,188 203 178,141 142 114,106 99 66,114 107 72,114 107 72,115 109 73,194 175 121,196 177 114,91 94 80,76 88 66,124 177 89,113 113 80,114 111 72,
136 147 124,198 211 202,201 212 202,208 218 208,93 121 86,88 116 80,112 125 119,182 195 173,140 142 113,113 107 73,124 118 84,124 118 84,126 120 84,182 155 129,155 136 111,120 129 105,146 145 142,155 180 129,116 114 84,106 100 65,
179 189 167,192 203 179,197 192 130,179 177 135,73 102 65,85 113 77,108 123 116,173 187 167,122 122 102,78 63 49,79 64 54,79 64 53,81 66 54,127 80 90,74 68 64,162 153 166,169 152 158,197 189 124,142 139 93,111 108 70,
166 173 147,147 134 79,166 149 83,147 144 97,72 102 65,83 112 76,95 112 104,165 180 162,120 119 103,79 64 51,78 63 52,79 64 51,80 66 52,95 87 86,71 69 69,178 161 187,165 147 139,167 150 85,150 137 79,97 84 56,
161 168 142,111 96 51,148 130 69,126 120 71,68 98 60,75 102 68,81 105 83,132 152 133,103 104 90,80 65 55,79 64 53,79 64 53,80 65 52,103 92 89,84 78 78,172 155 181,153 135 128,150 131 70,114 99 53,80 65 48,
159 166 140,101 86 45,136 116 59,112 105 56,58 87 50,70 96 61,75 102 64,118 142 114,99 103 87,83 66 60,82 67 59,83 67 58,82 67 57,72 54 59,78 77 78,168 161 175,133 119 106,137 117 60,104 89 46,79 65 48,
157 165 139,96 81 42,124 105 53,92 87 45,53 82 46,69 101 61,69 86 58,125 124 106,125 108 91,125 81 45,128 87 52,108 87 71,136 101 96,62 61 60,161 158 163,174 170 177,116 99 91,125 106 54,98 83 42,80 66 50,
154 162 136,91 77 40,134 121 70,144 133 79,147 143 87,150 146 89,110 114 87,147 133 120,91 76 59,110 63 36,116 72 46,98 75 60,75 67 66,167 151 137,165 156 107,160 152 101,145 133 82,136 123 71,92 78 40,83 68 52,
152 161 135,92 78 40,94 80 42,96 82 43,97 82 43,101 87 47,62 65 50,60 67 58,78 71 61,76 54 46,76 53 46,77 59 53,133 123 115,202 181 162,102 87 47,97 82 44,96 81 43,95 80 42,92 78 40,86 71 57,
109 120 101,93 79 41,93 79 41,94 79 41,93 79 41,99 85 45,87 80 49,56 63 54,77 77 66,61 44 42,60 44 42,77 68 60,160 123 121,160 141 112,100 86 46,93 79 41,94 79 41,93 79 41,93 79 41,89 73 62,
92 117 87,93 79 41,93 79 41,93 78 41,92 78 40,99 84 45,87 78 47,52 56 51,94 95 83,70 45 45,70 45 45,85 81 68,112 93 93,82 70 65,99 85 45,92 78 41,93 79 41,93 79 41,93 79 41,92 76 66,
