52 85 44,62 99 48,72 125 47,70 121 48,125 190 73,131 193 77,120 188 107,126 196 108,141 212 220,142 212 243,144 214 244,75 96 107,54 52 55,54 52 55,54 52 55,63 61 63,91 89 85,41 41 44,61 77 86,83 118 134,
69 95 53,96 131 61,106 149 65,59 93 45,121 186 70,109 175 62,171 197 93,98 171 55,134 197 152,144 213 241,124 181 206,85 78 75,54 52 55,54 52 55,54 52 55,53 52 55,86 89 89,53 58 62,158 185 195,161 219 244,
125 177 79,107 156 63,122 184 69,92 147 58,92 141 56,142 166 79,248 225 133,221 209 119,240 221 130,200 227 209,178 191 192,134 119 107,57 55 57,53 52 55,53 52 55,54 52 55,90 103 111,189 226 241,158 179 186,151 194 210,
75 135 48,91 165 52,109 174 63,72 123 50,135 173 72,246 223 131,243 220 130,236 214 126,249 226 133,188 219 188,210 210 201,179 156 137,80 74 72,54 52 55,54 52 55,54 52 55,78 86 93,133 180 194,66 82 71,61 76 64,
63 106 45,81 142 49,78 131 50,71 125 47,125 175 69,242 218 128,249 226 133,249 226 133,245 222 131,224 220 160,222 207 176,233 201 173,115 102 94,56 54 57,55 53 56,54 52 55,82 88 92,82 98 90,61 76 63,61 76 64,
70 123 45,76 133 48,58 95 46,78 129 53,187 189 101,249 226 133,249 226 133,249 226 133,246 223 132,248 225 132,211 201 173,242 209 179,172 150 132,109 98 91,140 122 109,54 52 55,73 82 86,69 81 69,68 80 68,61 76 64,
72 110 48,56 91 43,83 137 53,97 155 60,171 173 90,248 225 133,248 225 133,248 226 133,246 223 131,234 213 129,182 199 194,240 207 177,230 199 171,191 165 143,184 154 133,54 52 55,81 95 99,124 123 111,163 152 140,64 77 65,
65 97 50,62 80 59,59 104 45,94 155 56,180 198 100,245 217 145,245 220 139,242 215 141,247 224 132,249 226 133,179 164 118,215 190 167,242 209 179,240 207 178,177 147 125,53 52 55,76 89 88,196 177 165,235 208 195,165 153 141,
75 74 84,96 89 109,63 109 48,99 164 57,176 196 96,244 210 160,244 216 148,242 207 161,247 224 132,231 207 121,130 138 129,227 198 172,242 209 179,242 209 179,216 181 155,64 59 59,69 73 67,201 183 170,243 216 202,220 197 184,
68 68 76,73 71 82,59 87 54,53 92 38,156 180 87,204 177 151,238 206 155,231 193 167,243 219 132,215 195 140,186 197 188,241 208 179,242 209 179,242 209 179,216 177 148,114 100 92,64 67 62,187 172 159,247 220 206,229 204 191,
68 68 75,60 60 67,60 75 58,64 113 42,125 161 70,215 189 177,237 200 174,157 161 168,234 201 154,173 151 132,181 179 170,241 208 178,242 209 179,242 209 179,226 189 160,202 176 152,135 134 101,180 169 149,246 219 205,218 195 182,
125 107 101,55 54 60,79 93 76,57 94 41,99 103 64,241 198 178,248 206 183,246 205 182,227 182 164,121 100 93,178 171 164,238 204 176,242 209 179,242 209 179,218 179 152,240 207 178,201 192 145,200 193 156,240 213 200,238 209 196,
132 112 104,73 87 71,236 236 235,203 206 200,194 160 169,227 193 183,243 204 182,242 202 179,163 109 113,103 110 107,125 145 159,222 184 162,242 209 179,227 191 162,217 176 147,242 209 179,234 219 171,235 233 171,197 169 152,165 118 112,
188 168 136,109 121 84,243 244 243,244 244 243,243 244 243,243 243 243,199 180 178,164 142 130,59 59 58,148 166 178,145 183 165,165 139 121,241 208 178,210 166 138,220 179 151,242 209 179,234 226 171,237 234 172,161 152 114,116 44 58,
190 199 148,147 150 103,243 244 243,238 242 243,241 244 243,244 244 243,205 182 173,126 106 98,59 59 58,70 73 74,112 147 112,125 104 81,198 173 141,207 177 138,223 184 155,239 207 178,235 232 172,237 234 172,148 174 115,100 115 77,
149 174 162,201 200 128,243 243 242,182 226 236,192 230 238,243 244 243,181 154 147,101 87 81,60 60 58,60 60 58,68 70 64,118 96 73,176 169 125,218 204 153,226 188 160,237 210 175,237 234 172,237 234 172,129 161 103,97 142 84,
122 153 163,222 211 144,238 231 227,140 213 230,138 214 232,239 241 242,190 167 156,70 68 66,60 60 58,60 60 58,60 59 58,111 95 72,178 192 134,232 218 168,238 204 175,236 214 174,236 234 172,236 233 172,105 146 88,96 142 84,
103 137 158,221 210 142,229 211 201,168 219 231,145 214 230,228 217 210,225 187 166,63 62 60,59 59 58,59 59 58,59 59 58,97 109 74,179 195 136,231 218 169,238 205 176,230 214 169,235 233 171,216 218 158,96 141 83,96 141 83,
93 137 174,197 193 142,220 203 192,212 228 231,195 225 231,227 197 181,235 194 172,88 81 76,58 58 56,58 58 57,58 58 57,90 125 78,174 192 132,232 218 169,239 206 177,231 218 169,233 230 169,181 194 135,94 139 81,93 138 80,
92 136 173,162 177 145,208 204 194,227 228 227,230 230 229,214 196 186,232 192 170,81 74 70,57 56 56,57 57 57,57 57 57,93 137 81,168 187 128,227 223 178,231 218 198,226 224 176,230 228 166,144 169 111,92 137 79,91 136 78,
